{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.05878874123445885, -0.7912138780015505, 
    0.6087072228599228}, {-0.05878874123445885, 0. + 0.9999999999999815*I, 
    0.6087072228599228, 0.7912138780015505}, {0.7912138780015505, 
    -0.6087072228599228, 0. + 0.9999999999999815*I, 0.05878874123445882}, 
   {-0.6087072228599228, -0.7912138780015505, -0.05878874123445882, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.05878874123307342, -0.7912138780010176, 0.6087072228607797}, 
   {-0.05878874123307342, 0. + 0.9999999999999815*I, 0.6087072228607797, 
    0.7912138780010176}, {0.7912138780010176, -0.6087072228607797, 
    0. + 0.9999999999999815*I, 0.05878874123307342}, 
   {-0.6087072228607797, -0.7912138780010176, -0.05878874123307342, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7321428569837236}, 
  {-2.400000000159253}, {-1.7321428569837236}, {{2, 0.13919375693318056}, 
   {3, 0.2504552445260655}, {4, 0.6223230698040617}, {5, 0.9079614896254151}, 
   {6, 1.1202765006460325}, {7, 1.146695700299172}, {8, 1.1777923981794451}, 
   {9, 1.1549254340971078}, {10, 1.1880521830784216}, 
   {11, 1.1362953011636887}, {12, 1.1704940916347195}, 
   {13, 1.061518838211467}, {14, 1.0642533371872849}, 
   {15, 0.8722368058945077}, {16, 0.8190496818255961}, 
   {17, 0.5923167321732704}, {18, 0.5248140046683897}, 
   {19, 0.36963964498334734}, {20, 0.30209511958276464}, 
   {21, 0.2147040027567917}, {22, 0.16732287007459556}, 
   {23, 0.12066206051962236}, {24, 0.091784440014541}, 
   {25, 0.06692394594565343}, {26, 0.050284647108806535}, 
   {27, 0.03692052273494828}, {28, 0.027564140696571537}, 
   {29, 0.020321068243740692}, {30, 0.015119926093917546}, 
   {31, 0.011172645731823083}, {32, 0.008297861535956241}, 
   {33, 0.006139509251880559}, {34, 0.0045552615423651854}, 
   {35, 0.003372809413055289}, {36, 0.0025011316990893873}, 
   {37, 0.0018526215056946516}, {38, 0.0013734185801081988}, 
   {39, 0.001017530854935278}, {40, 0.0007542118485868166}, 
   {41, 0.0005588432514401775}, {42, 0.00041418763003298054}, 
   {43, 0.0003069180005864647}, {44, 0.00022746168953147183}, 
   {45, 0.00016855793323033996}, {46, 0.0001249175483002407}, 
   {47, 0.00009257058621292558}, {48, 0.00006860264717489795}, 
   {49, 0.00005083878633538319}, {50, 0.00003767554332090306}, 
   {51, 0.000027920065161390895}, {52, 0.000020690874705686646}, 
   {53, 0.00001533335483605569}, {54, 0.000011363145147269549}, 
   {55, 8.420883886861574*^-6}, {56, 6.240486863706707*^-6}, 
   {57, 4.62464112715999*^-6}, {58, 3.427192700300452*^-6}, 
   {59, 2.5397931366910598*^-6}, {60, 1.8821692749915186*^-6}, 
   {61, 1.3948215756842686*^-6}, {62, 1.033662921812173*^-6}, 
   {63, 7.660181526869536*^-7}, {64, 5.676744434524039*^-7}, 
   {65, 4.206874876233613*^-7}, {66, 3.117597260349214*^-7}, 
   {67, 2.3103641522137508*^-7}, {68, 1.712147016386112*^-7}, 
   {69, 1.2688251949111162*^-7}, {70, 9.402922251933177*^-8}, 
   {71, 6.968258037254316*^-8}, {72, 5.163998595403285*^-8}, 
   {73, 3.826912353677159*^-8}, {74, 2.8360374382252473*^-8}, 
   {75, 2.101730345316355*^-8}, {76, 1.5575553069524517*^-8}, 
   {77, 1.1542821143351034*^-8}, {78, 8.554278618788658*^-9}, 
   {79, 6.339563651813762*^-9}, {80, 4.698285538395908*^-9}, 
   {81, 3.4819783722994657*^-9}, {82, 2.5805874104278814*^-9}, 
   {83, 1.912607849874348*^-9}, {84, 1.41759182170631*^-9}, 
   {85, 1.0507696934780597*^-9}, {86, 7.789139333524986*^-10}}, 
  {{2, 0.0031180245057592115}, {3, 0.07263610451130788}, 
   {4, 0.10155226489860092}, {5, 0.055591770845677665}, 
   {6, 0.02611198874790749}, {7, 0.003345113104864239}, 
   {8, 0.0009259788265205589}, {9, 0.0002003340512898947}, 
   {10, 0.00008719048072146814}, {11, 0.000012796134804926584}, 
   {12, 4.564172704441908*^-6}, {13, 1.6435486895523728*^-6}, 
   {14, 9.740316927441446*^-7}, {15, 3.289286201607622*^-7}, 
   {16, 1.783864490752703*^-7}, {17, 5.961589821338689*^-8}, 
   {18, 2.4845620542427817*^-8}, {19, 7.571378228080997*^-9}, 
   {20, 2.9231814283973514*^-9}, {21, 1.1211939322565885*^-9}, 
   {22, 4.528948628161148*^-10}, {23, 2.0101545717317776*^-10}, 
   {24, 8.708672671886575*^-11}, {25, 3.86589441014884*^-11}, 
   {26, 1.7097342060642024*^-11}, {27, 7.622334476560983*^-12}, 
   {28, 3.4119674678182812*^-12}, {29, 1.5329230940164251*^-12}, 
   {30, 6.906165454327132*^-13}, {31, 3.0475159433033617*^-13}, 
   {32, 1.3203211672122942*^-13}, {33, 5.456977462496108*^-14}, 
   {34, 3.4159018206617965*^-14}, {35, 6.131669246419354*^-15}, 
   {36, 2.731611233504812*^-15}, {37, 3.2057689836051395*^-15}, 
   {38, 4.045375145977914*^-15}, {39, 2.060851489460447*^-15}, 
   {40, 2.0169051614023675*^-15}, {41, 1.4606371667724716*^-15}, 
   {42, 1.536964999715451*^-15}, {43, 8.81239525796218*^-16}, 
   {44, 2.0365653607967715*^-15}, {45, 2.6032416962825283*^-15}, 
   {46, 3.138693009200703*^-15}, {47, 6.256569336689684*^-16}, 
   {48, 3.639449852599341*^-15}, {49, 5.759281940243*^-16}, 
   {50, 6.129356281784718*^-17}, {51, 9.136210306811184*^-17}, 
   {52, 4.163336342344337*^-17}, {53, 6.476300976980079*^-17}, 
   {54, 1.1564823173178713*^-18}, {55, 2.1973164029039556*^-17}, 
   {56, 2.7755575615628914*^-17}, {57, 1.850371707708594*^-17}, 
   {58, 1.3415194880887307*^-16}, {59, 1.0408340855860843*^-17}, 
   {60, 1.2027416100105862*^-16}, {61, 4.625929269271485*^-18}, 
   {62, 3.7470027081099033*^-16}, {63, 7.748431526029738*^-17}, 
   {64, 1.1564823173178713*^-17}, {65, 0.}, {66, 1.9660199394403812*^-17}, 
   {67, 0.}, {68, 2.6830389761774615*^-16}, {69, 1.1564823173178713*^-18}, 
   {70, 1.734723475976807*^-17}, {71, 9.136210306811184*^-17}, 
   {72, 5.7824115865893565*^-18}, {73, 1.734723475976807*^-17}, 
   {74, 1.850371707708594*^-17}, {75, 5.898059818321144*^-17}, 
   {76, 1.1564823173178713*^-18}, {77, 3.469446951953614*^-17}, 
   {78, 4.5102810375396984*^-17}, {79, 1.1160054362117458*^-15}, 
   {80, 3.700743415417188*^-17}, {81, 8.095376221225099*^-18}, 
   {82, 2.1973164029039556*^-17}, {83, 0.}, {84, 6.938893903907228*^-18}, 
   {85, 7.401486830834377*^-17}, {86, 4.625929269271485*^-18}}}}
