{46, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829014878444, -0.40824829014878444, 
    0.8164965812428092}, {0.40824829014878444, 0. + 0.9999999999999815*I, 
    0.8164965812428092, 0.40824829014878444}, {0.40824829014878444, 
    -0.8164965812428092, 0. + 0.9999999999999815*I, -0.40824829014878444}, 
   {-0.8164965812428092, -0.40824829014878444, 0.40824829014878444, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829014878444, -0.40824829014878444, 0.8164965812428092}, 
   {0.40824829014878444, 0. + 0.9999999999999815*I, 0.8164965812428092, 
    0.40824829014878444}, {0.40824829014878444, -0.8164965812428092, 
    0. + 0.9999999999999815*I, -0.40824829014878444}, 
   {-0.8164965812428092, -0.40824829014878444, 0.40824829014878444, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9400000000000137}, 
  {-2.519999999999984}, {-1.9400000000000137}, {{2, 0.07267760291272382}, 
   {3, 0.23143783863375006}, {4, 0.4616867964570617}, 
   {5, 0.32091207543301214}, {6, 0.15912902174697932}, 
   {7, 0.03601964449607246}, {8, 0.010100826236722408}, 
   {9, 0.005662669983146726}, {10, 0.002406553678812491}, 
   {11, 0.0010680748624655719}, {12, 0.0006948473827471688}, 
   {13, 0.00035596297810339426}, {14, 0.00021205593887454468}, 
   {15, 0.00011654893671244853}, {16, 0.00006778056715779221}, 
   {17, 0.000038316121497462506}, {18, 0.000022085538853967885}, 
   {19, 0.00001259581284776935}, {20, 7.2294888982671425*^-6}, 
   {21, 4.13271560842253*^-6}, {22, 2.3674293425543377*^-6}, 
   {23, 1.354174750233518*^-6}, {24, 8.857703682196849*^-7}, 
   {25, 6.326924588684335*^-7}, {26, 4.519225720311937*^-7}, 
   {27, 3.228017737555433*^-7}, {28, 2.305726364282279*^-7}, 
   {29, 1.6469473662628076*^-7}, {30, 1.176391147827971*^-7}, 
   {31, 8.402795231843285*^-8}, {32, 6.001997820970217*^-8}, 
   {33, 4.2871396654931004*^-8}, {34, 3.062241787921138*^-8}, 
   {35, 2.187314851465061*^-8}, {36, 1.5623664417763194*^-8}, 
   {37, 1.11597736607294*^-8}, {38, 7.971257431904633*^-9}, 
   {39, 5.69374969394687*^-9}, {40, 4.066961434290306*^-9}, 
   {41, 2.9049653238466533*^-9}, {42, 2.0749660323282626*^-9}, 
   {43, 1.4821407434695288*^-9}, {44, 1.0586674870083357*^-9}, 
   {45, 7.561947734657792*^-10}}, {{2, 0.031139441479493858}, 
   {3, 0.09904246910273617}, {4, 0.05841925758735176}, 
   {5, 0.013249841795001844}, {6, 0.0006253265261054186}, 
   {7, 0.0003593951499953618}, {8, 0.0000884040884009766}, 
   {9, 0.00003193804534622664}, {10, 9.640269144147357*^-6}, 
   {11, 2.9388445080176977*^-6}, {12, 9.672685848024127*^-7}, 
   {13, 3.2028258007780564*^-7}, {14, 1.0440610843468848*^-7}, 
   {15, 3.426271105722023*^-8}, {16, 1.1236956346897623*^-8}, 
   {17, 3.6842520145796698*^-9}, {18, 1.2072181495200358*^-9}, 
   {19, 3.9559001444959086*^-10}, {20, 1.2955652291720316*^-10}, 
   {21, 4.242463787681079*^-11}, {22, 1.3900149549902114*^-11}, 
   {23, 4.5511187411288266*^-12}, {24, 1.493906850077072*^-12}, 
   {25, 4.867217739956686*^-13}, {26, 1.6323979205405217*^-13}, 
   {27, 4.649058915617843*^-14}, {28, 1.3914795241968628*^-14}, 
   {29, 3.617476688570301*^-15}, {30, 6.568819562365509*^-16}, 
   {31, 2.229697907788856*^-15}, {32, 3.700743415417188*^-17}, 
   {33, 3.700743415417188*^-17}, {34, 5.551115123125783*^-17}, 
   {35, 3.700743415417188*^-17}, {36, 3.700743415417188*^-17}, 
   {37, 1.850371707708594*^-17}, {38, 1.850371707708594*^-17}, 
   {39, 3.950543595957848*^-15}, {40, 3.700743415417188*^-17}, 
   {41, 2.7755575615628914*^-17}, {42, 0.}, {43, 1.850371707708594*^-17}, 
   {44, 2.7755575615628914*^-16}, {45, 0.}}}}
