{86, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6529883017143193, -0.7568462374147017, 
    -0.028107841173401142}, {-0.6529883017143193, 0. + 0.9999999999999815*I, 
    -0.02810784117340114, 0.7568462374147018}, {0.7568462374147017, 
    0.02810784117340114, 0. + 0.9999999999999815*I, 0.6529883017143193}, 
   {0.028107841173401142, -0.7568462374147018, -0.6529883017143193, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6529883017164391, -0.7568462374127439, -0.028107841177489733}, 
   {-0.6529883017164391, 0. + 0.9999999999999815*I, -0.028107841177489736, 
    0.7568462374127439}, {0.7568462374127439, 0.028107841177489736, 
    0. + 0.9999999999999815*I, 0.6529883017164391}, 
   {0.028107841177489733, -0.7568462374127439, -0.6529883017164391, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7365714287670653}, 
  {-2.399999999804429}, {-1.7365714287670653}, {{2, 0.14829126059300318}, 
   {3, 0.2653323936092139}, {4, 0.6512622683083114}, {5, 0.9250790621135374}, 
   {6, 1.1280948836352453}, {7, 1.146609942508611}, {8, 1.1820065370236978}, 
   {9, 1.1528492701784845}, {10, 1.1943434266206863}, 
   {11, 1.1312290462287082}, {12, 1.1773804358441335}, 
   {13, 1.049579397899952}, {14, 1.064925122689375}, 
   {15, 0.8508880492610081}, {16, 0.8088662566546326}, 
   {17, 0.5755012255127456}, {18, 0.5112554087081933}, 
   {19, 0.3574853961140658}, {20, 0.2916843039918683}, 
   {21, 0.20649974601761856}, {22, 0.16066838599404631}, 
   {23, 0.11557566975812616}, {24, 0.08777377662468455}, 
   {25, 0.06387457090505588}, {26, 0.04791505892302994}, 
   {27, 0.03511887275879655}, {28, 0.026175701118357653}, 
   {29, 0.019264938676027077}, {30, 0.01431025041506817}, 
   {31, 0.010556780169818869}, {32, 0.007827383578180247}, 
   {33, 0.005781825588445422}, {34, 0.004282720504336868}, 
   {35, 0.003165770487369546}, {36, 0.0023436887904000336}, 
   {37, 0.0017331286427432202}, {38, 0.0012826953348981096}, 
   {39, 0.0009487423493274028}, {40, 0.0007020550552312432}, 
   {41, 0.00051933478862487}, {42, 0.0003842661361154187}, 
   {43, 0.00028427361561977893}, {44, 0.00021032958290767567}, 
   {45, 0.00015560381480728136}, {46, 0.00011512578819938835}, 
   {47, 0.00008517280488684609}, {48, 0.00006301545430709155}, 
   {49, 0.00004662083353812463}, {50, 0.000034492346097980686}, 
   {51, 0.000025518681728398107}, {52, 0.000018879872956789612}, 
   {53, 0.000013968055805113622}, {54, 0.000010334174213144642}, 
   {55, 7.64563297595*^-6}, {56, 5.656564212475068*^-6}, 
   {57, 4.184955373465193*^-6}, {58, 3.09620590277504*^-6}, 
   {59, 2.290700003459989*^-6}, {60, 1.6947557348601094*^-6}, 
   {61, 1.2538503531001055*^-6}, {62, 9.276510195554977*^-7}, 
   {63, 6.863149403235624*^-7}, {64, 5.077647364792881*^-7}, 
   {65, 3.7566579624837004*^-7}, {66, 2.7793360402039724*^-7}, 
   {67, 2.0562728209050363*^-7}, {68, 1.5213211423947826*^-7}, 
   {69, 1.1255413245869761*^-7}, {70, 8.327272904562477*^-8}, 
   {71, 6.160915566599812*^-8}, {72, 4.5581546315176524*^-8}, 
   {73, 3.372365697806856*^-8}, {74, 2.495071049768427*^-8}, 
   {75, 1.846009090034073*^-8}, {76, 1.3658079112133237*^-8}, 
   {77, 1.0105352665767953*^-8}, {78, 7.476880670154173*^-9}, 
   {79, 5.532284963472023*^-9}, {80, 4.093584804465422*^-9}, 
   {81, 3.029156703249214*^-9}, {82, 2.2416467571062526*^-9}, 
   {83, 1.6590375739866658*^-9}, {84, 1.2279784966651164*^-9}, 
