{38, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907241925, -0.4082482907241925, 
    0.8164965806674038}, {0.4082482907241925, 0. + 0.9999999999999815*I, 
    0.8164965806674038, 0.4082482907241925}, {0.4082482907241925, 
    -0.8164965806674038, 0. + 0.9999999999999815*I, -0.4082482907241925}, 
   {-0.8164965806674038, -0.4082482907241925, 0.4082482907241925, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907241925, -0.4082482907241925, 0.8164965806674038}, 
   {0.4082482907241925, 0. + 0.9999999999999815*I, 0.8164965806674038, 
    0.4082482907241925}, {0.4082482907241925, -0.8164965806674038, 
    0. + 0.9999999999999815*I, -0.4082482907241925}, 
   {-0.8164965806674038, -0.4082482907241925, 0.4082482907241925, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6200000000000268}, 
  {-2.860000000000054}, {-2.6200000000000268}, {{2, 0.30984765125183533}, 
   {3, 0.5502148550477433}, {4, 0.25044469561410304}, 
   {5, 0.09652047208966581}, {6, 0.01575023176825197}, 
   {7, 0.00517511901547981}, {8, 0.0024687964055290497}, 
   {9, 0.0009350346110150543}, {10, 0.0003936094492563078}, 
   {11, 0.0002142008877037714}, {12, 0.00009976062238786556}, 
   {13, 0.00005154615504333337}, {14, 0.000028434510735309004}, 
   {15, 0.000017894424728825964}, {16, 0.000011262043241755393}, 
   {17, 7.087898055591069*^-6}, {18, 4.460903688330298*^-6}, 
   {19, 2.8075537765737124*^-6}, {20, 1.766991282181607*^-6}, 
   {21, 1.1120916751927723*^-6}, {22, 6.999178123745509*^-7}, 
   {23, 4.405076339808467*^-7}, {24, 2.772425766739417*^-7}, 
   {25, 1.7448832345667853*^-7}, {26, 1.0981782322394551*^-7}, 
   {27, 6.91160991772577*^-8}, {28, 4.349968452110886*^-8}, 
   {29, 2.737745907754885*^-8}, {30, 1.723059595004628*^-8}, 
   {31, 1.0844456888037257*^-8}, {32, 6.8251591045509485*^-9}, 
   {33, 4.295528543973859*^-9}, {34, 2.70347755293443*^-9}, 
   {35, 1.7015178155332933*^-9}, {36, 1.0709041431411492*^-9}, 
   {37, 6.739828695145889*^-10}}, {{2, 0.1251129127284099}, 
   {3, 0.027425845979888414}, {4, 0.004579729553355172}, 
   {5, 0.00018248108837728055}, {6, 0.00007219997153235883}, 
   {7, 0.000013691801501144092}, {8, 3.9545533394580445*^-6}, 
   {9, 9.101178089036358*^-7}, {10, 2.1599497314802224*^-7}, 
   {11, 5.585823510216118*^-8}, {12, 1.4360260869317187*^-8}, 
   {13, 3.6357482117536457*^-9}, {14, 9.268951624748685*^-10}, 
   {15, 2.3604831977941387*^-10}, {16, 6.007419561804284*^-11}, 
   {17, 1.5284264594702297*^-11}, {18, 3.888787440213074*^-12}, 
   {19, 9.923635987026576*^-13}, {20, 2.5665580771772056*^-13}, 
   {21, 5.729675992919661*^-14}, {22, 1.242524601726321*^-14}, 
   {23, 5.810167162204985*^-15}, {24, 9.25185853854297*^-17}, 
   {25, 4.625929269271485*^-17}, {26, 9.25185853854297*^-17}, 
   {27, 1.850371707708594*^-17}, {28, 3.700743415417188*^-17}, 
   {29, 3.700743415417188*^-17}, {30, 2.7755575615628914*^-17}, 
   {31, 1.850371707708594*^-17}, {32, 2.7755575615628914*^-17}, 
   {33, 8.326672684688674*^-17}, {34, 9.25185853854297*^-18}, 
   {35, 1.850371707708594*^-17}, {36, 0.}, {37, 0.}}}}
