{37, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829010448527, -0.40824829010448527, 
    0.8164965812870841}, {0.40824829010448527, 0. + 0.9999999999999815*I, 
    0.8164965812870841, 0.40824829010448527}, {0.40824829010448527, 
    -0.8164965812870841, 0. + 0.9999999999999815*I, -0.40824829010448527}, 
   {-0.8164965812870841, -0.40824829010448527, 0.40824829010448527, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829010448527, -0.40824829010448527, 0.8164965812870841}, 
   {0.40824829010448527, 0. + 0.9999999999999815*I, 0.8164965812870841, 
    0.40824829010448527}, {0.40824829010448527, -0.8164965812870841, 
    0. + 0.9999999999999815*I, -0.40824829010448527}, 
   {-0.8164965812870841, -0.40824829010448527, 0.40824829010448527, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.5399999999999325}, 
  {-2.82000000000002}, {-2.5399999999999325}, {{2, 0.2787981394097508}, 
   {3, 0.5416127974003401}, {4, 0.26795922317947884}, 
   {5, 0.10870575597173536}, {6, 0.01912349102690985}, 
   {7, 0.005889716527682552}, {8, 0.002875565005170545}, 
   {9, 0.0011157526894821396}, {10, 0.00045193967367083174}, 
   {11, 0.0002581086148666092}, {12, 0.00011952504600675837}, 
   {13, 0.00006337087802268495}, {14, 0.00003128866983444559}, 
   {15, 0.000016240516018901315}, {16, 8.21882965406471*^-6}, 
   {17, 4.6718922430133425*^-6}, {18, 2.982038694421263*^-6}, 
   {19, 1.9034179471466572*^-6}, {20, 1.2149462899069263*^-6}, 
   {21, 7.754967835116311*^-7}, {22, 4.949978646973108*^-7}, 
   {23, 3.1595603172673847*^-7}, {24, 2.0167404846116455*^-7}, 
   {25, 1.2872813637265779*^-7}, {26, 8.216692903850742*^-8}, 
   {27, 5.244696643647018*^-8}, {28, 3.347679133902659*^-8}, 
   {29, 2.1368165181723242*^-8}, {30, 1.3639260165732026*^-8}, 
   {31, 8.705910770068215*^-9}, {32, 5.556962667796483*^-9}, 
   {33, 3.5470020809391656*^-9}, {34, 2.264029907994569*^-9}, 
   {35, 1.4451095875500641*^-9}, {36, 9.22398712965844*^-10}}, 
  {{2, 0.114327953047347}, {3, 0.0319860265112888}, 
   {4, 0.005878848037266413}, {5, 0.0002330075728624407}, 
   {6, 0.00009595006774755961}, {7, 0.0000182123851720876}, 
   {8, 5.440364240124247*^-6}, {9, 1.294396766188255*^-6}, 
   {10, 3.152827650435933*^-7}, {11, 8.360098653163264*^-8}, 
   {12, 2.21413147446133*^-8}, {13, 5.763709703954234*^-9}, 
   {14, 1.511451371468316*^-9}, {15, 3.958837054470384*^-10}, 
   {16, 1.0364344567766655*^-10}, {17, 2.7120194978635936*^-11}, 
   {18, 7.0947692165646*^-12}, {19, 1.8549606295437115*^-12}, 
   {20, 4.829100082777889*^-13}, {21, 1.280457221734347*^-13}, 
   {22, 4.0809948013513044*^-14}, {23, 5.495603971894525*^-15}, 
   {24, 5.643633708511212*^-16}, {25, 2.7755575615628914*^-17}, 
   {26, 3.700743415417188*^-17}, {27, 3.700743415417188*^-17}, 
   {28, 3.3306690738754696*^-16}, {29, 7.401486830834377*^-17}, 
   {30, 6.476300976980079*^-17}, {31, 9.43689570931383*^-16}, 
   {32, 4.625929269271485*^-17}, {33, 6.476300976980079*^-17}, {34, 0.}, 
   {35, 9.25185853854297*^-18}, {36, 0.}}}}
