{39, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829017711706, -0.40824829017711706, 
    0.816496581214511}, {0.40824829017711706, 0. + 0.9999999999999815*I, 
    0.816496581214511, 0.408248290177117}, {0.40824829017711706, 
    -0.816496581214511, 0. + 0.9999999999999815*I, -0.40824829017711706}, 
   {-0.816496581214511, -0.408248290177117, 0.40824829017711706, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829017711706, -0.40824829017711706, 0.816496581214511}, 
   {0.40824829017711706, 0. + 0.9999999999999815*I, 0.816496581214511, 
    0.40824829017711706}, {0.40824829017711706, -0.816496581214511, 
    0. + 0.9999999999999815*I, -0.40824829017711706}, 
   {-0.816496581214511, -0.40824829017711706, 0.40824829017711706, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3400000000001295}, 
  {-2.7200000000001543}, {-2.3400000000001295}, 
  {{2, 0.2048543795770154}, {3, 0.49524596655817343}, 
   {4, 0.3217369149459134}, {5, 0.14944128029964604}, 
   {6, 0.031625162591595236}, {7, 0.00829118448360868}, 
   {8, 0.004304501800353669}, {9, 0.0016927001416557291}, 
   {10, 0.0006550284453020673}, {11, 0.00041064475223057264}, 
   {12, 0.00019068557106240942}, {13, 0.00010675546157110975}, 
   {14, 0.00005394340111952991}, {15, 0.000029211181307230394}, 
   {16, 0.000015257437410580656}, {17, 8.161576897384266*^-6}, 
   {18, 4.308299272403392*^-6}, {19, 2.2922333753459624*^-6}, 
   {20, 1.2154144470866157*^-6}, {21, 8.043147974867715*^-7}, 
   {22, 5.322666563056799*^-7}, {23, 3.522350001117225*^-7}, 
   {24, 2.330966342167784*^-7}, {25, 1.5425513449907058*^-7}, 
   {26, 1.0208060274852215*^-7}, {27, 6.755332421226612*^-8}, 
   {28, 4.470439796122605*^-8}, {29, 2.9583798966115182*^-8}, 
   {30, 1.9577559462469196*^-8}, {31, 1.2955718831086926*^-8}, 
   {32, 8.573632248598528*^-9}, {33, 5.673723602050984*^-9}, 
   {34, 3.754675237388483*^-9}, {35, 2.484715322381703*^-9}, 
   {36, 1.644285929636169*^-9}, {37, 1.088113765757015*^-9}, 
   {38, 7.200841034560312*^-10}}, {{2, 0.08570674921126582}, 
   {3, 0.05601316474848066}, {4, 0.011582316025990125}, 
   {5, 0.0003902666176593498}, {6, 0.00019665819821749567}, 
   {7, 0.000037894254244302816}, {8, 0.000012271622630991944}, 
   {9, 3.1964541699902593*^-6}, {10, 8.270336065522669*^-7}, 
   {11, 2.3366756585208037*^-7}, {12, 6.67326903088424*^-8}, 
   {13, 1.8654240707682845*^-8}, {14, 5.256323728127417*^-9}, 
   {15, 1.4798125132683044*^-9}, {16, 4.165101134360564*^-10}, 
   {17, 1.1713535696955546*^-10}, {18, 3.2950771740776944*^-11}, 
   {19, 9.259916907330041*^-12}, {20, 2.6051660828585455*^-12}, 
   {21, 7.300364017008102*^-13}, {22, 2.0550228185811648*^-13}, 
   {23, 5.364227580647214*^-14}, {24, 2.6515826571464153*^-14}, 
   {25, 2.0788926136106056*^-14}, {26, 1.0732155904709846*^-15}, 
   {27, 8.97430278238668*^-16}, {28, 6.476300976980079*^-17}, 
   {29, 3.2381504884900397*^-16}, {30, 5.551115123125783*^-17}, 
   {31, 7.401486830834377*^-17}, {32, 2.7755575615628914*^-17}, {33, 0.}, 
   {34, 1.850371707708594*^-17}, {35, 1.850371707708594*^-17}, 
   {36, 1.850371707708594*^-17}, {37, 2.9605947323337506*^-16}, 
   {38, 9.25185853854297*^-18}}}}
