{37, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829014996633, -0.40824829014996633, 
    0.8164965812415794}, {0.40824829014996633, 0. + 0.9999999999999815*I, 
    0.8164965812415794, 0.40824829014996633}, {0.40824829014996633, 
    -0.8164965812415794, 0. + 0.9999999999999815*I, -0.40824829014996633}, 
   {-0.8164965812415794, -0.40824829014996633, 0.40824829014996633, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829014996633, -0.40824829014996633, 0.8164965812415794}, 
   {0.40824829014996633, 0. + 0.9999999999999815*I, 0.8164965812415794, 
    0.40824829014996633}, {0.40824829014996633, -0.8164965812415794, 
    0. + 0.9999999999999815*I, -0.40824829014996633}, 
   {-0.8164965812415794, -0.40824829014996633, 0.40824829014996633, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.779999999999843}, 
  {-2.93999999999992}, {-2.779999999999843}, {{2, 0.3671306912855953}, 
   {3, 0.5448245050524805}, {4, 0.21934336758923179}, 
   {5, 0.07598584434521657}, {6, 0.010269459397419434}, 
   {7, 0.003986386108538682}, {8, 0.001813358135104135}, 
   {9, 0.0006760628171842951}, {10, 0.00030815361148241877}, 
   {11, 0.00017552780081842023}, {12, 0.00010744417531316497}, 
   {13, 0.00006577068155738663}, {14, 0.0000402664757481741}, 
   {15, 0.000024652180800943668}, {16, 0.000015093103756358417}, 
   {17, 9.240614754768561*^-6}, {18, 5.657516296553311*^-6}, 
   {19, 3.4637795902625612*^-6}, {20, 2.120681352302256*^-6}, 
   {21, 1.2983756556006476*^-6}, {22, 7.949238538529357*^-7}, 
   {23, 4.866880023990383*^-7}, {24, 2.9797226119843145*^-7}, 
   {25, 1.8243199695344714*^-7}, {26, 1.116930552491624*^-7}, 
   {27, 6.838351773730267*^-8}, {28, 4.186747615264608*^-8}, 
   {29, 2.56331712522595*^-8}, {30, 1.5693797261739917*^-8}, 
   {31, 9.608463247268162*^-9}, {32, 5.882749287700051*^-9}, 
   {33, 3.601674236630714*^-9}, {34, 2.2051009351820028*^-9}, 
   {35, 1.350051515025541*^-9}, {36, 8.265591544542872*^-10}}, 
  {{2, 0.1408020366993809}, {3, 0.02154420437600283}, 
   {4, 0.0027425507083556435}, {5, 0.00015083843641368794}, 
   {6, 0.00004325396978163698}, {7, 8.390597932876146*^-6}, 
   {8, 2.2304438963560713*^-6}, {9, 4.809814740288261*^-7}, 
   {10, 1.0881466844248067*^-7}, {11, 2.6740739631862333*^-8}, 
   {12, 6.4780456277002685*^-9}, {13, 1.5536201862046775*^-9}, 
   {14, 3.7476172165540333*^-10}, {15, 9.032890176582005*^-11}, 
   {16, 2.1751128675973064*^-11}, {17, 5.237329088932559*^-12}, 
   {18, 1.2636928540625072*^-12}, {19, 3.013145288832675*^-13}, 
   {20, 6.853776805352632*^-14}, {21, 1.6218508018065826*^-14}, 
   {22, 1.3415194880887307*^-15}, {23, 2.9605947323337506*^-16}, 
   {24, 1.0177044392397268*^-16}, {25, 9.25185853854297*^-17}, 
   {26, 5.551115123125783*^-17}, {27, 1.3877787807814457*^-16}, 
   {28, 1.850371707708594*^-17}, {29, 1.850371707708594*^-17}, 
   {30, 1.2952601953960158*^-16}, {31, 3.700743415417188*^-17}, {32, 0.}, 
   {33, 0.}, {34, 0.}, {35, 0.}, {36, 0.}}}}
