{36, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907457551, -0.4082482907457551, 
    0.8164965806458168}, {0.4082482907457551, 0. + 0.9999999999999815*I, 
    0.8164965806458168, 0.4082482907457551}, {0.4082482907457551, 
    -0.8164965806458168, 0. + 0.9999999999999815*I, -0.4082482907457551}, 
   {-0.8164965806458168, -0.4082482907457551, 0.4082482907457551, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907457551, -0.4082482907457551, 0.8164965806458168}, 
   {0.4082482907457551, 0. + 0.9999999999999815*I, 0.8164965806458168, 
    0.4082482907457551}, {0.4082482907457551, -0.8164965806458168, 
    0. + 0.9999999999999815*I, -0.4082482907457551}, 
   {-0.8164965806458168, -0.4082482907457551, 0.4082482907457551, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.8999999999999346}, 
  {-2.999999999999995}, {-2.8999999999999346}, {{2, 0.40037103585119393}, 
   {3, 0.5210386521900334}, {4, 0.19739532801426887}, 
   {5, 0.062438953246319345}, {6, 0.006831213536365876}, 
   {7, 0.0031917643531235128}, {8, 0.0013972791318119474}, 
   {9, 0.0005548262221485894}, {10, 0.000264757388615422}, 
   {11, 0.00015870197304845846}, {12, 0.00009520642863181106}, 
   {13, 0.0000571164798476298}, {14, 0.00003426909505266362}, 
   {15, 0.000020560986603579412}, {16, 0.000012336553830039065}, 
   {17, 7.401895667280556*^-6}, {18, 4.441135941335439*^-6}, 
   {19, 2.664678112163088*^-6}, {20, 1.5988068863270755*^-6}, 
   {21, 9.592837462713*^-7}, {22, 5.755702195964219*^-7}, 
   {23, 3.4534209125691717*^-7}, {24, 2.0720527216244733*^-7}, 
   {25, 1.2432313678534257*^-7}, {26, 7.459392425968048*^-8}, 
   {27, 4.475633563760795*^-8}, {28, 2.685380195988074*^-8}, 
   {29, 1.6112290279757246*^-8}, {30, 9.66741031671603*^-9}, 
   {31, 5.8004617775608835*^-9}, {32, 3.4802694059976602*^-9}, 
   {33, 2.0881703588493394*^-9}, {34, 1.2529107751291235*^-9}, 
   {35, 7.51737894155724*^-10}}, {{2, 0.14373236009738735}, 
   {3, 0.018389977280374965}, {4, 0.0017550607759716321}, 
   {5, 0.0001408164961137585}, {6, 0.000031684379744767455}, 
   {7, 6.377314452919261*^-6}, {8, 1.5625481140831472*^-6}, 
   {9, 3.221876380687938*^-7}, {10, 7.077833053907115*^-8}, 
   {11, 1.670415268143858*^-8}, {12, 3.871713144532052*^-9}, 
   {13, 8.92749328166668*^-10}, {14, 2.0679391532496538*^-10}, 
   {15, 4.7870161538436186*^-11}, {16, 1.106930288171289*^-11}, 
   {17, 2.5625520224300163*^-12}, {18, 5.914990719446678*^-13}, 
   {19, 1.3993436039546242*^-13}, {20, 4.5611662595016846*^-14}, 
   {21, 5.588122557279954*^-15}, {22, 4.2558549277297664*^-16}, 
   {23, 2.7755575615628914*^-17}, {24, 3.700743415417188*^-17}, 
   {25, 3.700743415417188*^-17}, {26, 2.7755575615628914*^-17}, 
   {27, 1.850371707708594*^-17}, {28, 5.643633708511212*^-16}, 
   {29, 2.7755575615628914*^-17}, {30, 3.515706244646329*^-16}, {31, 0.}, 
   {32, 0.}, {33, 0.}, {34, 0.}, {35, 0.}}}}
