{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901799542, -0.4082482901800004, 
    0.8164965812115966}, {0.4082482901799542, 0. + 0.9999999999999815*I, 
    0.8164965812115966, 0.4082482901800005}, {0.4082482901800004, 
    -0.8164965812115966, 0. + 0.9999999999999815*I, -0.4082482901799544}, 
   {-0.8164965812115966, -0.4082482901800005, 0.4082482901799544, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901799749, -0.4082482901799749, 0.8164965812115972}, 
   {0.4082482901799749, 0. + 0.9999999999999815*I, 0.8164965812115973, 
    0.4082482901799749}, {0.4082482901799749, -0.8164965812115973, 
    0. + 0.9999999999999815*I, -0.4082482901799749}, 
   {-0.8164965812115972, -0.4082482901799749, 0.4082482901799749, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.13999999999995}, 
  {-2.6199999999999135}, {-2.13999999999995}, {{2, 0.13588787525154897}, 
   {3, 0.4067803933723104}, {4, 0.39449767368173905}, 
   {5, 0.2038396208659367}, {6, 0.06349292299439481}, 
   {7, 0.008955501355056805}, {8, 0.005345564772129823}, 
   {9, 0.0022937039491015172}, {10, 0.0010834673880157218}, 
   {11, 0.0006405051101202738}, {12, 0.0003257169632786338}, 
   {13, 0.00018199587482875047}, {14, 0.00009715582558281262}, 
   {15, 0.000053819995376504074}, {16, 0.000029373294073874462}, 
   {17, 0.000016232208848659466}, {18, 8.919537652373696*^-6}, 
   {19, 5.7017452756991105*^-6}, {20, 3.917163753808239*^-6}, 
   {21, 2.691173111357692*^-6}, {22, 1.8488910698000183*^-6}, 
   {23, 1.2702298340938611*^-6}, {24, 8.726762830701951*^-7}, 
   {25, 5.995485526932853*^-7}, {26, 4.1190350275055465*^-7}, 
   {27, 2.8298714072061415*^-7}, {28, 1.9441866550007347*^-7}, 
   {29, 1.335700847704402*^-7}, {30, 9.176570492375191*^-8}, 
   {31, 6.304518695987582*^-8}, {32, 4.3313494846319855*^-8}, 
   {33, 2.975735724497497*^-8}, {34, 2.0443999493302556*^-8}, 
   {35, 1.4045496876669006*^-8}, {36, 9.649588794680142*^-9}, 
   {37, 6.6295103295921365*^-9}, {38, 4.554645882670627*^-9}, 
   {39, 3.129145942359912*^-9}, {40, 2.149778188798024*^-9}, 
   {41, 1.4769519496304895*^-9}, {42, 1.0147163664875336*^-9}, 
   {43, 6.971350718920633*^-10}}, {{2, 0.05739408383913554}, 
   {3, 0.11273228569911838}, {4, 0.023305335847353448}, 
   {5, 0.0013030281012452367}, {6, 0.00039822198463348074}, 
   {7, 0.00009448607900628772}, {8, 0.000028788900726106625}, 
   {9, 8.597227774714833*^-6}, {10, 2.347318559747791*^-6}, 
   {11, 6.955741781352238*^-7}, {12, 2.1421145818267817*^-7}, 
   {13, 6.472387184541795*^-8}, {14, 1.9603901270833408*^-8}, 
   {15, 5.9508865057900096*^-9}, {16, 1.8055701656027878*^-9}, 
   {17, 5.474087294565777*^-10}, {18, 1.6597581642407988*^-10}, 
   {19, 5.029791398195963*^-11}, {20, 1.523547029277002*^-11}, 
   {21, 4.617602596586797*^-12}, {22, 1.4030443473700416*^-12}, 
   {23, 4.2054322986947074*^-13}, {24, 1.3117285035946225*^-13}, 
   {25, 3.2316741875130596*^-14}, {26, 8.363680118842845*^-15}, 
   {27, 4.9682480351975755*^-15}, {28, 5.060766620583005*^-15}, 
   {29, 4.625929269271485*^-17}, {30, 3.700743415417188*^-17}, 
   {31, 1.942890293094024*^-16}, {32, 6.013708050052931*^-16}, 
   {33, 2.220446049250313*^-16}, {34, 2.7755575615628914*^-17}, 
   {35, 4.625929269271485*^-17}, {36, 7.401486830834377*^-17}, 
   {37, 6.476300976980079*^-17}, {38, 4.625929269271485*^-17}, 
   {39, 2.7755575615628914*^-17}, {40, 0.}, {41, 1.1102230246251565*^-16}, 
   {42, 9.25185853854297*^-18}, {43, 6.476300976980079*^-17}}}}
