{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7280589789925531, 0.683929008980754, 
    -0.046596499685391826}, {0.7280589789925531, 0. + 0.9999999999999815*I, 
    -0.046596499685391826, -0.6839290089807545}, 
   {-0.683929008980754, 0.046596499685391826, 0. + 0.9999999999999815*I, 
    -0.7280589789925531}, {0.046596499685391826, 0.6839290089807545, 
    0.7280589789925531, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.7280589789887892, 0.683929008984255, 
    -0.04659649969260014}, {0.7280589789887892, 0. + 0.9999999999999815*I, 
    -0.04659649969260017, -0.683929008984255}, {-0.683929008984255, 
    0.04659649969260017, 0. + 0.9999999999999815*I, -0.7280589789887892}, 
   {0.04659649969260014, 0.683929008984255, 0.7280589789887892, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7172857141364006}, 
  {-2.4000000001492556}, {-1.7172857141364006}, 
  {{2, 0.10501675406163075}, {3, 0.20461921512630585}, 
   {4, 0.5353773749198023}, {5, 0.8514246199471446}, {6, 1.1028004232267037}, 
   {7, 1.1455102740094227}, {8, 1.1797256382880696}, {9, 1.1549390034717597}, 
   {10, 1.1861135889914063}, {11, 1.128189352390915}, 
   {12, 1.1514383054969397}, {13, 1.0310325246057501}, 
   {14, 1.0101654740217758}, {15, 0.8153169706373286}, 
   {16, 0.7422571873101959}, {17, 0.5375352819627529}, 
   {18, 0.46256384710599824}, {19, 0.3238038875658854}, 
   {20, 0.2649532838463807}, {21, 0.18858861698910834}, 
   {22, 0.1476353233477039}, {23, 0.10688759267352743}, 
   {24, 0.08176566545334063}, {25, 0.059903521643092095}, 
   {26, 0.04527471060600219}, {27, 0.033411576776620655}, 
   {28, 0.025090725475362397}, {29, 0.018595076549245415}, 
   {30, 0.013915786187118973}, {31, 0.010338144199853905}, 
   {32, 0.00772198659699741}, {33, 0.00574453615322601}, 
   {34, 0.00428635754085116}, {35, 0.003191133542719826}, 
   {36, 0.0023797324422020205}, {37, 0.0017724299468619975}, 
   {38, 0.0013213371720596223}, {39, 0.0009843673695478783}, 
