{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482900708281, -0.4082482900708281, 
    0.8164965813207784}, {0.4082482900708281, 0. + 0.9999999999999815*I, 
    0.8164965813207784, 0.4082482900708281}, {0.4082482900708281, 
    -0.8164965813207784, 0. + 0.9999999999999815*I, -0.4082482900708281}, 
   {-0.8164965813207784, -0.4082482900708281, 0.4082482900708281, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482900708281, -0.4082482900708281, 0.8164965813207784}, 
   {0.4082482900708281, 0. + 0.9999999999999815*I, 0.8164965813207784, 
    0.4082482900708281}, {0.4082482900708281, -0.8164965813207784, 
    0. + 0.9999999999999815*I, -0.4082482900708281}, 
   {-0.8164965813207784, -0.4082482900708281, 0.4082482900708281, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.260000000000057}, 
  {-2.67999999999996}, {-2.260000000000057}, {{2, 0.1767056393308025}, 
   {3, 0.454663828150756}, {4, 0.34304636193591903}, 
   {5, 0.17042595985335032}, {6, 0.040314819139232974}, 
   {7, 0.009210575626199681}, {8, 0.004957553012049922}, 
   {9, 0.0019566002318723245}, {10, 0.0007770406300564379}, 
   {11, 0.0004924381963947063}, {12, 0.00023244654269113251}, 
   {13, 0.00013173304123096548}, {14, 0.00006753466156189365}, 
   {15, 0.00003708049452332004}, {16, 0.00001965334842849405}, 
   {17, 0.0000106679787946958}, {18, 6.214527718872986*^-6}, 
   {19, 4.1738526754264704*^-6}, {20, 2.8033232770674488*^-6}, 
   {21, 1.8828215226918132*^-6}, {22, 1.2645807767608375*^-6}, 
   {23, 8.493445640689323*^-7}, {24, 5.704552528129625*^-7}, 
   {25, 3.8314150541118863*^-7}, {26, 2.5733381214809725*^-7}, 
   {27, 1.7283614150986892*^-7}, {28, 1.160839876446218*^-7}, 
   {29, 7.796682188754289*^-8}, {30, 5.236576183786923*^-8}, 
   {31, 3.517104402162019*^-8}, {32, 2.3622333311656973*^-8}, 
   {33, 1.5865719404928313*^-8}, {34, 1.0656102555905989*^-8}, 
   {35, 7.157083592446156*^-9}, {36, 4.806998799011808*^-9}, 
   {37, 3.228571188174101*^-9}, {38, 2.1684388729070747*^-9}, 
   {39, 1.4564308647990742*^-9}, {40, 9.782258336699101*^-10}}, 
  {{2, 0.07421774889553442}, {3, 0.07472389201469136}, 
   {4, 0.01545431567266417}, {5, 0.0004050070935667597}, 
   {6, 0.00026339975123258286}, {7, 0.000052173639252954075}, 
   {8, 0.000017077417896101583}, {9, 4.660024075342495*^-6}, 
   {10, 1.2314420758015772*^-6}, {11, 3.5600189803493737*^-7}, 
   {12, 1.0482585668936117*^-7}, {13, 3.018494123171085*^-8}, 
   {14, 8.755571110722707*^-9}, {15, 2.539303128878956*^-9}, 
   {16, 7.36267445159792*^-10}, {17, 2.1329707444728285*^-10}, 
   {18, 6.180848425666832*^-11}, {19, 1.7896924682977062*^-11}, 
   {20, 5.1824655677989995*^-12}, {21, 1.501521129654293*^-12}, 
   {22, 4.279447167003051*^-13}, {23, 1.3157068027661958*^-13}, 
   {24, 3.4389158187764224*^-14}, {25, 9.84397748500972*^-15}, 
   {26, 4.6351811278100286*^-15}, {27, 8.141635513917814*^-16}, 
   {28, 2.3129646346357425*^-16}, {29, 1.0177044392397268*^-16}, 
   {30, 1.850371707708594*^-17}, {31, 3.700743415417188*^-17}, 
   {32, 1.850371707708594*^-17}, {33, 1.850371707708594*^-17}, 
   {34, 1.850371707708594*^-17}, {35, 6.013708050052931*^-16}, {36, 0.}, 
   {37, 5.921189464667501*^-16}, {38, 0.}, {39, 7.401486830834377*^-17}, 
   {40, 0.}}}}
