{37, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901570433, -0.4082482901570442, 
    0.8164965812345838}, {0.4082482901570433, 0. + 0.9999999999999815*I, 
    0.8164965812345838, 0.4082482901570442}, {0.4082482901570442, 
    -0.8164965812345838, 0. + 0.9999999999999815*I, -0.4082482901570433}, 
   {-0.8164965812345838, -0.4082482901570442, 0.4082482901570433, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482901570433, -0.4082482901570442, 0.8164965812345838}, 
   {0.4082482901570433, 0. + 0.9999999999999815*I, 0.8164965812345838, 
    0.4082482901570442}, {0.4082482901570442, -0.8164965812345838, 
    0. + 0.9999999999999815*I, -0.4082482901570433}, 
   {-0.8164965812345838, -0.4082482901570442, 0.4082482901570433, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.460000000000131}, 
  {-2.7800000000000855}, {-2.460000000000131}, {{2, 0.2485497268747307}, 
   {3, 0.5247841304629834}, {4, 0.2879191075691264}, 
   {5, 0.12298834922264357}, {6, 0.023184087809483327}, 
   {7, 0.006752598401501087}, {8, 0.003373480223689775}, 
   {9, 0.0013257669197636612}, {10, 0.0005212997966699299}, 
   {11, 0.00031103155363265613}, {12, 0.00014363328800784354}, 
   {13, 0.0000780119144509482}, {14, 0.00003882461557635587}, 
   {15, 0.000020511175825503107}, {16, 0.000010506407534316763}, 
   {17, 5.492683011767303*^-6}, {18, 2.838931782352718*^-6}, 
   {19, 1.4771804300960524*^-6}, {20, 8.181973877308124*^-7}, 
   {21, 5.297667202142087*^-7}, {22, 3.4301423967875166*^-7}, 
   {23, 2.2209545014195697*^-7}, {24, 1.4380280755066366*^-7}, 
   {25, 9.310971532672241*^-8}, {26, 6.02868818200264*^-8}, 
   {27, 3.9034697640882854*^-8}, {28, 2.5274277337672402*^-8}, 
   {29, 1.6364656685308177*^-8}, {30, 1.0595832711235431*^-8}, 
   {31, 6.860604639946644*^-9}, {32, 4.442125667303287*^-9}, 
   {33, 2.8761893977602426*^-9}, {34, 1.8622648423338717*^-9}, 
   {35, 1.2057722043046226*^-9}, {36, 7.807081647825953*^-10}}, 
  {{2, 0.1030200142535548}, {3, 0.03874955623221475}, 
   {4, 0.007629498728019083}, {5, 0.0002943302488620051}, 
   {6, 0.0001276184808250702}, {7, 0.000024304821098543778}, 
   {8, 7.514453731001976*^-6}, {9, 1.8496050858037478*^-6}, 
   {10, 4.620508447332009*^-7}, {11, 1.256859050539442*^-7}, 
   {12, 3.429973118492431*^-8}, {13, 9.183760918407557*^-9}, 
   {14, 2.478072996803249*^-9}, {15, 6.678503028378913*^-10}, 
   {16, 1.799262590769975*^-10}, {17, 4.844011303184459*^-11}, 
   {18, 1.304079992140809*^-11}, {19, 3.5087488470253447*^-12}, 
   {20, 9.410250356722827*^-13}, {21, 2.5618396293225487*^-13}, 
   {22, 6.246854885224214*^-14}, {23, 1.7985612998927536*^-14}, 
   {24, 1.7578531223231644*^-15}, {25, 3.515706244646329*^-16}, 
   {26, 6.476300976980079*^-17}, {27, 2.7755575615628914*^-17}, 
   {28, 4.625929269271485*^-17}, {29, 6.476300976980079*^-17}, 
   {30, 1.942890293094024*^-16}, {31, 3.700743415417188*^-17}, 
   {32, 6.476300976980079*^-17}, {33, 9.25185853854297*^-18}, 
   {34, 1.850371707708594*^-17}, {35, 0.}, {36, 0.}}}}
