{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.11168969338399713, 0.5555491183106922, 
    -0.8239481716321638}, {-0.11168969338399713, 0. + 0.9999999999999815*I, 
    -0.8239481716321634, -0.5555491183106922}, {-0.5555491183106922, 
    0.8239481716321634, 0. + 0.9999999999999815*I, 0.11168969338399717}, 
   {0.8239481716321638, 0.5555491183106922, -0.11168969338399717, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.11168969338424407, 0.5555491183105181, -0.8239481716322851}, 
   {-0.11168969338424407, 0. + 0.9999999999999815*I, -0.8239481716322851, 
    -0.5555491183105181}, {-0.5555491183105181, 0.8239481716322851, 
    0. + 0.9999999999999815*I, 0.11168969338424388}, 
   {0.8239481716322851, 0.5555491183105181, -0.11168969338424388, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7515714288253939}, 
  {-2.3999999997460026}, {-1.7515714288253939}, 
  {{2, 0.1720140219862189}, {3, 0.28633798342438793}, 
   {4, 0.6749114609256981}, {5, 0.9303608915620974}, {6, 1.1396796678449925}, 
   {7, 1.1389064747060003}, {8, 1.1874709601755011}, {9, 1.1181419666223058}, 
   {10, 1.1594421719792098}, {11, 1.0160505762078482}, 
   {12, 1.0163388849388435}, {13, 0.7867013845285007}, 
   {14, 0.7363729428151617}, {15, 0.5275615884685412}, 
   {16, 0.448324950839843}, {17, 0.31641478354927444}, 
   {18, 0.25048046885542197}, {19, 0.1784551309964807}, 
   {20, 0.13618659014329748}, {21, 0.09818560386680886}, 
   {22, 0.07359667470603581}, {23, 0.053511499428843146}, 
   {24, 0.03975309726031362}, {25, 0.029053545282194948}, 
   {26, 0.0214847282437024}, {27, 0.015748551717528425}, 
   {28, 0.011617877647993269}, {29, 0.008530056724964652}, 
   {30, 0.00628467816478917}, {31, 0.0046184965182966}, 
   {32, 0.003400434311307099}, {33, 0.0025001500006741617}, 
   {34, 0.0018400931195805548}, {35, 0.0013532805645262158}, 
   {36, 0.000995807131518922}, {37, 0.0007324641943411425}, 
   {38, 0.0005389235124463321}, {39, 0.00039643547020251635}, 
   {40, 0.0002916674799309238}, {41, 0.00021456155501098362}, 
   {42, 0.00015785333619910968}, {43, 0.00011612552585638092}, 
   {44, 0.00008543231341218149}, {45, 0.00006284945630941063}, 
   {46, 0.00004623725069163864}, {47, 0.00003401529955948668}, 
   {48, 0.000025024339050050415}, {49, 0.000018409691208698398}, 
   {50, 0.000013543585355546561}, {51, 9.963648557653748*^-6}, 
   {52, 7.3300158681677274*^-6}, {53, 5.392499723866351*^-6}, 
   {54, 3.967128861415148*^-6}, {55, 2.9185140197895976*^-6}, 
   {56, 2.1470777755716597*^-6}, {57, 1.579550076735714*^-6}, 
   {58, 1.1620352635688391*^-6}, {59, 8.548797221230586*^-7}, 
   {60, 6.289134548698172*^-7}, {61, 4.626756630043971*^-7}, 
   {62, 3.4037882223891813*^-7}, {63, 2.504081089149679*^-7}, 
   {64, 1.842189264467109*^-7}, {65, 1.355252109425109*^-7}, 
   {66, 9.970250447466356*^-8}, {67, 7.334863993957441*^-8}, 
   {68, 5.396076963037899*^-8}, {69, 3.969762119027109*^-8}, 
   {70, 2.920458741506593*^-8}, {71, 2.148513433830601*^-8}, 
   {72, 1.5806121744788015*^-8}, {73, 1.1628232376992287*^-8}, 
   {74, 8.554661756754456*^-9}, {75, 6.2935002764774595*^-9}, 
   {76, 4.6300221434592*^-9}, {77, 3.406247728321432*^-9}, 
   {78, 2.5059291308693332*^-9}, {79, 1.843585728522612*^-9}, 
   {80, 1.3563282719175618*^-9}, {81, 9.978567971913321*^-10}}, 
  {{2, 0.003968299637489025}, {3, 0.07599600234370935}, 
   {4, 0.10566816216937575}, {5, 0.047891293366534034}, 
   {6, 0.022992429873207876}, {7, 0.002592686064376894}, 
   {8, 0.0006867458966748803}, {9, 0.00009000177669849876}, 
   {10, 0.00004850164034521144}, {11, 0.000014682309471714117}, 
   {12, 0.000010538025447925925}, {13, 3.332515907485123*^-6}, 
   {14, 1.7625214706144345*^-6}, {15, 5.136881496605368*^-7}, 
   {16, 2.1999306553296033*^-7}, {17, 6.956179423682021*^-8}, 
   {18, 2.9783687113815738*^-8}, {19, 1.2787122159740871*^-8}, 
   {20, 5.8318228209526995*^-9}, {21, 2.7051448951246706*^-9}, 
   {22, 1.2709693436585567*^-9}, {23, 5.926152947995551*^-10}, 
   {24, 2.804879060495461*^-10}, {25, 1.3189262182411454*^-10}, 
   {26, 6.270581739039234*^-11}, {27, 2.9662626521709257*^-11}, 
   {28, 1.4116550521118635*^-11}, {29, 6.695988670942417*^-12}, 
   {30, 3.1852761169422666*^-12}, {31, 1.5145014871838687*^-12}, 
   {32, 7.176065297542777*^-13}, {33, 3.3633743938092187*^-13}, 
   {34, 1.5927305770565187*^-13}, {35, 7.263171545683159*^-14}, 
   {36, 3.493964377080753*^-14}, {37, 2.563921297493721*^-14}, 
   {38, 3.635980405647388*^-15}, {39, 3.58046925441613*^-15}, 
   {40, 3.5388358909926865*^-16}, {41, 8.095376221225099*^-17}, 
   {42, 3.7238730617635457*^-16}, {43, 3.5272710678195076*^-15}, {44, 0.}, 
   {45, 4.2558549277297664*^-16}, {46, 1.3183898417423734*^-16}, 
   {47, 1.133352670971514*^-16}, {48, 1.1102230246251565*^-16}, 
   {49, 3.469446951953614*^-17}, {50, 1.3183898417423734*^-16}, 
   {51, 1.2952601953960158*^-16}, {52, 3.700743415417188*^-17}, 
   {53, 4.625929269271485*^-18}, {54, 3.9320398788807623*^-17}, 
   {55, 4.394632805807911*^-17}, {56, 5.551115123125783*^-17}, 
   {57, 2.613650037138389*^-16}, {58, 2.3129646346357427*^-18}, 
   {59, 4.163336342344337*^-17}, {60, 3.700743415417188*^-17}, 
   {61, 4.496403249731884*^-15}, {62, 1.6676475015723704*^-15}, 
   {63, 5.088522196198634*^-17}, {64, 2.3129646346357426*^-17}, 
   {65, 8.557969148152248*^-17}, {66, 5.319818659662208*^-17}, 
   {67, 3.0068540250264654*^-17}, {68, 4.070817756958907*^-16}, 
   {69, 1.1287267417022424*^-15}, {70, 7.632783294297951*^-17}, {71, 0.}, 
   {72, 3.2381504884900395*^-17}, {73, 9.25185853854297*^-18}, {74, 0.}, 
