{37, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482900919614, -0.4082482900919614, 
    0.8164965812996425}, {0.4082482900919614, 0. + 0.9999999999999815*I, 
    0.8164965812996425, 0.4082482900919614}, {0.4082482900919614, 
    -0.8164965812996425, 0. + 0.9999999999999815*I, -0.4082482900919614}, 
   {-0.8164965812996425, -0.4082482900919614, 0.4082482900919614, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482900919614, -0.4082482900919614, 0.8164965812996425}, 
   {0.4082482900919614, 0. + 0.9999999999999815*I, 0.8164965812996425, 
    0.4082482900919614}, {0.4082482900919614, -0.8164965812996425, 
    0. + 0.9999999999999815*I, -0.4082482900919614}, 
   {-0.8164965812996425, -0.4082482900919614, 0.4082482900919614, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.740000000000056}, 
  {-2.9200000000000665}, {-2.740000000000056}, {{2, 0.3545421426206474}, 
   {3, 0.5492437442645266}, {4, 0.22704783010602753}, 
   {5, 0.08083203116252445}, {6, 0.011509439070894238}, 
   {7, 0.00427751754741996}, {8, 0.001968884705562075}, 
   {9, 0.000726364370425195}, {10, 0.000325382170031908}, 
   {11, 0.00017461472704749514}, {12, 0.00010761405585701933}, 
   {13, 0.00006632412574841817}, {14, 0.000040883196966712276}, 
   {15, 0.000025201080158077094}, {16, 0.000015534827641938698}, 
   {17, 9.576192967042374*^-6}, {18, 5.903128688200532*^-6}, 
   {19, 3.6389081990439998*^-6}, {20, 2.2431625245067366*^-6}, 
   {21, 1.3827706459301758*^-6}, {22, 8.52392921912859*^-7}, 
   {23, 5.254475878291309*^-7}, {24, 3.239060518689385*^-7}, 
   {25, 1.996681325833194*^-7}, {26, 1.2308309305097964*^-7}, 
   {27, 7.587315103974035*^-8}, {28, 4.6771104988962975*^-8}, 
   {29, 2.8831494525149992*^-8}, {30, 1.7772846749863902*^-8}, 
   {31, 1.0955858442684985*^-8}, {32, 6.753616055288347*^-9}, 
   {33, 4.163201006157635*^-9}, {34, 2.56636395468135*^-9}, 
   {35, 1.5820165732982616*^-9}, {36, 9.752186835854104*^-10}}, 
  {{2, 0.13814942392886362}, {3, 0.0228234939134349}, 
   {4, 0.0031399007012513263}, {5, 0.00015445232623280863}, 
   {6, 0.00004840415744916671}, {7, 9.293540670862743*^-6}, 
   {8, 2.533988915050707*^-6}, {9, 5.550321113452956*^-7}, 
   {10, 1.2692445601943564*^-7}, {11, 3.160999155020031*^-8}, 
   {12, 7.772429209499757*^-9}, {13, 1.8890715843452215*^-9}, 
   {14, 4.6196485525840103*^-10}, {15, 1.1287632865434696*^-10}, 
   {16, 2.7556817938645395*^-11}, {17, 6.7244450748423406*^-12}, 
   {18, 1.6418903274010668*^-12}, {19, 4.022060462460786*^-13}, 
   {20, 9.336050451243712*^-14}, {21, 2.5923707624997405*^-14}, 
   {22, 5.615878132895583*^-15}, {23, 4.718447854656915*^-16}, 
   {24, 3.3214172153369264*^-15}, {25, 5.551115123125783*^-17}, 
   {26, 3.700743415417188*^-17}, {27, 3.700743415417188*^-17}, 
   {28, 3.700743415417188*^-17}, {29, 3.700743415417188*^-17}, 
   {30, 3.700743415417188*^-17}, {31, 1.850371707708594*^-17}, 
   {32, 1.2952601953960158*^-16}, {33, 0.}, {34, 0.}, 
   {35, 1.850371707708594*^-17}, {36, 0.}}}}
