{50, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829015155156, -0.40824829015155156, 
    0.8164965812400213}, {0.40824829015155156, 0. + 0.9999999999999815*I, 
    0.8164965812400213, 0.40824829015155156}, {0.40824829015155156, 
    -0.8164965812400213, 0. + 0.9999999999999815*I, -0.40824829015155156}, 
   {-0.8164965812400213, -0.40824829015155156, 0.40824829015155156, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829015155156, -0.40824829015155156, 0.8164965812400213}, 
   {0.40824829015155156, 0. + 0.9999999999999815*I, 0.8164965812400213, 
    0.40824829015155156}, {0.40824829015155156, -0.8164965812400213, 
    0. + 0.9999999999999815*I, -0.40824829015155156}, 
   {-0.8164965812400213, -0.40824829015155156, 0.40824829015155156, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9799999999999538}, 
  {-2.539999999999964}, {-1.9799999999999538}, {{2, 0.08485305992268796}, 
   {3, 0.27395163701252195}, {4, 0.49572685983012593}, 
   {5, 0.29222041034919066}, {6, 0.1337185021037653}, 
   {7, 0.02705737775447639}, {8, 0.008717645923197313}, 
   {9, 0.00475470960627535}, {10, 0.002032403276809073}, 
   {11, 0.0009311573950062529}, {12, 0.0005847381569465582}, 
   {13, 0.0003017982967394147}, {14, 0.00017701104502996476}, 
   {15, 0.00009705881588835378}, {16, 0.00006492815756153902}, 
   {17, 0.00004600866029214057}, {18, 0.00003260158347312414}, 
   {19, 0.00002310314547127046}, {20, 0.00001637196672460428}, 
   {21, 0.000011602150768896813}, {22, 8.221953526066361*^-6}, 
   {23, 5.8265793132505905*^-6}, {24, 4.1290655719561364*^-6}, 
   {25, 2.9261095665367165*^-6}, {26, 2.073619799758397*^-6}, 
   {27, 1.4694944548976352*^-6}, {28, 1.0413737705494697*^-6}, 
   {29, 7.379814468411183*^-7}, {30, 5.229789255545292*^-7}, 
   {31, 3.706149982463103*^-7}, {32, 2.626405485317562*^-7}, 
   {33, 1.8612324315103734*^-7}, {34, 1.318983771092519*^-7}, 
   {35, 9.347128032688445*^-8}, {36, 6.623946857686747*^-8}, 
   {37, 4.69413872217217*^-8}, {38, 3.326557063143554*^-8}, 
   {39, 2.3574012297800095*^-8}, {40, 1.670599381053961*^-8}, 
   {41, 1.1838885316528547*^-8}, {42, 8.389765993044307*^-9}, 
   {43, 5.945499426118772*^-9}, {44, 4.213340787373454*^-9}, 
   {45, 2.9858370220736674*^-9}, {46, 2.1159473062581924*^-9}, 
   {47, 1.499503132773583*^-9}, {48, 1.0626465263285922*^-9}, 
   {49, 7.530408518974241*^-10}}, {{2, 0.036189928780447946}, 
   {3, 0.11347882197281403}, {4, 0.043828282985815606}, 
   {5, 0.008983315204735137}, {6, 0.0005159406799917405}, 
   {7, 0.0002636109446071955}, {8, 0.00006625836203693243}, 
   {9, 0.00002338631989000824}, {10, 6.877259059910138*^-6}, 
   {11, 2.082086527882554*^-6}, {12, 6.776996885060615*^-7}, 
   {13, 2.2042406299290401*^-7}, {14, 7.076791964470233*^-8}, 
   {15, 2.286534496002505*^-8}, {16, 7.3812158144873994*^-9}, 
   {17, 2.381886364070477*^-9}, {18, 7.682388059038203*^-10}, 
   {19, 2.477774282046615*^-10}, {20, 7.987310812751502*^-11}, 
   {21, 2.5740243270178098*^-11}, {22, 8.291765422422751*^-12}, 
   {23, 2.6735280655998395*^-12}, {24, 8.60163792045417*^-13}, 
   {25, 2.763622664048171*^-13}, {26, 9.885610848433164*^-14}, 
   {27, 3.111400026512001*^-14}, {28, 1.812439087700568*^-14}, 
   {29, 4.163336342344337*^-16}, {30, 2.4054832200211723*^-16}, 
   {31, 1.850371707708594*^-17}, {32, 6.476300976980079*^-16}, 
   {33, 3.700743415417188*^-17}, {34, 2.7755575615628914*^-17}, 
   {35, 5.551115123125783*^-17}, {36, 4.625929269271485*^-17}, 
   {37, 1.0177044392397268*^-16}, {38, 6.476300976980079*^-17}, {39, 0.}, 
   {40, 5.551115123125783*^-17}, {41, 3.700743415417188*^-17}, 
   {42, 3.700743415417188*^-17}, {43, 0.}, {44, 0.}, {45, 0.}, 
   {46, 1.1287267417022424*^-15}, {47, 0.}, {48, 0.}, {49, 0.}}}}
