{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829010313174, -0.40824829010313174, 
    0.8164965812884618}, {0.40824829010313174, 0. + 0.9999999999999815*I, 
    0.8164965812884618, 0.40824829010313174}, {0.40824829010313174, 
    -0.8164965812884618, 0. + 0.9999999999999815*I, -0.40824829010313174}, 
   {-0.8164965812884618, -0.40824829010313174, 0.40824829010313174, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829010313174, -0.40824829010313174, 0.8164965812884618}, 
   {0.40824829010313174, 0. + 0.9999999999999815*I, 0.8164965812884618, 
    0.40824829010313174}, {0.40824829010313174, -0.8164965812884618, 
    0. + 0.9999999999999815*I, -0.40824829010313174}, 
   {-0.8164965812884618, -0.40824829010313174, 0.40824829010313174, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.900000000000012}, 
  {-2.5000000000000004}, {-1.900000000000012}, {{2, 0.06068530723023283}, 
   {3, 0.1904598185465032}, {4, 0.40743204446708803}, 
   {5, 0.34577807108026004}, {6, 0.18834442169737778}, 
   {7, 0.049717557108806834}, {8, 0.010998936489548533}, 
   {9, 0.006442449542048749}, {10, 0.0027668006692405313}, 
   {11, 0.001267329080212843}, {12, 0.0008218893921083546}, 
   {13, 0.0004270387017932003}, {14, 0.0002548278971423802}, 
   {15, 0.0001413820985514285}, {16, 0.00008266140417645553}, 
   {17, 0.0000471328182465369}, {18, 0.000027360939753867093}, 
   {19, 0.000015736034334585955}, {20, 9.101765318595033*^-6}, 
   {21, 5.24586386327129*^-6}, {22, 3.0288652672262334*^-6}, 
   {23, 1.7465646535359346*^-6}, {24, 1.0077378864560706*^-6}, 
   {25, 5.811992343078414*^-7}, {26, 3.3527169613035575*^-7}, 
   {27, 2.2947060823730325*^-7}, {28, 1.6521881252007375*^-7}, 
   {29, 1.1895749296719771*^-7}, {30, 8.564938036581538*^-8}, 
   {31, 6.166754956682396*^-8}, {32, 4.440063927635407*^-8}, 
   {33, 3.1968496960743664*^-8}, {34, 2.3017315053941445*^-8}, 
   {35, 1.6572457794961082*^-8}, {36, 1.1932174359685632*^-8}, 
   {37, 8.591169664562415*^-9}, {38, 6.185637446698422*^-9}, 
   {39, 4.453677981963722*^-9}, {40, 3.206667598121271*^-9}, 
   {41, 2.30884389385011*^-9}, {42, 1.6623952214800397*^-9}, 
   {43, 1.1969105706555183*^-9}, {44, 8.617574431823982*^-10}}, 
  {{2, 0.02618016462403514}, {3, 0.0831961005687567}, 
   {4, 0.08274134654339048}, {5, 0.01950217850877254}, 
   {6, 0.0005983941121780467}, {7, 0.0004925308182171887}, 
   {8, 0.00012290765176521204}, {9, 0.000044094816813528004}, 
   {10, 0.000013800780144087216}, {11, 4.2237903356834305*^-6}, 
   {12, 1.4004424048752462*^-6}, {13, 4.717762480492086*^-7}, 
   {14, 1.5627281994371836*^-7}, {15, 5.206435130244991*^-8}, 
   {16, 1.735169940138744*^-8}, {17, 5.7809858659367084*^-9}, 
   {18, 1.9247864598466906*^-9}, {19, 6.4090359871057*^-10}, 
   {20, 2.1328461219383144*^-10}, {21, 7.09706645303972*^-11}, 
   {22, 2.3613833111113536*^-11}, {23, 7.859518591502024*^-12}, 
   {24, 2.6176005807343472*^-12}, {25, 8.683331831349506*^-13}, 
   {26, 2.9246975212042037*^-13}, {27, 9.580299516661246*^-14}, 
   {28, 2.5461114698070255*^-14}, {29, 2.849572429871235*^-15}, 
   {30, 3.3676765080296414*^-15}, {31, 8.696747026230393*^-16}, 
   {32, 6.476300976980079*^-17}, {33, 5.551115123125783*^-17}, 
   {34, 3.700743415417188*^-17}, {35, 5.551115123125783*^-17}, 
   {36, 6.476300976980079*^-17}, {37, 4.625929269271485*^-17}, 
   {38, 4.625929269271485*^-17}, {39, 3.700743415417188*^-17}, 
   {40, 9.25185853854297*^-18}, {41, 9.25185853854297*^-18}, 
   {42, 2.3129646346357425*^-16}, {43, 9.25185853854297*^-18}, {44, 0.}}}}
