{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.14549393446565667, 0.767612941829488, 
    -0.6241809726109449}, {0.14549393446565667, 0. + 0.9999999999999815*I, 
    -0.6241809726109449, -0.767612941829488}, {-0.767612941829488, 
    0.6241809726109449, 0. + 0.9999999999999815*I, -0.14549393446565667}, 
   {0.6241809726109449, 0.767612941829488, 0.14549393446565667, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.026688193796103474, -0.6944345474639845, 0.7190607760129809}, 
   {0.026688193796103474, 0. + 0.9999999999999815*I, 0.7190607760129809, 
    0.6944345474639847}, {0.6944345474639845, -0.7190607760129809, 
    0. + 0.9999999999999815*I, -0.02668819379610347}, 
   {-0.7190607760129809, -0.6944345474639847, 0.02668819379610347, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{1.6625877226085077}, {-2.4}, 
  {1.6625877226085077}, {{2, 0.002356577659912867}, 
   {3, 0.004772789216919557}, {4, 0.014186981913363494}, 
   {5, 0.0420985119468583}, {6, 0.12356601442609205}, 
   {7, 0.33204293340711594}, {8, 0.683633595865541}, {9, 0.9925422942343254}, 
   {10, 1.1224612362919006}, {11, 1.1484824096108397}, 
   {12, 1.1530188234953138}, {13, 1.1541398262755864}, 
   {14, 1.154517616951324}, {15, 1.1546441039250168}, 
   {16, 1.1546835388031007}, {17, 1.1546953262073056}, 
   {18, 1.154698934060637}, {19, 1.1547000416510587}, 
   {20, 1.1547003859612515}, {21, 1.1547004914241972}, 
   {22, 1.154700524051307}, {23, 1.1547005340471692}, 
   {24, 1.1547005371829948}, {25, 1.154700538171757}, 
   {26, 1.154700538552547}, {27, 1.1547005387203213}, 
   {28, 1.1547005389051825}, {29, 1.1547005390528462}, 
   {30, 1.1547005393348804}, {31, 1.154700539583137}, 
   {32, 1.1547005400801198}, {33, 1.1547005405200776}, 
   {34, 1.1547005414032232}, {35, 1.1547005421852772}, 
   {36, 1.1547005437552382}, {37, 1.1547005451455474}, 
   {38, 1.1547005479366206}, {39, 1.1547005504083296}, 
   {40, 1.1547005553703107}, {41, 1.1547005597644415}, 
   {42, 1.15470056858579}, {43, 1.1547005763976737}, 
   {44, 1.1547005920801923}, {45, 1.1547006059680944}, 
