{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.008112299566806813, 0.6152335994701351, 
    -0.7883031197951093}, {-0.008112299566806813, 0. + 0.9999999999999815*I, 
    -0.7883031197951093, -0.6152335994701351}, {-0.6152335994701351, 
    0.7883031197951093, 0. + 0.9999999999999815*I, 0.008112299566807488}, 
   {0.7883031197951093, 0.6152335994701351, -0.008112299566807488, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.008112299565977862, 0.6152335994706036, -0.7883031197947532}, 
   {-0.008112299565977862, 0. + 0.9999999999999815*I, -0.7883031197947532, 
    -0.6152335994706036}, {-0.6152335994706036, 0.7883031197947532, 
    0. + 0.9999999999999815*I, 0.008112299565977858}, 
   {0.7883031197947532, 0.6152335994706036, -0.008112299565977858, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7571428573713228}, 
  {-2.399999999771355}, {-1.7571428573713228}, {{2, 0.1792359995397427}, 
   {3, 0.29287029522593594}, {4, 0.6930977968065369}, {5, 0.937075605856679}, 
   {6, 1.1467733473956545}, {7, 1.1375030084562048}, {8, 1.196559682788605}, 
   {9, 1.1152496480246867}, {10, 1.173051194658666}, 
   {11, 1.0105052682841935}, {12, 1.0296953245048222}, 
   {13, 0.7781058338740904}, {14, 0.7426309930960954}, 
   {15, 0.5250720333924089}, {16, 0.4487226966229602}, 
   {17, 0.31388663063991196}, {18, 0.24899809166586917}, 
   {19, 0.1763903565957411}, {20, 0.1346251847250569}, 
   {21, 0.09667990462327947}, {22, 0.07239903468778996}, 
   {23, 0.05248228822158696}, {24, 0.03892964116352138}, 
   {25, 0.028379008231831038}, {26, 0.02094813762921388}, 
   {27, 0.015319461864696682}, {28, 0.011279296428465035}, 
   {29, 0.008263114507810587}, {30, 0.006075666449518846}, 
   {31, 0.00445525692395532}, {32, 0.0032734723917720032}, 
   {33, 0.002401672987899728}, {34, 0.001763929775166373}, 
   {35, 0.001294520508800967}, {36, 0.0009505736674838561}, 
   {37, 0.0006977173959300531}, {38, 0.0005122802969492746}, 
   {39, 0.00037604264775215057}, {40, 0.00027608254800304266}, 
   {41, 0.000202669148670509}, {42, 0.0001487905521299071}, 
   {43, 0.00010922810936586647}, {44, 0.00008018894683958777}, 
   {45, 0.00005886798385168479}, {46, 0.00004321705311538526}, 
   {47, 0.00003172654762828575}, {48, 0.00002329145356927409}, 
   {49, 0.000017098809948046245}, {50, 0.00001255273821321179}, 
   {51, 9.215282266716862*^-6}, {52, 6.765199197955596*^-6}, 
   {53, 4.966509111525852*^-6}, {54, 3.646051878303247*^-6}, 
   {55, 2.676663353851083*^-6}, {56, 1.9650119171821245*^-6}, 
   {57, 1.4425678906970774*^-6}, {58, 1.059028431393827*^-6}, 
   {59, 7.774613468569669*^-7}, {60, 5.707555729150826*^-7}, 
   {61, 4.190071243304061*^-7}, {62, 3.076046061201154*^-7}, 
   {63, 2.2582095848822092*^-7}, {64, 1.6578137573830531*^-7}, 
   {65, 1.21704691879998*^-7}, {66, 8.934680750805057*^-8}, 
   {67, 6.559203491462995*^-8}, {68, 4.815304033289891*^-8}, 
   {69, 3.535056347647725*^-8}, {70, 2.5951928050993445*^-8}, 
   {71, 1.9052134314634372*^-8}, {72, 1.3986838354185238*^-8}, 
   {73, 1.0268226713350259*^-8}, {74, 7.538285218267049*^-9}, 
   {75, 5.534186664490903*^-9}, {76, 4.0628991282432025*^-9}, 
   {77, 2.9828178815805018*^-9}, {78, 2.1899053681551095*^-9}, 
   {79, 1.6077942310843696*^-9}, {80, 1.1804440758211854*^-9}, 
   {81, 8.667249140614786*^-10}}, {{2, 0.004776408902321859}, 
   {3, 0.07686857828577656}, {4, 0.10703135538211783}, 
   {5, 0.04571480616574148}, {6, 0.022132538684644532}, 
   {7, 0.002473953286523195}, {8, 0.0007028873053909201}, 
   {9, 0.00009272518151950959}, {10, 0.00004082165122740178}, 
   {11, 0.000015859250036563223}, {12, 9.516945899628222*^-6}, 
   {13, 3.862524102266525*^-6}, {14, 2.0920751400236672*^-6}, 
   {15, 6.722321345039213*^-7}, {16, 2.703695990424748*^-7}, 
   {17, 8.95148070806373*^-8}, {18, 3.528213374006291*^-8}, 
   {19, 1.5416060938217013*^-8}, {20, 6.851098650201282*^-9}, 
   {21, 3.074229856213824*^-9}, {22, 1.4024314499057795*^-9}, 
   {23, 6.341475877399971*^-10}, {24, 2.9083221710542634*^-10}, 
   {25, 1.3295437616885988*^-10}, {26, 6.119709715831274*^-11}, 
   {27, 2.8122163524384642*^-11}, {28, 1.2997647807581428*^-11}, 
   {29, 5.991711322696676*^-12}, {30, 2.7706292121676412*^-12}, 
