{51, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829082334957, -0.40824829082334957, 
    0.816496580568275}, {0.40824829082334957, 0. + 0.9999999999999815*I, 
    0.816496580568275, 0.40824829082334957}, {0.40824829082334957, 
    -0.816496580568275, 0. + 0.9999999999999815*I, -0.40824829082334957}, 
   {-0.816496580568275, -0.40824829082334957, 0.40824829082334957, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829082334957, -0.40824829082334957, 0.816496580568275}, 
   {0.40824829082334957, 0. + 0.9999999999999815*I, 0.816496580568275, 
    0.40824829082334957}, {0.40824829082334957, -0.816496580568275, 
    0. + 0.9999999999999815*I, -0.40824829082334957}, 
   {-0.816496580568275, -0.40824829082334957, 0.40824829082334957, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0600000000001084}, 
  {-2.580000000000014}, {-2.0600000000001084}, {{2, 0.10987595826139553}, 
   {3, 0.35696983221915723}, {4, 0.4825702181416704}, 
   {5, 0.24298313111641837}, {6, 0.09311706381406337}, 
   {7, 0.013749712902383648}, {8, 0.006320818457704773}, 
   {9, 0.003257863045803319}, {10, 0.001577413713145126}, 
   {11, 0.0010986319811971956}, {12, 0.0007646597428238033}, 
   {13, 0.0005333310645941891}, {14, 0.00037192600826130295}, 
   {15, 0.00025946964993284194}, {16, 0.0001810056964637874}, 
   {17, 0.00012628227473066023}, {18, 0.00008810106374829152}, 
   {19, 0.00006146591976763371}, {20, 0.00004288270113378401}, 
   {21, 0.000029918202082868106}, {22, 0.000020873063400983494}, 
   {23, 0.000014562613834923077}, {24, 0.000010159940950271729}, 
   {25, 7.088333836224869*^-6}, {26, 4.945344118600925*^-6}, 
   {27, 3.450240784852454*^-6}, {28, 2.407143571803161*^-6}, 
   {29, 1.6794026795885486*^-6}, {30, 1.1716760358604361*^-6}, 
   {31, 8.174483853151671*^-7}, {32, 5.703127808898145*^-7}, 
   {33, 3.9789268468926053*^-7}, {34, 2.7759951776173963*^-7}, 
   {35, 1.9367408565784672*^-7}, {36, 1.3512145513594476*^-7}, 
   {37, 9.427076785861743*^-8}, {38, 6.577031919086096*^-8}, 
   {39, 4.58862831065332*^-8}, {40, 3.20136757658851*^-8}, 
   {41, 2.2335113036842102*^-8}, {42, 1.5582640733313724*^-8}, 
   {43, 1.087162654345164*^-8}, {44, 7.58485979579504*^-9}, 
   {45, 5.291765747816868*^-9}, {46, 3.691951577788899*^-9}, 
   {47, 2.5757947441640283*^-9}, {48, 1.797052728846893*^-9}, 
   {49, 1.2537523796929406*^-9}, {50, 8.747333413161584*^-10}}, 
  {{2, 0.046592082981690514}, {3, 0.1290517671369627}, 
   {4, 0.030761147577220815}, {5, 0.0038810121972062683}, 
   {6, 0.00045077039911510053}, {7, 0.00014779616430304898}, 
   {8, 0.000040473937047813546}, {9, 0.000013239842344470176}, 
   {10, 3.7213997595801165*^-6}, {11, 1.1110734020047808*^-6}, 
   {12, 3.5251895177020504*^-7}, {13, 1.1048213241493521*^-7}, 
   {14, 3.443429741345483*^-8}, {15, 1.0783914400347427*^-8}, 
   {16, 3.374231810626682*^-9}, {17, 1.0551830057862568*^-9}, 
   {18, 3.2989367719042184*^-10}, {19, 1.031146001917449*^-10}, 
   {20, 3.221582260219217*^-11}, {21, 1.0065874060198135*^-11}, 
   {22, 3.145141554602067*^-12}, {23, 9.828249325494198*^-13}, 
   {24, 3.0524656876214823*^-13}, {25, 9.646912898138756*^-14}, 
   {26, 2.657133772269541*^-14}, {27, 7.207197801524973*^-15}, 
   {28, 7.401486830834376*^-16}, {29, 3.3121653567983835*^-15}, 
   {30, 1.1102230246251565*^-16}, {31, 1.4802973661668753*^-16}, 
   {32, 2.7755575615628914*^-17}, {33, 6.476300976980079*^-17}, 
   {34, 1.2952601953960158*^-16}, {35, 5.551115123125783*^-17}, 
   {36, 1.7578531223231644*^-16}, {37, 2.1279274638648832*^-16}, 
   {38, 3.2381504884900397*^-16}, {39, 5.551115123125783*^-17}, 
   {40, 2.7755575615628914*^-17}, {41, 0.}, {42, 1.850371707708594*^-17}, 
   {43, 0.}, {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, 
   {49, 1.850371707708594*^-17}, {50, 0.}}}}
