{36, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829081343433, -0.40824829081343394, 
    0.816496580578138}, {0.40824829081343433, 0. + 0.9999999999999815*I, 
    0.816496580578138, 0.40824829081343394}, {0.40824829081343394, 
    -0.816496580578138, 0. + 0.9999999999999815*I, -0.40824829081343433}, 
   {-0.816496580578138, -0.40824829081343394, 0.40824829081343433, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829081343433, -0.40824829081343394, 0.816496580578138}, 
   {0.40824829081343433, 0. + 0.9999999999999815*I, 0.816496580578138, 
    0.40824829081343394}, {0.40824829081343394, -0.816496580578138, 
    0. + 0.9999999999999815*I, -0.40824829081343433}, 
   {-0.816496580578138, -0.40824829081343394, 0.40824829081343433, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.859999999999938}, 
  {-2.9799999999999485}, {-2.859999999999938}, {{2, 0.38997786485238606}, 
   {3, 0.5310320884656146}, {4, 0.20449464119133692}, 
   {5, 0.06683381617199967}, {6, 0.00796366031430617}, 
   {7, 0.0034412037712729625}, {8, 0.001527257846839772}, 
   {9, 0.000591467155151202}, {10, 0.00027816899006571157}, 
   {11, 0.00016691821917436123}, {12, 0.00010080633410491924}, 
   {13, 0.00006088117102981405}, {14, 0.000036772934669193624}, 
   {15, 0.00002221128327190014}, {16, 0.000013416165558610693}, 
   {17, 8.103680147031334*^-6}, {18, 4.8948385696911956*^-6}, 
   {19, 2.956609685800249*^-6}, {20, 1.7858716111485151*^-6}, 
   {21, 1.078713922242347*^-6}, {22, 6.515721703292954*^-7}, 
   {23, 3.93567025303021*^-7}, {24, 2.377250423180044*^-7}, 
   {25, 1.435922812875745*^-7}, {26, 8.67335790966095*^-8}, 
   {27, 5.2389413696118936*^-8}, {28, 3.1644601050651033*^-8}, 
   {29, 1.9114178573254037*^-8}, {30, 1.1545472022866932*^-8}, 
   {31, 6.9737595143060105*^-9}, {32, 4.2123236010382925*^-9}, 
   {33, 2.544396693338058*^-9}, {34, 1.5368907257951037*^-9}, 
   {35, 9.28327470450796*^-10}}, {{2, 0.14373176720451408}, 
   {3, 0.01931202240916032}, {4, 0.0020561791416011665}, 
   {5, 0.00014397426997378449}, {6, 0.00003509433202140514}, 
   {7, 6.970294114116982*^-6}, {8, 1.755217738041992*^-6}, 
   {9, 3.673085510284372*^-7}, {10, 8.144303568583902*^-8}, 
   {11, 1.9480693752571554*^-8}, {12, 4.581879107605028*^-9}, 
   {13, 1.0703222752539432*^-9}, {14, 2.5127405711700135*^-10}, 
   {15, 5.894841096735584*^-11}, {16, 1.3817067860225999*^-11}, 
   {17, 3.242637639881233*^-12}, {18, 7.617240171953199*^-13}, 
   {19, 1.7427725929053395*^-13}, {20, 3.886705772041902*^-14}, 
   {21, 6.096974776899818*^-15}, {22, 3.5157062446463288*^-15}, 
   {23, 1.2027416100105862*^-16}, {24, 1.1102230246251565*^-16}, 
   {25, 1.850371707708594*^-17}, {26, 1.850371707708594*^-17}, 
   {27, 1.1102230246251565*^-16}, {28, 7.031412489292658*^-16}, 
   {29, 3.700743415417188*^-17}, {30, 1.850371707708594*^-17}, 
   {31, 1.8596235662471372*^-15}, {32, 0.}, {33, 3.700743415417188*^-17}, 
   {34, 0.}, {35, 0.}}}}
