{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908589088, -0.4082482908589088, 
    0.8164965805326633}, {0.4082482908589088, 0. + 0.9999999999999815*I, 
    0.8164965805326633, 0.4082482908589088}, {0.4082482908589088, 
    -0.8164965805326633, 0. + 0.9999999999999815*I, -0.4082482908589088}, 
   {-0.8164965805326633, -0.4082482908589088, 0.4082482908589088, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482908589088, -0.4082482908589088, 0.8164965805326633}, 
   {0.4082482908589088, 0. + 0.9999999999999815*I, 0.8164965805326633, 
    0.4082482908589088}, {0.4082482908589088, -0.8164965805326633, 
    0. + 0.9999999999999815*I, -0.4082482908589088}, 
   {-0.8164965805326633, -0.4082482908589088, 0.4082482908589088, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2199999999999442}, 
  {-2.659999999999882}, {-2.2199999999999442}, {{2, 0.16287806190021703}, 
   {3, 0.43045856346739614}, {4, 0.3506184004141799}, 
   {5, 0.18154401040314938}, {6, 0.046284146790244424}, 
   {7, 0.009438435842821148}, {8, 0.005214191437507475}, 
   {9, 0.0020847525726307606}, {10, 0.0008562370917805208}, 
   {11, 0.000538498108832495}, {12, 0.0002581901798510071}, 
   {13, 0.00014651654759833277}, {14, 0.00007586046344887881}, 
   {15, 0.00004187123932988908}, {16, 0.00002237796588732372}, 
   {17, 0.000012229828087079011}, {18, 7.793651783938316*^-6}, 
   {19, 5.273784874915144*^-6}, {20, 3.5687122930117*^-6}, 
   {21, 2.414907368519792*^-6}, {22, 1.6341466951841355*^-6}, 
   {23, 1.1058124763096977*^-6}, {24, 7.482940730385579*^-7}, 
   {25, 5.06364287222727*^-7}, {26, 3.4265250548060067*^-7}, 
   {27, 2.318701129988554*^-7}, {28, 1.569046197413826*^-7}, 
   {29, 1.0617604062623798*^-7}, {30, 7.18484594597335*^-8}, 
   {31, 4.8619311798780984*^-8}, {32, 3.290026401314705*^-8}, 
   {33, 2.2263344667816654*^-8}, {34, 1.506544622387196*^-8}, 
   {35, 1.0194676325347984*^-8}, {36, 6.898656423892646*^-9}, 
   {37, 4.668265773943858*^-9}, {38, 3.158982908590957*^-9}, 
   {39, 2.137666266222027*^-9}, {40, 1.446533726134902*^-9}, 
   {41, 9.788678756450508*^-10}}, {{2, 0.06854291081025629}, 
   {3, 0.08647299206357606}, {4, 0.017810873164023584}, 
   {5, 0.00035849702774423675}, {6, 0.00030474808095016603}, 
   {7, 0.00006236590104793012}, {8, 0.000020217649806540207}, 
   {9, 5.669134461603701*^-6}, {10, 1.5136617971256427*^-6}, 
   {11, 4.4192047990443406*^-7}, {12, 1.3212032910307295*^-7}, 
   {13, 3.8634294023213535*^-8}, {14, 1.1369628137118207*^-8}, 
   {15, 3.3474501226482545*^-9}, {16, 9.852736682081087*^-10}, 
   {17, 2.897537487722701*^-10}, {18, 8.523573513663507*^-11}, 
   {19, 2.505490259707699*^-11}, {20, 7.363535707109273*^-12}, 
   {21, 2.170606287303182*^-12}, {22, 6.387483135010067*^-13}, 
   {23, 1.8965384818159237*^-13}, {24, 5.3050156860005395*^-14}, 
   {25, 1.6810626964532578*^-14}, {26, 4.228099352114137*^-15}, 
   {27, 6.753856733136369*^-16}, {28, 4.625929269271485*^-17}, 
   {29, 3.700743415417188*^-17}, {30, 1.2027416100105862*^-16}, 
   {31, 4.625929269271485*^-17}, {32, 6.476300976980079*^-17}, 
   {33, 1.2027416100105862*^-16}, {34, 2.7755575615628914*^-17}, 
   {35, 2.220446049250313*^-16}, {36, 2.7755575615628914*^-17}, {37, 0.}, 
   {38, 4.533410683886055*^-15}, {39, 1.850371707708594*^-17}, 
   {40, 2.220446049250313*^-16}, {41, 0.}}}}
