{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6823400201151133, -0.03460309844204712, 
    -0.730215531557299}, {-0.6823400201151133, 0. + 0.9999999999999815*I, 
    -0.730215531557299, 0.034603098442047175}, {0.03460309844204712, 
    0.730215531557299, 0. + 0.9999999999999815*I, 0.6823400201151133}, 
   {0.730215531557299, -0.034603098442047175, -0.6823400201151133, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6823400211100381, -0.03460310046225945, -0.7302155305318682}, 
   {-0.6823400211100381, 0. + 0.9999999999999815*I, -0.7302155305318682, 
    0.034603100462259444}, {0.03460310046225945, 0.7302155305318682, 
    0. + 0.9999999999999815*I, 0.6823400211100381}, 
   {0.7302155305318682, -0.034603100462259444, -0.6823400211100381, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4095238095237836}, 
  {-2.400000000000062}, {-2.4095238095237836}, {{2, 0.013946555013214526}, 
   {3, 0.014995407256671443}, {4, 0.016268982922499953}, 
   {5, 0.014404478575423818}, {6, 0.0231661068431765}, 
   {7, 0.024454108870944638}, {8, 0.02182522156102907}, 
   {9, 0.009393513913275855}, {10, 0.012387205473579889}, 
   {11, 0.011556788658660326}, {12, 0.010321193637277435}, 
   {13, 0.047167849244920804}, {14, 0.04460741848751735}, 
   {15, 0.048500114834421966}, {16, 0.027175271676338403}, 
   {17, 0.032754774174303794}, {18, 0.03351835055430648}, 
   {19, 0.05931609419221688}, {20, 0.05659243065332609}, 
   {21, 0.057542388470044635}, {22, 0.036850529796595435}, 
   {23, 0.24426073082147598}, {24, 0.2399024498522114}, 
   {25, 0.355505213760042}, {26, 0.46851862449650145}, 
   {27, 0.4174595387484061}, {28, 0.24960041550762735}, 
   {29, 0.15986875304949355}, {30, 0.10595188075389805}, 
   {31, 0.08401162811660512}, {32, 0.060647677695988354}, 
   {33, 0.04781440703664308}, {34, 0.035125921327153975}, 
   {35, 0.026458310503013283}, {36, 0.019596593651316052}, 
   {37, 0.014693301946301474}, {38, 0.010921114646553653}, 
   {39, 0.008169245999291808}, {40, 0.006082571628703848}, 
   {41, 0.004544318743964437}, {42, 0.0033866089764507112}, 
   {43, 0.002528502339401939}, {44, 0.001885245811304781}, 
   {45, 0.0014070615083133786}, {46, 0.0010493756961302836}, 
   {47, 0.0007830550098678613}, {48, 0.0005840802116237054}, 
   {49, 0.00043580040558011124}, {50, 0.0003250890786880012}, 
   {51, 0.0002425448848173417}, {52, 0.0001809365045625233}, 
   {53, 0.00013499015454465635}, {54, 0.00010070411953710945}, 
   {55, 0.00007513043311213607}, {56, 0.00005604898925648527}, 
   {57, 0.000041815107521214756}, {58, 0.000031195355744473297}, 
   {59, 0.00002327314230088362}, {60, 0.000017362664438524966}, 
   {61, 0.000012953402310333928}, {62, 9.663873789533817*^-6}, 
   {63, 7.20982498969569*^-6}, {64, 5.379002255057053*^-6}, 
   {65, 4.013163959926125*^-6}, {66, 2.9941976884551025*^-6}, 
   {67, 2.2340206972115695*^-6}, {68, 1.6669022178117388*^-6}, 
   {69, 1.2438151194560376*^-6}, {70, 9.28177994241608*^-7}, 
