{82, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.07452562001330289, 0.6540723510923255, 
    -0.7527518126834688}, {0.07452562001330289, 0. + 0.9999999999999815*I, 
    -0.7527518126834688, -0.6540723510923255}, {-0.6540723510923255, 
    0.7527518126834688, 0. + 0.9999999999999815*I, -0.0745256200133029}, 
   {0.7527518126834688, 0.6540723510923255, 0.0745256200133029, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.07452562001294805, 0.6540723510921568, -0.7527518126836471}, 
   {0.07452562001294805, 0. + 0.9999999999999815*I, -0.7527518126836471, 
    -0.6540723510921568}, {-0.6540723510921568, 0.7527518126836471, 
    0. + 0.9999999999999815*I, -0.07452562001294806}, 
   {0.7527518126836471, 0.6540723510921568, 0.07452562001294806, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7630000002056148}, 
  {-2.3999999997945456}, {-1.7630000002056148}, 
  {{2, 0.1861410036102471}, {3, 0.29836719035868725}, 
   {4, 0.7085840041188409}, {5, 0.9424592125266161}, {6, 1.1519273477914038}, 
   {7, 1.1363754699641238}, {8, 1.2034508194077584}, {9, 1.1134714873359373}, 
   {10, 1.1844360001274756}, {11, 1.0078079653647467}, 
   {12, 1.0425121985130676}, {13, 0.7792793072740992}, 
   {14, 0.7504141348266917}, {15, 0.525979409933937}, 
   {16, 0.4509585391757399}, {17, 0.31345804849658676}, 
   {18, 0.24878328921135517}, {19, 0.17546822744708446}, 
   {20, 0.1338014947521633}, {21, 0.0957747306547051}, 
   {22, 0.0716080155806208}, {23, 0.05176816911773863}, 
   {24, 0.038326533211312186}, {25, 0.027871045496293934}, 
   {26, 0.02053052291841806}, {27, 0.0149792300570174}, 
   {28, 0.011005066991399137}, {29, 0.008043981804067513}, 
   {30, 0.005901603433095426}, {31, 0.004317943554320913}, 
   {32, 0.003165588131429642}, {33, 0.002317356158583306}, 
   {34, 0.0016982378793851671}, {35, 0.0012435450152763483}, 
   {36, 0.0009111195044805287}, {37, 0.0006672757077730296}, 
   {38, 0.0004888435634990973}, {39, 0.00035804354468271793}, 
   {40, 0.0002622853480577225}, {41, 0.00019211412207098544}, 
   {42, 0.00014072890580862918}, {43, 0.00010308107446310721}, 
   {44, 0.0000755084160501962}, {45, 0.000055309094532884906}, 
   {46, 0.000040514351967169127}, {47, 0.0000296765267038257}, 
   {48, 0.00002173818256823168}, {49, 0.000015923150785135398}, 
   {50, 0.0000116637444582679}, {51, 8.54367327329797*^-6}, 
   {52, 6.258251224466882*^-6}, {53, 4.5841633988796815*^-6}, 
   {54, 3.357902752632036*^-6}, {55, 2.459662171383492*^-6}, 
   {56, 1.8017034424389067*^-6}, {57, 1.319747330308374*^-6}, 
   {58, 9.667151830150544*^-7}, {59, 7.081187750612727*^-7}, 
   {60, 5.186970903903187*^-7}, {61, 3.799456239628185*^-7}, 
   {62, 2.783102421854977*^-7}, {63, 2.0386228982705035*^-7}, 
   {64, 1.4932918823706842*^-7}, {65, 1.0938370631485839*^-7}, 
   {66, 8.012362295861664*^-8}, {67, 5.869058672391958*^-8}, 
   {68, 4.299091427295565*^-8}, {69, 3.149089655707371*^-8}, 
   {70, 2.3067124099718228*^-8}, {71, 1.689671558224859*^-8}, 
