{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.7944231933436614, 0.599783184024417, 
    0.0956656784807165}, {0.7944231933436614, 0. + 0.9999999999999815*I, 
    0.09566567848071628, -0.5997831840244171}, {-0.599783184024417, 
    -0.09566567848071628, 0. + 0.9999999999999815*I, -0.7944231933436633}, 
   {-0.0956656784807165, 0.5997831840244171, 0.7944231933436633, 
    0. + 0.9999999999999871*I}}, {{0. + 0.9999999999999815*I, 
    -0.794423193344287, 0.5997831840233503, 0.09566567848240391}, 
   {0.794423193344287, 0. + 0.9999999999999815*I, 0.09566567848240394, 
    -0.5997831840233503}, {-0.5997831840233503, -0.09566567848240394, 
    0. + 0.9999999999999815*I, -0.7944231933442871}, 
   {-0.09566567848240391, 0.5997831840233503, 0.7944231933442871, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7205714284297449}, 
  {-2.400000000141631}, {-1.7205714284297449}, {{2, 0.1135185283917037}, 
   {3, 0.2153825501291926}, {4, 0.5475109451350822}, {5, 0.8599860532183218}, 
   {6, 1.1043572262782853}, {7, 1.146292059821242}, {8, 1.1767076459062409}, 
   {9, 1.1546516218128466}, {10, 1.1791845304832322}, 
   {11, 1.1248379463040243}, {12, 1.1355422287238357}, 
   {13, 1.0186505402187098}, {14, 0.9809510687506724}, 
   {15, 0.7909988508473339}, {16, 0.7081470341820699}, 
   {17, 0.5114720423212065}, {18, 0.4365142748229138}, 
   {19, 0.30899494042645775}, {20, 0.24891857712324722}, 
   {21, 0.17847110503893737}, {22, 0.13841351386111234}, 
   {23, 0.10061474766806922}, {24, 0.07652817770296594}, 
   {25, 0.05617038224658677}, {26, 0.042296009562906356}, 
   {27, 0.031230269403655364}, {28, 0.023391623019658137}, 
   {29, 0.01733199813479569}, {30, 0.012944697878680689}, 
   {31, 0.009610382613927215}, {32, 0.007166514922056333}, 
   {33, 0.005326480570921999}, {34, 0.003968595902409278}, 
   {35, 0.0029514755939669124}, {36, 0.0021980190512820297}, 
   {37, 0.0016352492776919858}, {38, 0.0012174844128838291}, 
   {39, 0.0009059397634866295}, {40, 0.0006743981648208441}, 
   {41, 0.0005018784542435428}, {42, 0.00037357781961910863}, 
   {43, 0.000278028232923333}, {44, 0.00020694375008423194}, 
   {45, 0.00015401901555112119}, {46, 0.00011463762302044156}, 
   {47, 0.00008532122376814222}, {48, 0.00006350443298019925}, 
   {49, 0.000047264852817141545}, {50, 0.0000351788817339882}, 
   {51, 0.00002618295843936913}, {52, 0.000019487702472953394}, 
   {53, 0.000014504363324840952}, {54, 0.000010795421477194367}, 
   {55, 8.034861233019441*^-6}, {56, 5.980242148706516*^-6}, 
   {57, 4.4510038451628375*^-6}, {58, 3.3128217752365074*^-6}, 
   {59, 2.4656845974968533*^-6}, {60, 1.8351749860867628*^-6}, 
   {61, 1.3658943155414605*^-6}, {62, 1.0166161842350974*^-6}, 
   {63, 7.5665303811423*^-7}, {64, 5.631664029559502*^-7}, 
   {65, 4.191569413780627*^-7}, {66, 3.1197281336048377*^-7}, 
   {67, 2.3219716138722646*^-7}, {68, 1.728213124829736*^-7}, 
   {69, 1.2862869902541263*^-7}, {70, 9.573677406393699*^-8}, 
   {71, 7.125582079936521*^-8}, {72, 5.3034995839418286*^-8}, 
   {73, 3.9473472601692094*^-8}, {74, 2.9379819022068432*^-8}, 
   {75, 2.186725600594741*^-8}, {76, 1.6275766623330412*^-8}, 
   {77, 1.2114113712158314*^-8}, {78, 9.01662766672473*^-9}, 
   {79, 6.711215694288342*^-9}, {80, 4.9953547964776135*^-9}, 
   {81, 3.7182281698022734*^-9}, {82, 2.767690410188095*^-9}, 
   {83, 2.060222104027787*^-9}, {84, 1.5336618641725863*^-9}, 
   {85, 1.1417284895287594*^-9}, {86, 8.50047032763257*^-10}}, 
  {{2, 0.002505686872127594}, {3, 0.0665544219082502}, 
   {4, 0.09404590287214971}, {5, 0.06595576212061899}, 
   {6, 0.032720149390605635}, {7, 0.00445142177423625}, 
   {8, 0.0009915830511127801}, {9, 0.00019733093962065462}, 
   {10, 0.0000699034578530618}, {11, 8.109861669676938*^-6}, 
   {12, 6.766190708803558*^-6}, {13, 2.2868484170721994*^-6}, 
   {14, 1.4079952264471154*^-6}, {15, 4.869721632605462*^-7}, 
   {16, 2.3594195395585751*^-7}, {17, 6.817781871929865*^-8}, 
   {18, 2.7035685976987502*^-8}, {19, 8.514524594642007*^-9}, 
   {20, 3.2847552178250083*^-9}, {21, 1.317472549458576*^-9}, 
   {22, 5.288869203701196*^-10}, {23, 2.355081569575349*^-10}, 
   {24, 1.0036706188376598*^-10}, {25, 4.435764718498565*^-11}, 
   {26, 1.9355727668794266*^-11}, {27, 8.573042738676168*^-12}, 
   {28, 3.7918788479511055*^-12}, {29, 1.6867872839239813*^-12}, 
   {30, 7.50769816685685*^-13}, {31, 3.3919626366933165*^-13}, 
   {32, 1.5141822980642889*^-13}, {33, 6.824402154492759*^-14}, 
   {34, 3.351948348514118*^-14}, {35, 1.0248746296070976*^-14}, 
   {36, 7.908026085819604*^-15}, {37, 3.425500623895535*^-15}, 
   {38, 9.96887757528005*^-16}, {39, 1.2744435136842942*^-15}, 
   {40, 5.942006146379223*^-15}, {41, 5.527985476779425*^-16}, 
   {42, 8.557969148152248*^-16}, {43, 3.9320398788807626*^-16}, 
   {44, 4.001428817919835*^-16}, {45, 3.071617034796266*^-15}, 
   {46, 2.2944609175586566*^-15}, {47, 1.0385211209514484*^-15}, 
   {48, 5.770846763416178*^-15}, {49, 9.228728892196614*^-16}, 
   {50, 1.6560826783991918*^-15}, {51, 5.088522196198634*^-17}, 
   {52, 2.3129646346357427*^-18}, {53, 1.4363510381087963*^-15}, 
   {54, 1.850371707708594*^-17}, {55, 2.0354088784794536*^-16}, 
   {56, 1.0755285551056204*^-15}, {57, 2.7755575615628914*^-17}, 
   {58, 2.3129646346357427*^-18}, {59, 3.1248152213928884*^-15}, 
   {60, 1.1564823173178713*^-17}, {61, 4.625929269271485*^-18}, {62, 0.}, 
   {63, 2.3129646346357427*^-18}, {64, 1.6190752442450199*^-16}, 
   {65, 2.3129646346357427*^-18}, {66, 2.0816681711721685*^-17}, {67, 0.}, 
   {68, 1.1564823173178713*^-17}, {69, 4.917362813235589*^-15}, 
   {70, 2.0816681711721685*^-17}, {71, 1.5034270125132327*^-16}, 
   {72, 6.938893903907228*^-18}, {73, 2.7755575615628914*^-17}, 
   {74, 1.0639637319324416*^-16}, {75, 1.9197606467476664*^-16}, {76, 0.}, 
   {77, 2.3129646346357426*^-17}, {78, 2.3129646346357427*^-18}, {79, 0.}, 
   {80, 1.5658770576483978*^-15}, {81, 8.997432428733039*^-16}, 
   {82, 8.789265611615822*^-17}, {83, 4.394632805807911*^-17}, 
   {84, 9.25185853854297*^-17}, {85, 1.2698175844150228*^-15}, 
   {86, 3.9320398788807626*^-16}}}}
