{40, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908056387, -0.4082482908056387, 
    0.816496580585923}, {0.4082482908056387, 0. + 0.9999999999999815*I, 
    0.816496580585923, 0.4082482908056387}, {0.4082482908056387, 
    -0.816496580585923, 0. + 0.9999999999999815*I, -0.4082482908056387}, 
   {-0.816496580585923, -0.4082482908056387, 0.4082482908056387, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482908056387, -0.4082482908056387, 0.816496580585923}, 
   {0.4082482908056387, 0. + 0.9999999999999815*I, 0.816496580585923, 
    0.4082482908056387}, {0.4082482908056387, -0.816496580585923, 
    0. + 0.9999999999999815*I, -0.4082482908056387}, 
   {-0.816496580585923, -0.4082482908056387, 0.4082482908056387, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.29999999999991}, 
  {-2.6999999999999007}, {-2.29999999999991}, {{2, 0.19070280540102802}, 
   {3, 0.4779174474276062}, {4, 0.3329788739238798}, 
   {5, 0.15965619527839586}, {6, 0.0355298580185069}, 
   {7, 0.0087959623528124}, {8, 0.004641061909148096}, 
   {9, 0.0018244386139605253}, {10, 0.0007113645728322629}, 
   {11, 0.00044989819065690173}, {12, 0.00021023004447208628}, 
   {13, 0.00011856269617275736}, {14, 0.000060304268828821655}, 
   {15, 0.00003289602783800818}, {16, 0.000017304014973307644}, 
   {17, 9.325405284262501*^-6}, {18, 4.958743812843546*^-6}, 
   {19, 2.8415391019054326*^-6}, {20, 1.8943513965252734*^-6}, 
   {21, 1.2628957441473965*^-6}, {22, 8.419298745954151*^-7}, 
   {23, 5.612861089798749*^-7}, {24, 3.741906963172781*^-7}, 
   {25, 2.494604342540008*^-7}, {26, 1.663069484347801*^-7}, 
   {27, 1.1087129619946623*^-7}, {28, 7.391419243329977*^-8}, 
   {29, 4.9276123292862906*^-8}, {30, 3.285078276071829*^-8}, 
   {31, 2.1900513624828477*^-8}, {32, 1.4600333775316443*^-8}, 
   {33, 9.73354719047137*^-9}, {34, 6.489031534329115*^-9}, 
   {35, 4.326042246649564*^-9}, {36, 2.8840090871007362*^-9}, 
   {37, 1.9226475966860335*^-9}, {38, 1.2817383820973305*^-9}, 
   {39, 8.544713825386907*^-10}}, {{2, 0.07994309632830635}, 
   {3, 0.06454029479546154}, {4, 0.013378873033294112}, 
   {5, 0.00040887687043299664}, {6, 0.0002275202865707482}, 
   {7, 0.000044269021095009555}, {8, 0.0000144673833087731}, 
   {9, 3.852379726794937*^-6}, {10, 1.007505686795307*^-6}, 
   {11, 2.880636943147774*^-7}, {12, 8.353399185330919*^-8}, 
   {13, 2.3696402173811748*^-8}, {14, 6.7746015371591044*^-9}, 
   {15, 1.935680042179181*^-9}, {16, 5.529418959741387*^-10}, 
   {17, 1.5781951671437847*^-10}, {18, 4.5054238118069634*^-11}, 
   {19, 1.285372734175875*^-11}, {20, 3.667122161488123*^-12}, 
   {21, 1.0378179797025191*^-12}, {22, 2.9648505872614805*^-13}, 
   {23, 8.77168708039259*^-14}, {24, 2.9522680596490617*^-14}, 
   {25, 6.837123459983255*^-15}, {26, 1.0084525807011837*^-15}, 
   {27, 3.700743415417188*^-17}, {28, 4.625929269271485*^-17}, 
   {29, 2.7755575615628914*^-17}, {30, 5.551115123125783*^-17}, 
   {31, 2.7755575615628914*^-17}, {32, 5.088522196198634*^-16}, 
   {33, 2.1279274638648832*^-16}, {34, 1.1102230246251565*^-16}, 
   {35, 6.476300976980079*^-17}, {36, 2.7755575615628914*^-17}, 
   {37, 1.850371707708594*^-17}, {38, 0.}, {39, 0.}}}}
