{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40756067942305146, 0.4075606794231403, 
    -0.8171833240934311}, {-0.40756067942305146, 0. + 0.9999999999999815*I, 
    -0.8171833240934311, -0.4075606794231403}, {-0.4075606794231403, 
    0.8171833240934311, 0. + 0.9999999999999815*I, 0.40756067942305146}, 
   {0.8171833240934311, 0.4075606794231403, -0.40756067942305146, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40756067942305146, 0.4075606794231403, -0.8171833240934311}, 
   {-0.40756067942305146, 0. + 0.9999999999999815*I, -0.8171833240934311, 
    -0.4075606794231403}, {-0.4075606794231403, 0.8171833240934311, 
    0. + 0.9999999999999815*I, 0.40756067942305146}, 
   {0.8171833240934311, 0.4075606794231403, -0.40756067942305146, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7000089285714644}, 
  {-2.400000000000068}, {-1.7000089285714644}, {{2, 0.00001271642118100269}, 
   {3, 9.537265852288535*^-6}, {4, 7.152936120802256*^-6}, 
   {5, 5.364678486385888*^-6}, {6, 4.023498862193442*^-6}, 
   {7, 3.017612348166221*^-6}, {8, 2.2632028154334627*^-6}, 
   {9, 1.6973959140464956*^-6}, {10, 1.2730430355434308*^-6}, 
   {11, 9.547789426300746*^-7}, {12, 7.160819493479131*^-7}, 
   {13, 5.370596207754375*^-7}, {14, 4.0279341984028605*^-7}, 
   {15, 3.020940548270623*^-7}, {16, 2.2656982145985438*^-7}, 
   {17, 1.6992680268446136*^-7}, {18, 1.2744469563008565*^-7}, 
   {19, 9.558322794367413*^-8}, {20, 7.168717397476598*^-8}, 
   {21, 5.376517669963832*^-8}, {22, 4.0323745287285107*^-8}, 
   {23, 3.0242720439055404*^-8}, {24, 2.2681986067141224*^-8}, 
   {25, 1.7011437203340307*^-8}, {26, 1.2758516299005151*^-8}, 
   {27, 9.568862424647051*^-9}, {28, 7.176637006889308*^-9}, 
   {29, 5.382455092739491*^-9}, {30, 4.036843193055972*^-9}, 
   {31, 3.027622375029182*^-9}, {32, 2.2707128954913003*^-9}, 
   {33, 1.7030508114856957*^-9}, {34, 1.2772842783448368*^-9}, 
   {35, 9.579639304035936*^-10}, {36, 7.184847716779075*^-10}, 
   {37, 5.388591239885443*^-10}, {38, 4.041414980449076*^-10}, 
   {39, 3.0312197196735724*^-10}, {40, 2.2736068583384395*^-10}, 
   {41, 1.705253716011157*^-10}, {42, 1.278979699925742*^-10}, 
   {43, 9.592332483876476*^-11}, {44, 7.193712292519194*^-11}, 
   {45, 5.3968995938902253*^-11}, {46, 4.047673307638888*^-11}, 
   {47, 3.035621753966211*^-11}, {48, 2.277861232968803*^-11}, 
   {49, 1.708949648460134*^-11}, {50, 1.2791434578218741*^-11}, 
   {51, 9.556355706763497*^-12}, {52, 7.151501613122946*^-12}, 
   {53, 5.37003774780942*^-12}, {54, 4.0174530369085915*^-12}, 
   {55, 3.0130897776814436*^-12}, {56, 2.2810642263948466*^-12}, 
   {57, 1.7283952047364437*^-12}, {58, 1.326050380612287*^-12}, 
   {59, 1.011302153131055*^-12}, {60, 7.485123632022805*^-13}, 
   {61, 5.53335155473178*^-13}, {62, 4.405364961712621*^-13}, 
   {63, 3.471112286490552*^-13}, {64, 2.644551244657123*^-13}, 
   {65, 1.795230630818878*^-13}, {66, 1.6409096303959814*^-13}, 
   {67, 1.3089529460330596*^-13}, {68, 1.2245759961615477*^-13}, 
   {69, 1.1479706074624119*^-13}, {70, 1.1302070390684094*^-13}, 
   {71, 1.113553693699032*^-13}, {72, 1.1124434706744069*^-13}, 
   {73, 1.1124434706744069*^-13}, {74, 1.1124434706744069*^-13}, 
   {75, 1.1124434706744069*^-13}, {76, 1.1124434706744069*^-13}, 
   {77, 1.1124434706744069*^-13}, {78, 1.1124434706744069*^-13}, 
   {79, 1.1124434706744069*^-13}, {80, 1.1124434706744069*^-13}, 
   {81, 1.1124434706744069*^-13}, {82, 1.1124434706744069*^-13}, 
   {83, 1.1124434706744069*^-13}, {84, 1.1124434706744069*^-13}, 
   {85, 1.1124434706744069*^-13}, {86, 1.1124434706744069*^-13}, 
   {87, 1.1124434706744069*^-13}, {88, 1.1124434706744069*^-13}, 
   {89, 1.1124434706744069*^-13}, {90, 1.1124434706744069*^-13}, 
   {91, 1.1124434706744069*^-13}, {92, 1.1124434706744069*^-13}, 
   {93, 1.1124434706744069*^-13}, {94, 1.1124434706744069*^-13}, 
   {95, 1.1124434706744069*^-13}, {96, 1.1124434706744069*^-13}, 
   {97, 1.1124434706744069*^-13}, {98, 1.1124434706744069*^-13}, 
   {99, 1.1124434706744069*^-13}, {100, 1.1124434706744069*^-13}, 
   {101, 1.1124434706744069*^-13}, {102, 1.1124434706744069*^-13}, 
   {103, 1.1124434706744069*^-13}, {104, 1.1124434706744069*^-13}, 
   {105, 1.1124434706744069*^-13}, {106, 1.1124434706744069*^-13}, 
   {107, 1.1124434706744069*^-13}, {108, 1.1124434706744069*^-13}, 
   {109, 1.1124434706744069*^-13}, {110, 1.1124434706744069*^-13}, 
   {111, 1.1124434706744069*^-13}, {112, 1.1124434706744069*^-13}, 
   {113, 1.1124434706744069*^-13}, {114, 1.1124434706744069*^-13}, 
   {115, 1.1124434706744069*^-13}, {116, 1.1124434706744069*^-13}, 
   {117, 1.1124434706744069*^-13}, {118, 1.1124434706744069*^-13}, 
   {119, 1.1124434706744069*^-13}, {120, 1.1124434706744069*^-13}, 
   {121, 1.1124434706744069*^-13}, {122, 1.1124434706744069*^-13}, 
   {123, 1.1124434706744069*^-13}, {124, 1.1124434706744069*^-13}, 
   {125, 1.1124434706744069*^-13}, {126, 1.1124434706744069*^-13}, 
   {127, 1.1124434706744069*^-13}, {128, 1.1124434706744069*^-13}, 
   {129, 1.1124434706744069*^-13}, {130, 1.1124434706744069*^-13}, 
   {131, 1.1124434706744069*^-13}, {132, 1.1124434706744069*^-13}, 
   {133, 1.1124434706744069*^-13}, {134, 1.1124434706744069*^-13}, 
   {135, 1.1124434706744069*^-13}, {136, 1.1124434706744069*^-13}, 
   {137, 1.1124434706744069*^-13}, {138, 1.1124434706744069*^-13}, 
   {139, 1.1124434706744069*^-13}, {140, 1.1124434706744069*^-13}, 
   {141, 1.1124434706744069*^-13}, {142, 1.1124434706744069*^-13}, 
   {143, 1.1124434706744069*^-13}, {144, 1.1124434706744069*^-13}, 
   {145, 1.1124434706744069*^-13}, {146, 1.1124434706744069*^-13}, 
   {147, 1.1124434706744069*^-13}, {148, 1.1124434706744069*^-13}, 
   {149, 1.1124434706744069*^-13}, {150, 1.1124434706744069*^-13}, 
   {151, 1.1124434706744069*^-13}, {152, 1.1124434706744069*^-13}, 
   {153, 1.1124434706744069*^-13}, {154, 1.1124434706744069*^-13}, 
   {155, 1.1124434706744069*^-13}, {156, 1.1124434706744069*^-13}, 
   {157, 1.1124434706744069*^-13}, {158, 1.1124434706744069*^-13}, 
   {159, 1.1124434706744069*^-13}, {160, 1.1124434706744069*^-13}, 
   {161, 1.1124434706744069*^-13}, {162, 1.1124434706744069*^-13}, 
   {163, 1.1124434706744069*^-13}, {164, 1.1124434706744069*^-13}, 
   {165, 1.1124434706744069*^-13}, {166, 1.1124434706744069*^-13}, 
   {167, 1.1124434706744069*^-13}, {168, 1.1124434706744069*^-13}, 
   {169, 1.1124434706744069*^-13}, {170, 1.1124434706744069*^-13}, 
   {171, 1.1124434706744069*^-13}, {172, 1.1124434706744069*^-13}, 
   {173, 1.1124434706744069*^-13}, {174, 1.1124434706744069*^-13}, 
