{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908490177, -0.40824829084901765, 
    0.8164965805425727}, {0.4082482908490177, 0. + 0.9999999999999815*I, 
    0.8164965805425727, 0.4082482908490177}, {0.40824829084901765, 
    -0.8164965805425727, 0. + 0.9999999999999815*I, -0.4082482908490177}, 
   {-0.8164965805425727, -0.4082482908490177, 0.4082482908490177, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482908490177, -0.40824829084901765, 0.8164965805425727}, 
   {0.4082482908490177, 0. + 0.9999999999999815*I, 0.8164965805425727, 
    0.4082482908490177}, {0.40824829084901765, -0.8164965805425727, 
    0. + 0.9999999999999815*I, -0.4082482908490177}, 
   {-0.8164965805425727, -0.4082482908490177, 0.4082482908490177, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.180000000000006}, 
  {-2.6399999999999704}, {-2.180000000000006}, {{2, 0.14926412139863016}, 
   {3, 0.4214157381190792}, {4, 0.35889679331941393}, 
   {5, 0.19272976725715665}, {6, 0.05382951455605071}, 
   {7, 0.009352396406940935}, {8, 0.005357605321954678}, 
   {9, 0.0022021706258087783}, {10, 0.0009552600922243927}, 
   {11, 0.0005882389917342013}, {12, 0.0002887259363195965}, 
   {13, 0.00016323089222603337}, {14, 0.00008560689901331095}, 
   {15, 0.000047411353869475407}, {16, 0.000025579876093476757}, 
   {17, 0.000014066138972238459}, {18, 7.658663077885134*^-6}, 
   {19, 4.335367405738921*^-6}, {20, 2.955912368762803*^-6}, 
   {21, 2.0153805990186235*^-6}, {22, 1.3741214222040554*^-6}, 
   {23, 9.368995914083023*^-7}, {24, 6.387950439723511*^-7}, 
   {25, 4.3554194001371727*^-7}, {26, 2.9696043768456803*^-7}, 
   {27, 2.0247299870046476*^-7}, {28, 1.3804976661813129*^-7}, 
   {29, 9.412482404602684*^-8}, {30, 6.417600406649626*^-8}, 
   {31, 4.3756401724159844*^-8}, {32, 2.983390146038545*^-8}, 
   {33, 2.034126600491959*^-8}, {34, 1.3869043469227904*^-8}, 
   {35, 9.45620104442213*^-9}, {36, 6.447412381760387*^-9}, 
   {37, 4.395949271263078*^-9}, {38, 2.997239345603475*^-9}, 
   {39, 2.043602731482963*^-9}, {40, 1.3933522113873664*^-9}, 
   {41, 9.500353836955355*^-10}}, {{2, 0.06293047074060462}, 
   {3, 0.09938537595284294}, {4, 0.02042795097034969}, 
   {5, 0.0006980790047693234}, {6, 0.00035088532419191854}, 
   {7, 0.00007600553174655356}, {8, 0.00002406089507746752}, 
   {9, 6.951993699424082*^-6}, {10, 1.8762898012225637*^-6}, 
   {11, 5.523712906518874*^-7}, {12, 1.6763731781425464*^-7}, 
   {13, 4.98090938679437*^-8}, {14, 1.487110760460079*^-8}, 
   {15, 4.445385041555264*^-9}, {16, 1.3283847355438638*^-9}, 
   {17, 3.9662304921842895*^-10}, {18, 1.1843824994824576*^-10}, 
   {19, 3.534675330207904*^-11}, {20, 1.0543519760967493*^-11}, 
   {21, 3.1449565174312966*^-12}, {22, 9.35085342490538*^-13}, 
   {23, 2.7853645316137466*^-13}, {24, 8.715250743307479*^-14}, 
   {25, 2.148281552649678*^-14}, {26, 8.539465431075161*^-15}, 
   {27, 1.4062824978585316*^-15}, {28, 9.066821367772111*^-16}, 
   {29, 5.551115123125783*^-17}, {30, 6.476300976980079*^-17}, 
   {31, 1.4802973661668753*^-16}, {32, 1.850371707708594*^-17}, 
   {33, 3.700743415417188*^-17}, {34, 7.401486830834377*^-17}, 
   {35, 2.9605947323337506*^-16}, {36, 1.850371707708594*^-16}, 
   {37, 4.625929269271485*^-17}, {38, 1.850371707708594*^-17}, 
   {39, 3.700743415417188*^-17}, {40, 0.}, {41, 1.850371707708594*^-17}}}}
