{112, 44, {{{4.134425029517778*^-9, 0, -1.361633691197048*^-9, 
    1.3616336503496068*^-9}, {0, -3.331331819196225*^-9, 
    -1.7631801913227916*^-9, -1.7631803460239575*^-9}, 
   {-1.3616336868040914*^-9, -1.7631801952823168*^-9, -4.01546580784141*^-10, 
    -6.080644336259202*^-10}, {1.3616336445657393*^-9, 
    -1.7631803442709053*^-9, -6.080644374522915*^-10, 
    -4.015466452847384*^-10}}, {{4.1344249868152405*^-9, 
    1.3616336942053305*^-9, 0, -1.3616336342145225*^-9}, 
   {1.3616336911097053*^-9, -4.015465815200868*^-10, -1.7631802065982185*^-9, 
    -6.080644520539639*^-10}, {0, -1.7631802035896644*^-9, 
    -3.331331772989418*^-9, -1.7631803418060518*^-9}, 
   {-1.3616336339987785*^-9, -6.080644545545392*^-10, -1.763180337249781*^-9, 
    -4.0154664472304*^-10}}, {{4.134424004682502*^-9, 
    -1.3616332678455771*^-9, 1.3616332676499001*^-9, 0}, 
   {-1.3616332631410162*^-9, -4.0154681735294193*^-10, 
    -6.080638898532267*^-10, -1.763180066828917*^-9}, 
   {1.3616332751824074*^-9, -6.080638938410295*^-10, -4.015467256177897*^-10, 
    -1.7631800773652795*^-9}, {0, -1.763180060527436*^-9, 
    -1.7631800667533085*^-9, -3.331330360776074*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.0899999999999643}, 
  {-3.039999999999965}, {-3.0899999999999643}, {{2, 0.003140856487629337}, 
   {3, 0.007388321290097911}, {4, 0.005550137507093669}, 
   {5, 0.004399313001121556}, {6, 0.0036016723368756665}, 
   {7, 0.003023305020204904}, {8, 0.0025885999269766244}, 
   {9, 0.0022524335739065177}, {10, 0.0019864138755511865}, 
   {11, 0.0017718751117158163}, {12, 0.0015960938868594884}, 
   {13, 0.001450128617203457}, {14, 0.0013275306446813712}, 
   {15, 0.0012235444701685083}, {16, 0.0011345948118872268}, 
   {17, 0.0010579478903706974}, {18, 0.0009914820176933764}, 
   {19, 0.0009335286872799581}, {20, 0.0008827602824902359}, 
   {21, 0.0008381092995995709}, {22, 0.0007987093020978553}, 
   {23, 0.0007638511309498164}, {24, 0.0007329500005598122}, 
   {25, 0.0007055204781927088}, {26, 0.0006811572508140518}, 
   {27, 0.000659520194256788}, {28, 0.0006403226781129256}, 
   {29, 0.0006233223307521574}, {30, 0.0006083136939846745}, 
   {31, 0.0005951223433106195}, {32, 0.0005836001555044878}, 
   {33, 0.0005736214825950159}, {34, 0.0005650800483745638}, 
   {35, 0.0005578864261799182}, {36, 0.0005519659887749107}, 
   {37, 0.0005472572455994529}, {38, 0.0005437105014338417}, 
   {39, 0.0005412867851502384}, {40, 0.0005399570086882521}, 
   {41, 0.0005397013255865613}, {42, 0.0005405086658459568}, 
   {43, 0.0005423764300426792}, {44, 0.0005453103308633023}, 
   {45, 0.0005493243748054544}, {46, 0.0005544409809463552}, 
   {47, 0.0005606912376013296}, {48, 0.0005681153015872076}, 
   {49, 0.000576762948739068}, {50, 0.0005866942886680881}, 
   {51, 0.0005979806614049427}, {52, 0.0006107057389954235}, 
   {53, 0.0006249668614457388}, {54, 0.0006408766438500135}, 
   {55, 0.0006585649006595751}, {56, 0.000678180944095344}, 
   {57, 0.0006998963273492087}, {58, 0.0007239081202812941}, 
   {59, 0.0007504428265801832}, {60, 0.0007797610782662029}, 
