{0, 20, {{{{-0.5249209784699725, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5247720265249558, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5250024770005158, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5247727125190169, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.525041058718242, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248870438313331, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5247082183323981, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5250877840048435, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5246808441483982, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5249303217197777, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5249209784699721, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.524772026524956, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.525002477000516, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5247727125190172, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5250410587182428, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248870438313329, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5247082183323977, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5250877840048438, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5246808441483978, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5249303217197729, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248903763702062, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248665613919987, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5250024770005157, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248870438313332, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5246149068542062, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5256199605695874, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5241715091692833, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248595854852056, 0, 0, 0}, 
