{8, 20, {{{{-0.5204531923779455, 0.0012776013019039452, 
 -0.0044153046936061735, 0.004888806775312836}, {-0.00016194853914659824, 
 0.9720597067340179, 0.0009140782414372109, 0.0008239102227574002}, 
 {-0.0046532091383656255, 0.0006161984497522687, 0.0002415553255649795, 
 -0.0358837138396316}, {0.0045356775706383145, 0.0010531345506680865, 
 0.06528566003511789, -0.00010260282494753878}}, {{-0.520509124358087, 
 0.004450630899886732, -0.00008306671726985188, -0.004928211138602861}, 
 {0.004619725886665867, 0.00033508107593812903, 0.0005911997613059254, 
 0.06462873368586083}, {-0.0010709874030843227, 0.0008400352984532595, 
 0.9721750670623771, 0.0008693198742834302}, {-0.004467957083567612, 
 -0.03654834986501988, 0.0009159780216345765, 0.00004917752459332567}}, 
 {{-0.5110184622058148, -0.004594419646468215, 0.004521774320678319, 
 0.0006485107607533775}, {-0.004503051497859881, 0.00031660242251853023, 
 -0.03490377894679279, 0.0005217891101896315}, {0.00452829720683161, 
 0.0633880353884951, 0.000398018756770933, 0.0006974461869564575}, 
 {-0.0006328839296606105, 0.0007233525095542502, 0.0005422445102130739, 
 0.9721386565913849}}}, {{{-0.5155550624019053, 0.0011821928619351254, 
 -0.004555048891063349, 0.004760432717342166}, {0.000041671444806028397, 
 0.9721120556813487, 0.0006862764072876235, 0.0007568526252989883}, 
 {-0.004541016561450144, 0.0005263386995553542, 0.000549748120531837, 
 -0.035749179065441096}, {0.004762837029984153, 0.0008648759002836849, 
 0.06378374309338376, 0.00015179901537818905}}, {{-0.5199294962735949, 
 0.004704437383148338, 0.0001635542262016869, -0.004594671385759306}, 
 {0.004426316601726938, 0.00020626209356785488, 0.0008951845287385531, 
 0.065061056675214}, {-0.0012023092023603352, 0.0006029542732275018, 
 0.9720470103860795, 0.001020601555331599}, {-0.004852054232514676, 
 -0.03592275048515982, 0.0008153486119075543, -0.000043793664665733374}}, 
 {{-0.5170283438542527, -0.004636664374256603, 0.004353614101934368, 
 0.00048745879484756924}, {-0.0043849926997702885, 0.00012649467562271278, 
 -0.03585891530575658, 0.0007729988428678964}, {0.0046401930216267, 
 0.06438074390919207, 0.0001153277999680284, 0.0006394587817038085}, 
 {-0.0005070200334286079, 0.0006586963631482748, 0.0007749968209409958, 
 0.9722863292850671}}}, {{{-0.5203388910289111, 0.0011079984410971185, 
 -0.004626942033935076, 0.004674637764530379}, {-0.00006018494883253037, 
 0.9721835553586511, 0.000712115910639385, 0.0008857211691499849}, 
 {-0.004487925533133546, 0.0007793970046896974, 0.0002964235234443326, 
 -0.03621229878862134}, {0.004879895978197253, 0.0009164495740953647, 
 0.06488290053099875, -3.3623663093323942*^-6}}, {{-0.5172199946230653, 
 0.004523979268287591, 0.00011209189823988183, -0.004830440620727335}, 
 {0.004582909097166523, 0.00042988015805543614, 0.0007130729605859707, 
 0.06418272613758942}, {-0.0011344872190784784, 0.0006158888537018717, 
 0.9721064061169318, 0.0008822832722524619}, {-0.004734751863053839, 
 -0.03586390515895507, 0.0007645828692079606, 0.00011224907478202259}}, 
 {{-0.514963262997117, -0.004457830471941795, 0.004580046820996507, 
 0.0006618858007305802}, {-0.004592849300200344, -8.589792441184051*^-6, 
 -0.03506821015925682, 0.0005847625947657663}, {0.004419776842122009, 
 0.06450847929164105, 0.00014350510404363337, 0.0007879912745681169}, 
 {-0.0007920153732883673, 0.000798550337126843, 0.0005685862608791191, 
 0.9721424258366658}}}, {{{-0.5186671531159823, 0.0012662688105039878, 
 -0.004545873892510336, 0.004784993787625163}, {-0.00002173976092515217, 
 0.9720465320186364, 0.000761663208815619, 0.0008104755025405582}, 
 {-0.004573739217929249, 0.0006200450564334747, 0.00039965965304499917, 
 -0.03595284349351377}, {0.004731621772315075, 0.0009508504506590837, 
 0.06461358694582052, 0.00004695588627875194}}, {{-0.5193753648199628, 
 0.004563035925270405, 0.000015808997258307125, -0.004799855590846808}, 
 {0.004509221021855535, 0.000387131445082436, 0.0007083522282878745, 
 0.06466391070648797}, {-0.0011625399820686646, 0.0006960759483616058, 
 0.9721031997473145, 0.0009406390695109036}, {-0.004697341473703439, 
 -0.03615360220525691, 0.0008218019387071222, 0.000019618510747951284}}, 
 {{-0.5139005747638912, -0.004636719668248137, 0.004547158626839971, 
 0.0006343382459720307}, {-0.004451930697133149, 0.00020393130527423755, 
 -0.03525484852669037, 0.0006131987575481615}, {0.004538630699505487, 
 0.06393174327013347, 0.00024831155643388614, 0.0006642048833067154}, 
 {-0.000619330234102705, 0.0007325614776056148, 0.0006493519187879387, 
 0.9721773592395166}}}, {{{-0.5198016327075667, 0.0010814518067222105, 
 -0.004497799372237954, 0.004782719577052402}, {-0.00009333021246995876, 
 0.9721528187911739, 0.0007987168702728248, 0.0008667562044913147}, 
 {-0.004621991244469151, 0.0006810219542980751, 0.00036026074942136616, 
 -0.036196975339590494}, {0.0047765103371909395, 0.0009443281676589339, 
 0.06472101350462396, 0.000012763551286105361}}, {{-0.5175237079600253, 
 0.004579558996842108, 5.612989604405881*^-6, -0.004831577671714808}, 
 {0.004548161470219969, 0.00030888215905407255, 0.0006883490679505571, 
 0.06425275931095978}, {-0.0011409165325415097, 0.0006522048077838808, 
 0.9720802493349598, 0.0009084585937534876}, {-0.004695469658014296, 
 -0.03593129469015743, 0.0007944247827242245, 0.00010461597850560143}}, 
 {{-0.5150698320863412, -0.0045198854293991425, 0.004508835392424522, 
 0.0006692827337324116}, {-0.004533641035678127, 0.00018780234675646568, 
 -0.03530584685327513, 0.0006229248266938215}, {0.004587375186834072, 
 0.06433749501952588, 0.00010348271164704111, 0.0007588452769747851}, 
 {-0.0005624121785300579, 0.0007239564115556747, 0.0006394748296262675, 
 0.9721713223344284}}}, {{{-0.5173062578206591, 0.0012137510511931512, 
 -0.004530458638938666, 0.0048852780929297904}, {-0.00015670742892614156, 
 0.9720986620679211, 0.0007869265620047579, 0.0007421004844623197}, 
 {-0.004621887747646864, 0.000577575506242232, 0.00039306379742420563, 
 -0.03561229268405904}, {0.004748308123598008, 0.0009511694509840038, 
 0.06443302354838017, 0.000057119105414501435}}, {{-0.5212583999349384, 
 0.004477871629128689, 0.00011630705862814702, -0.004731985818806912}, 
 {0.004584417112806614, 0.00023077147155451872, 0.0008320688205173555, 
 0.0651720639769225}, {-0.0011504879136988876, 0.0006763833470920221, 
