{77, 41, {{{-0.5309390939826227, -0.05400821028167402, 0.030535507647439834, 
    0.0030097101674670147}, {-0.05400821028167395, 0.6959994712551192, 
    -0.015026601732374127, -0.004035469216213767}, 
   {0.030535507647439862, -0.015026601732374089, -0.07035805283606722, 
    -0.47710885318261115}, {0.003009710167467063, -0.004035469216213783, 
    -0.47710885318261115, 0.04142974935538797}}, 
  {{-0.5309394052672585, -0.03053551195631401, 0.05400822784504459, 
    -0.0030097120088798286}, {-0.030535511956314036, -0.07035811544119668, 
    -0.015026614064281772, -0.4771092464784588}, 
   {0.054008227845044526, -0.015026614064281744, 0.6959997732378705, 
    -0.004035452128371591}, {-0.0030097120088798703, -0.47710924647845876, 
    -0.004035452128371597, 0.041429718787500236}}, 
  {{-0.00025661958966356757, 0.000036221184027285074, -0.0000362211862931245, 
    0}, {0.00003622118402726079, 8.030119731839043*^-6, 
    -0.00006101775198721774, -0.00001946049889445245}, 
   {-0.00003622118629311062, -0.000061017751987223375, 8.030084803892223*^-6, 
    -0.000019460493857174996}, {0, -0.000019460498894480205, 
    -0.00001946049385715288, 0.0004491774526360929}}}, 
 {{{0. + 0.9999999999999993*I, 0.2696107361393103, 0.26961062584368395, 
    -0.4641355166655077}, {-0.2696107361393103, 0. + 0.9999999999999984*I, 
    0.31350497801887156, 0.24038315206114472}, {-0.26961062584368395, 
    -0.31350497801887156, 0. + 0.9999999999999984*I, -0.24038319735093386}, 
   {0.4641355166655077, -0.24038315206114472, 0.24038319735093386, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.26961073613931025, 0.26961062584368395, -0.4641355166655076}, 
   {-0.26961073613931025, 0. + 0.9999999999999987*I, 0.31350497801887156, 
    0.24038315206114463}, {-0.26961062584368395, -0.31350497801887156, 
    0. + 0.9999999999999984*I, -0.24038319735093377}, 
   {0.4641355166655076, -0.24038315206114463, 0.24038319735093377, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8464352413541415}, 
  {-0.8740708876257125}, {-0.9017065293401395}, 
  {{2, 0.004739798303424334}, {3, 0.004720338248224194}, 
   {4, 0.004793933680927497}, {5, 0.0049137037245974464}, 
   {6, 0.005126683615018439}, {7, 0.005388856333190278}, 
   {8, 0.0055844105633101465}, {9, 0.005752990474380083}, 
   {10, 0.005921439735907703}, {11, 0.006100697596450301}, 
   {12, 0.006298691155315804}, {13, 0.006521614943514151}, 
   {14, 0.006775458522520317}, {15, 0.007062658239560385}, 
   {16, 0.00738519347814931}, {17, 0.007743416842495313}, 
   {18, 0.00813947855877313}, {19, 0.008575180619966621}, 
   {20, 0.009053504970717441}, {21, 0.00957558435284489}, 
   {22, 0.01014190128778042}, {23, 0.010970062220187815}, 
   {24, 0.012396623290594322}, {25, 0.014006458868962346}, 
   {26, 0.015823377687250062}, {27, 0.017864258818850676}, 
   {28, 0.020147544893589275}, {29, 0.02267945073294597}, 
   {30, 0.025457228190694625}, {31, 0.028455109606404072}, 
   {32, 0.031620640238376296}, {33, 0.03485817994109086}, 
   {34, 0.0380210255405905}, {35, 0.04090205555618942}, 
   {36, 0.04324441535250145}, {37, 0.04477247683921792}, 
   {38, 0.045252356718070486}, {39, 0.044559663198539545}, 
   {40, 0.04272596149513719}, {41, 0.039934245867772944}, 
   {42, 0.03646753231340538}, {43, 0.03263697475045599}, 
   {44, 0.028721594312662774}, {45, 0.024934699813976197}, 
   {46, 0.02141647281808462}, {47, 0.018242986546776502}, 
   {48, 0.015442045120823644}, {49, 0.013009164743646384}, 
   {50, 0.010920699472608528}, {51, 0.0091433131106545}, 
   {52, 0.007640228708411918}, {53, 0.006375008542567902}, 
   {54, 0.0053136348999647184}, {55, 0.004425488005043422}, 
   {56, 0.0036836573598804517}, {57, 0.003064871619840155}, 
