{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6422734702161131, -0.027638032132164328, 0.07402854628712488, 
    -0.0014699719200034537}, {-0.02763803213216435, -0.16580789870537666, 
    -0.02193851884269439, -0.6988650037019815}, {0.07402854628712482, 
    -0.02193851884269429, 0.7666020872185915, -0.0007262613840490523}, 
   {-0.0014699719200034918, -0.6988650037019815, -0.0007262613840491551, 
    0.041479281702898156}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.454121709667137, 
    0.18951407368241563, -0.5823198698643854}, {-0.454121709667137, 
    0. + 0.9999999999999984*I, 0.48800579302281977, 0.19614817532557483}, 
   {-0.18951407368241563, -0.48800579302281977, 0. + 0.9999999999999998*I, 
    -0.3637223528937559}, {0.5823198698643854, -0.19614817532557483, 
    0.3637223528937559, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999991*I, 0.45412170966713694, 0.18951407368241566, 
    -0.5823198698643857}, {-0.45412170966713694, 0. + 0.9999999999999982*I, 
    0.4880057930228195, 0.1961481753255748}, {-0.18951407368241566, 
    -0.4880057930228195, 0. + 0.9999999999999997*I, -0.36372235289375576}, 
   {0.5823198698643857, -0.1961481753255748, 0.36372235289375576, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.3085055159879013}, 
  {-1.112102632490402}, {-0.9156997253018307}, {{2, 0.002183551556892316}, 
   {3, 0.001825901506470884}, {4, 0.0015600093790885117}, 
   {5, 0.0013244979497671894}, {6, 0.0011274441211662767}, 
   {7, 0.0009596310889791182}, {8, 0.0008174079200622408}, 
   {9, 0.0006965748687854934}, {10, 0.0005938889984142826}, 
   {11, 0.0005065440365001894}, {12, 0.00043220018172218655}, 
   {13, 0.00036888149039593365}, {14, 0.00031492333328175803}, 
   {15, 0.0002689195797428434}, {16, 0.0002296811616471217}, 
   {17, 0.00019620104299111762}, {18, 0.0001676253012186102}, 
   {19, 0.00014322901325547477}, {20, 0.00012239615139442162}, 
   {21, 0.00010460276448709394}, {22, 0.00008940287554215498}}, 
  {{1, 0.03884873925520913}, {2, 0.03871429729986406}, 
   {3, 0.03856388028702803}, {4, 0.038443787630707195}, 
   {5, 0.03833835058837012}, {6, 0.03824868349850638}, 
   {7, 0.03817176850587928}, {8, 0.03810601750307723}, 
   {9, 0.03804977578023152}, {10, 0.038001690255145666}, 
   {11, 0.037960578571128986}, {12, 0.03792543211031378}, 
   {13, 0.03789538572538182}, {14, 0.03786969951772752}, 
   {15, 0.03784774059383636}, {16, 0.03782896786271993}, 
   {17, 0.03781291876534912}, {18, 0.03779919791875126}, 
   {19, 0.03778746736993316}, {20, 0.037777438256169096}, 
   {21, 0.037768863670949865}, {22, 0.03776153256526367}}}}
