{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7461311722787702, -0.019208232279408433, 0.056106120666917475, 
    -0.0030112174804941207}, {-0.019208232279408387, -0.13282527825694324, 
    -0.014849363476626454, -0.79892799274908}, {0.05610612066691749, 
    -0.014849363476626451, 0.8576506601913485, 0.0005766925895423348}, 
   {-0.0030112174804940916, -0.79892799274908, 0.0005766925895424478, 
    0.02130579034436511}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.4225026058095328, 
    0.13293202291935888, -0.49354126344848237}, {-0.4225026058095328, 
    0. + 0.9999999999999979*I, 0.3812489597365195, 0.14008150077332543}, 
   {-0.13293202291935888, -0.3812489597365195, 0. + 0.9999999999999999*I, 
    -0.3131212546433709}, {0.49354126344848237, -0.14008150077332543, 
    0.3131212546433709, 0. + 1.0000000000000029*I}}, 
  {{0. + 0.9999999999999993*I, 0.4225026058095328, 0.13293202291935885, 
    -0.49354126344848237}, {-0.4225026058095328, 0. + 0.9999999999999978*I, 
    0.3812489597365194, 0.1400815007733256}, {-0.13293202291935885, 
    -0.3812489597365194, 0. + 1.*I, -0.3131212546433709}, 
   {0.49354126344848237, -0.1400815007733256, 0.3131212546433709, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.1863274092137865}, 
  {-1.071444570581664}, {-0.9565617125240065}, {{2, 0.002099461359166832}, 
   {3, 0.0017766849872825619}, {4, 0.0014455543641937463}, 
   {5, 0.0011826672294602547}, {6, 0.0009650606218248314}, 
   {7, 0.0007872880410066951}, {8, 0.0006420269185964944}, 
   {9, 0.0005235056651312076}, {10, 0.0004268464233831981}, 
   {11, 0.00034803899784635606}, {12, 0.00028379250557664104}, 
   {13, 0.00023141701349616017}, {14, 0.00018871733760827958}, 
   {15, 0.00015390379093288553}, {16, 0.0001255179196848477}, 
   {17, 0.00010237139123914218}, {18, 0.00008349596528439696}}, 
  {{1, 0.04572417395073351}, {2, 0.04566814375369761}, 
   {3, 0.04559755181424692}, {4, 0.045542726688975264}, 
   {5, 0.04549654267095623}, {6, 0.04545847329486562}, 
   {7, 0.0454270627161327}, {8, 0.04540122188614935}, 
   {9, 0.04537999526151771}, {10, 0.04536258242727474}, 
   {11, 0.045348312943558004}, {12, 0.04533662913326803}, 
   {13, 0.045327068876357755}, {14, 0.04531925046279408}, 
   {15, 0.045312859363477405}, {16, 0.04530763690125546}, 
   {17, 0.04530337065430229}, {18, 0.04529988639560746}}}}
