{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8672879721357025, -0.00860719880264355, 0.028273376172238296, 
    -0.0026787545734751443}, {-0.008607198802643493, -0.07404672815489301, 
    -0.006273679037863467, -0.9029026157309484}, 
   {0.028273376172238327, -0.006273679037863455, 0.9402473601153918, 
    0.0009185258906662025}, {-0.0026787545734751174, -0.9029026157309485, 
    0.0009185258906662775, 0.0010873401752036754}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.3365093132910526, 0.07056939919392252, 
    -0.3587650651290668}, {-0.3365093132910526, 0. + 0.9999999999999981*I, 
    0.24495098492803052, 0.07701300336332756}, {-0.07056939919392252, 
    -0.24495098492803052, 0. + 0.9999999999999999*I, -0.2238622123931912}, 
   {0.3587650651290668, -0.07701300336332756, 0.2238622123931912, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999998*I, 
    0.3365093132910526, 0.07056939919392255, -0.3587650651290668}, 
   {-0.3365093132910526, 0. + 0.9999999999999981*I, 0.2449509849280305, 
    0.07701300336332755}, {-0.07056939919392255, -0.2449509849280305, 
    0. + 1.*I, -0.2238622123931911}, {0.3587650651290668, 
    -0.07701300336332755, 0.2238622123931911, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.0675299351091727}, {-1.0304285927495616}, 
  {-0.9933272302515794}, {{2, 0.002371850139782028}, 
   {3, 0.0019284411368499788}, {4, 0.0015686635969638374}, 
   {5, 0.0012757128391156503}, {6, 0.0010374451762520942}, 
   {7, 0.0008437051479258662}, {8, 0.0006861859836637674}, 
   {9, 0.0005581132509678843}, {10, 0.0004539747664839555}, 
   {11, 0.0003692899779753067}, {12, 0.0003004183913831726}, 
   {13, 0.000244402320182302}, {14, 0.0001988386308791612}, 
   {15, 0.00016177447113940868}, {16, 0.00013162262056809482}, 
   {17, 0.00010709280848086866}, {18, 0.00008713598963971947}}, 
  {{1, 0.04552830633989957}, {2, 0.04568108845182169}, 
   {3, 0.04579431512593743}, {4, 0.04588708983708843}, 
   {5, 0.045962297022995424}, {6, 0.04602327813262345}, 
   {7, 0.046072716993101656}, {8, 0.046112806207841965}, 
   {9, 0.046145324283368594}, {10, 0.0461717107477819}, 
   {11, 0.04619312967101173}, {12, 0.04621052227868194}, 
   {13, 0.04622464986634276}, {14, 0.04623612853275787}, 
   {15, 0.046245457185325724}, {16, 0.046253040087338215}, 
   {17, 0.046259205007773516}, {18, 0.046264217839305795}}}}
