{30, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9853287229418148, -0.0006933072738975964, 0.002573381512583818, 
    -0.00034409827888900795}, {-0.0006933072738977628, -0.008031628628212257, 
    -0.0004550969278344258, -0.9900443386980748}, 
   {0.0025733815125838153, -0.0004550969278345815, 0.9948413157344025, 
    0.0001298130737880578}, {-0.0003440982788891365, -0.9900443386980754, 
    0.0001298130737878467, -0.0014809641643758285}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.11989613395251306, 0.015122951362698958, 
    -0.12048360793138574}, {-0.11989613395251306, 0. + 0.9999999999999961*I, 
    0.07118130758694925, 0.01746857403261042}, {-0.015122951362698958, 
    -0.07118130758694925, 0. + 0.9999999999999998*I, -0.0706288046272796}, 
   {0.12048360793138574, -0.01746857403261042, 0.0706288046272796, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.11989613395251306, 0.015122951362698922, -0.12048360793138571}, 
   {-0.11989613395251306, 0. + 0.9999999999999967*I, 0.07118130758694932, 
    0.017468574032605603}, {-0.015122951362698922, -0.07118130758694932, 
    0. + 0.9999999999999998*I, -0.07062880462727944}, 
   {0.12048360793138571, -0.017468574032605603, 0.07062880462727944, 
    0. + 1.0000000000000029*I}}}, {0, 0}, {{-1.0114704773427816}, 
  {-1.0105215468883872}, {-1.0095725930372161}, 
  {{2, 0.0028415661557890104}, {3, 0.0025148058861672318}, 
   {4, 0.002224865997657699}, {5, 0.0019677249108557004}, 
   {6, 0.0017397877504256587}, {7, 0.0015378340745628577}, 
   {8, 0.0013589821900572285}, {9, 0.0012006561123052706}, 
   {10, 0.0010605551605026714}, {11, 0.0009366263118822798}, 
   {12, 0.0008270391712424663}, {13, 0.0007301633085578657}, 
   {14, 0.000644547721546776}, {15, 0.0005689022163763158}, 
   {16, 0.0005020805349970903}, {17, 0.0004430650833190386}, 
   {18, 0.00039095313131939924}, {19, 0.00034494436709053833}, 
   {20, 0.00030432969445337577}, {21, 0.000268481169806295}, 
   {22, 0.00023684297939549626}, {23, 0.0002089233636590887}, 
   {24, 0.00018428740090438434}, {25, 0.00016255056834106607}, 
   {26, 0.00014337300433805988}, {27, 0.00012645440161503096}, 
   {28, 0.00011152946681848575}, {29, 0.0000983638874865328}}, 
  {{1, 0.016112325799150992}, {2, 0.016598911123407428}, 
   {3, 0.017028316033607233}, {4, 0.017407757908418597}, 
   {5, 0.017742891360205987}, {6, 0.018038789589390026}, 
   {7, 0.018299980294263104}, {8, 0.01853049095331048}, 
   {9, 0.018733895844724614}, {10, 0.0189133619949798}, 
   {11, 0.019071692455206287}, {12, 0.019211366158181836}, 
   {13, 0.019334574120913727}, {14, 0.019443252040336364}, 
   {15, 0.019539109474178532}, {16, 0.019623655864889983}, 
   {17, 0.01969822368689519}, {18, 0.019763988996506356}, 
   {19, 0.019821989650894035}, {20, 0.019873141443878604}, 
   {21, 0.01991825238544851}, {22, 0.019958035330752976}, 
   {23, 0.019993119143871252}, {24, 0.020024058562460662}, 
   {25, 0.020051342911662516}, {26, 0.020075403799471817}, 
   {27, 0.02009662191114125}, {28, 0.02011533300700909}, 
   {29, 0.02013183321633433}}}}
