{26, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9610359537101305, -0.0019932558800226903, 0.007220434527341548, 
    -0.0009096665785097021}, {-0.0019932558800227792, -0.021538377539737533, 
    -0.0013433530897822843, -0.9731678248616815}, 
   {0.007220434527341551, -0.0013433530897823745, 0.9855628725757796, 
    0.0003410050428411032}, {-0.0009096665785097345, -0.9731678248616813, 
    0.0003410050428411114, -0.002988541325911852}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.1930456375729018, 0.02732251697709731, 
    -0.19580557274888066}, {-0.1930456375729018, 0. + 0.9999999999999983*I, 
    0.1193286399538782, 0.031124954317102153}, {-0.02732251697709731, 
    -0.1193286399538782, 0. + 0.9999999999999999*I, -0.11673013491059045}, 
   {0.19580557274888066, -0.031124954317102153, 0.11673013491059045, 
    0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.19304563757290177, 
    0.027322516977097294, -0.19580557274888066}, 
   {-0.19304563757290177, 0. + 0.999999999999998*I, 0.11932863995387813, 
    0.03112495431710101}, {-0.027322516977097294, -0.11932863995387813, 
    0. + 0.9999999999999999*I, -0.11673013491059041}, 
   {0.19580557274888066, -0.03112495431710101, 0.11673013491059041, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.016703523139113}, 
  {-1.012389565625793}, {-1.0080755856531365}, {{2, 0.0028332816813659845}, 
   {3, 0.0024504568896921985}, {4, 0.002118822038006951}, 
   {5, 0.0018315364301863812}, {6, 0.001582757450928396}, 
   {7, 0.0013674049928117382}, {8, 0.001181059463964157}, 
   {9, 0.001019874916825425}, {10, 0.0008805047584976577}, 
   {11, 0.000760037816425807}, {12, 0.0006559429723017041}, 
   {13, 0.0005660209410672801}, {14, 0.0004883620976310898}, 
   {15, 0.0004213095044717785}, {16, 0.0003634264695047129}, 
   {17, 0.00031346808369439594}, {18, 0.00027035627098678794}, 
   {19, 0.00023315794351994046}, {20, 0.00020106590195695384}, 
   {21, 0.00017338215963844106}, {22, 0.00014950340302793963}, 
   {23, 0.00012890833121309564}, {24, 0.00011114664475447844}, 
   {25, 0.0000958294793730885}}, {{1, 0.028199995162004325}, 
   {2, 0.028627809760949776}, {3, 0.02899498431978059}, 
   {4, 0.02931214488307138}, {5, 0.02958583438730904}, 
   {6, 0.029821883113129877}, {7, 0.03002539949060741}, 
   {8, 0.03020083180033776}, {9, 0.0303520379468525}, 
   {10, 0.030482355345815774}, {11, 0.030594666559592698}, 
   {12, 0.030691458822596645}, {13, 0.030774876946602154}, 
   {14, 0.030846769778045867}, {15, 0.030908730693099254}, 
   {16, 0.030962132734357467}, {17, 0.03100815901090897}, 
   {18, 0.031047828953048067}, {19, 0.031082020961413548}, 
   {20, 0.03111149193216528}, {21, 0.031136894082067428}, 
   {22, 0.031158789443424168}, {23, 0.031177662350051497}, 
   {24, 0.031193930192204383}, {25, 0.031207952680443015}}}}
