{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5678141940908564, -0.03212638811552761, 0.08155146167604269, 
    0.0002384192245347407}, {-0.03212638811552748, -0.17725805127584798, 
    -0.025773781655840523, -0.6223395231195312}, 
   {0.0815514616760428, -0.025773781655840468, 0.6918645487697483, 
    -0.001963187736047976}, {0.00023841922453475117, -0.6223395231195312, 
    -0.0019631877360478866, 0.05320769659695591}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.46182505684871783, 0.2295382651739426, 
    -0.6355580540894679}, {-0.46182505684871783, 0. + 0.9999999999999988*I, 
    0.5575332571620604, 0.2354803444281347}, {-0.2295382651739426, 
    -0.5575332571620604, 0. + 0.9999999999999989*I, -0.3879091585750499}, 
   {0.6355580540894679, -0.2354803444281347, 0.3879091585750499, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.4618250568487179, 0.22953826517394255, -0.6355580540894679}, 
   {-0.4618250568487179, 0. + 0.9999999999999987*I, 0.5575332571620604, 
    0.2354803444281346}, {-0.22953826517394255, -0.5575332571620604, 
    0. + 0.9999999999999991*I, -0.38790915857505}, 
   {0.6355580540894679, -0.2354803444281346, 0.38790915857505, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3945537978444351}, 
  {-1.1397561082829357}, {-0.8849583938365967}, 
  {{2, 0.0022006803518987983}, {3, 0.0019717585859890807}, 
   {4, 0.0017187892224233003}, {5, 0.0015180302637151089}, 
   {6, 0.0013372439402103975}, {7, 0.0011811189368987618}, 
   {8, 0.0010436540923174364}, {9, 0.0009234052475144416}, 
   {10, 0.0008179725619008593}, {11, 0.0007249161288287453}, 
   {12, 0.0006426544414877}, {13, 0.0005699149356303002}, 
   {14, 0.0005055498660299085}, {15, 0.0004485681021957344}, 
   {16, 0.0003980979702420395}, {17, 0.0003533768313381813}, 
   {18, 0.00031373483593299945}, {19, 0.0002785834396570319}, 
   {20, 0.00024740471144468756}, {21, 0.00021974242083500073}, 
   {22, 0.00019519426089109615}, {23, 0.00017340516163499853}, 
   {24, 0.00015406148757224347}, {25, 0.00013688600346073443}, 
   {26, 0.00012163349192584327}, {27, 0.00010808693185260232}, 
   {28, 0.00009605415864766265}}, {{1, 0.032615932474978036}, 
   {2, 0.03246429485258803}, {3, 0.032288611632555135}, 
   {4, 0.03214653216539367}, {5, 0.03201619661625376}, 
   {6, 0.031902309076140015}, {7, 0.03180099463414986}, 
   {8, 0.03171145484829137}, {9, 0.03163210089975113}, 
   {10, 0.031561819946257716}, {11, 0.0314995331669334}, 
   {12, 0.03144432207716675}, {13, 0.03139536635999429}, 
   {14, 0.03135194654495372}, {15, 0.03131342689586129}, 
   {16, 0.03127924684812447}, {17, 0.03124891131788381}, 
   {18, 0.03122198295962137}, {19, 0.031198075149471417}, 
   {20, 0.031176845934161663}, {21, 0.031157992708410843}, 
   {22, 0.03114124756345059}, {23, 0.031126373206046772}, 
   {24, 0.03111315937809286}, {25, 0.031101419710575454}, 
   {26, 0.03109098895675107}, {27, 0.031081720556228366}, 
   {28, 0.031073484488426124}}}}
