{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9698715247342719, -0.001497708810575159, 0.005475857452586626, 
    -0.0007055076816802045}, {-0.0014977088105752323, -0.016597128251545346, 
    -0.001000018160142224, -0.9793647761537688}, 
   {0.0054758574525866225, -0.0010000181601421726, 0.9890474428341518, 
    0.0002653888284489262}, {-0.0007055076816802843, -0.9793647761537682, 
    0.0002653888284488448, -0.0025787898483347832}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.1705226709737431, 0.023147183628867876, 
    -0.17234478871158115}, {-0.1705226709737431, 0. + 0.9999999999999993*I, 
    0.10385461859278455, 0.02649838251679084}, {-0.023147183628867876, 
    -0.10385461859278455, 0. + 1.*I, -0.10213973970904622}, 
   {0.17234478871158115, -0.02649838251679084, 0.10213973970904622, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999999*I, 
    0.17052267097374313, 0.023147183628867904, -0.1723447887115811}, 
   {-0.17052267097374313, 0. + 0.9999999999999987*I, 0.10385461859278441, 
    0.026498382516790493}, {-0.023147183628867904, -0.10385461859278441, 
    0. + 1.*I, -0.10213973970904627}, {0.1723447887115811, 
    -0.026498382516790493, 0.10213973970904627, 0. + 1.0000000000000009*I}}}, 
 {0, 0}, {{-1.0143850685296865}, {-1.0115597977189705}, 
  {-1.0087345075869454}, {{2, 0.0028940164587555883}, 
   {3, 0.002524078975860683}, {4, 0.0022007187016253593}, 
   {5, 0.0019181423772558492}, {6, 0.0016713167823707575}, 
   {7, 0.001455817605054921}, {8, 0.0012677543594940277}, 
   {9, 0.0011037060864200199}, {10, 0.0009606656098561372}, 
   {11, 0.0008359909146515299}, {12, 0.0007273624639468901}, 
   {13, 0.0006327455074842669}, {14, 0.0005503566560669249}, 
   {15, 0.00047863417286250765}, {16, 0.00041621155294566115}, 
   {17, 0.00036189404076764076}, {18, 0.00031463778577697776}, 
   {19, 0.0002735313705785336}, {20, 0.0002377794712282444}, 
   {21, 0.0002066884298313476}, {22, 0.00017965353783283566}, 
   {23, 0.00015614784535422643}, {24, 0.00013571232806214306}, 
   {25, 0.00011794725847585896}, {26, 0.00010250464326522213}, 
   {27, 0.00008908160193044079}}, {{1, 0.024535344431695846}, 
   {2, 0.02499489413871667}, {3, 0.025393406209585623}, 
   {4, 0.02574041316816929}, {5, 0.026042334419467475}, 
   {6, 0.02630490129738774}, {7, 0.02653317094476015}, 
   {8, 0.026731581891985743}, {9, 0.026904016089654044}, 
   {10, 0.027053860983106016}, {11, 0.027184068130878897}, 
   {12, 0.027297206801122853}, {13, 0.02739551205664914}, 
   {14, 0.027480927401801004}, {15, 0.02755514233588407}, 
   {16, 0.0276196252708437}, {17, 0.02767565230016964}, 
   {18, 0.027724332292948534}, {19, 0.02776662875401612}, 
   {20, 0.027803378850244344}, {21, 0.027835309960450538}, 
   {22, 0.02786305406536424}, {23, 0.027887160256057555}, 
   {24, 0.027908105604789846}, {25, 0.027926304611446864}, 
   {26, 0.027942117411515477}, {27, 0.027955856907573018}}}}
