{44, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.47001949110218544, -0.035125327010031744, 0.08392844736696373, 
    0.002559441454275578}, {-0.035125327010031834, -0.1767431287181938, 
    -0.028387028064557306, -0.5177532284359182}, 
   {0.08392844736696364, -0.028387028064557063, 0.5844988461812587, 
    -0.003526144974330579}, {0.0025594414542755147, -0.517753228435918, 
    -0.0035261449743307677, 0.062263773639120626}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.45947470225290765, 0.2791769049242965, 
    -0.6940753619852715}, {-0.45947470225290765, 0. + 0.9999999999999996*I, 
    0.63788742571626, 0.28396563002918696}, {-0.2791769049242965, 
    -0.63788742571626, 0. + 0.9999999999999997*I, -0.4070119719917381}, 
   {0.6940753619852715, -0.28396563002918696, 0.4070119719917381, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.45947470225290776, 0.27917690492429637, -0.6940753619852715}, 
   {-0.45947470225290776, 0. + 0.9999999999999991*I, 0.6378874257162599, 
    0.28396563002918657}, {-0.27917690492429637, -0.6378874257162599, 
    0. + 0.9999999999999994*I, -0.4070119719917382}, 
   {0.6940753619852715, -0.28396563002918657, 0.4070119719917382, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.4951927700121108}, 
  {-1.170839730830577}, {-0.8464866693695065}, {{2, 0.0021720320830810325}, 
   {3, 0.0021332619866166747}, {4, 0.0019060832349793166}, 
   {5, 0.001777912398204351}, {6, 0.0016282087018810731}, 
   {7, 0.0015049066375699693}, {8, 0.001386627749734748}, 
   {9, 0.0012806426834628404}, {10, 0.0011825660436380891}, 
   {11, 0.0010929713974850985}, {12, 0.0010105162411871982}, 
   {13, 0.0009347738415904638}, {14, 0.000865043780456265}, 
   {15, 0.0008008331558370108}, {16, 0.0007416443416469187}, 
   {17, 0.0006870533601738282}, {18, 0.0006366683504185344}, 
   {19, 0.0005901394414036254}, {20, 0.0005471481625305419}, 
   {21, 0.0005074063394288064}, {22, 0.00047065176336547054}, 
   {23, 0.00043664585441671733}, {24, 0.000405171022254569}, 
   {25, 0.00037602860889318634}, {26, 0.0003490369725153153}, 
   {27, 0.00032402984208534935}, {28, 0.00030085484124808826}, 
   {29, 0.00027937218541118636}, {30, 0.00025945351766964997}, 
   {31, 0.00024098087053925354}, {32, 0.00022384573564404597}, 
   {33, 0.00020794822901715193}, {34, 0.00019319634022785248}, 
   {35, 0.00017950525567056452}, {36, 0.00016679674749264795}, 
   {37, 0.00015499862082535287}, {38, 0.00014404421290659108}, 
   {39, 0.0001338719385191034}, {40, 0.00012442487684083403}, 
   {41, 0.00011565039541427957}, {42, 0.00010749980744151344}, 
   {43, 0.00009992805907177438}}, {{1, 0.024415789204653586}, 
   {2, 0.024273448628820082}, {3, 0.024097581406048837}, 
   {4, 0.02395430644997517}, {5, 0.02381496520143234}, 
   {6, 0.023689850879869887}, {7, 0.023573400449784968}, 
   {8, 0.023466650057932453}, {9, 0.02336803825041183}, 
   {10, 0.02327717563584592}, {11, 0.023193285928822985}, 
   {12, 0.02311584020019025}, {13, 0.023044286004276864}, 
   {14, 0.022978151623957416}, {15, 0.022916995481254556}, 
   {16, 0.022860420661763633}, {17, 0.02280806304033565}, 
   {18, 0.02275959107603307}, {19, 0.022714701314497963}, 
   {20, 0.02267311620370464}, {21, 0.022634581393806703}, 
   {22, 0.0225988636516412}, {23, 0.022565748865897586}, 
   {24, 0.022535040320361882}, {25, 0.022506557123303857}, 
   {26, 0.022480132807872116}, {27, 0.022455614069223605}, 
   {28, 0.022432859628553396}, {29, 0.02241173920705796}, 
   {30, 0.02239213259861291}, {31, 0.02237392882986472}, 
   {32, 0.022357025398488474}, {33, 0.022341327581231866}, 
   {34, 0.02232674780449479}, {35, 0.022313205071012178}, 
   {36, 0.022300624436978694}, {37, 0.022288936534602583}, 
   {38, 0.02227807713564323}, {39, 0.022267986751986532}, 
   {40, 0.022258610269741817}, {41, 0.02224989661372577}, 
   {42, 0.02224179843953184}, {43, 0.022234271850675613}}}}
