{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5230237193088977, -0.03394797922539713, 0.08370630941871594, 
    0.0013319308199750024}, {-0.033947979225397176, -0.17915709849821781, 
    -0.027347422073062826, -0.5748962093172213}, 
   {0.083706309418716, -0.027347422073062996, 0.6438234095279954, 
    -0.002714772134583221}, {0.001331930819974945, -0.5748962093172214, 
    -0.002714772134582986, 0.05835740827912017}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.46217498758911957, 0.25280682385456166, 
    -0.6639037536647567}, {-0.46217498758911957, 0. + 0.999999999999999*I, 
    0.5959856218122452, 0.25824824340724484}, {-0.25280682385456166, 
    -0.5959856218122452, 0. + 0.9999999999999994*I, -0.3982703454076139}, 
   {0.6639037536647567, -0.25824824340724484, 0.3982703454076139, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999994*I, 
    0.4621749875891198, 0.25280682385456155, -0.6639037536647565}, 
   {-0.4621749875891198, 0. + 0.9999999999999992*I, 0.5959856218122452, 
    0.2582482434072448}, {-0.25280682385456155, -0.5959856218122452, 
    0. + 0.9999999999999997*I, -0.39827034540761413}, 
   {0.6639037536647565, -0.2582482434072448, 0.39827034540761413, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.442815710879969}, 
  {-1.1548493428641105}, {-0.8668829527032074}, 
  {{2, 0.0021993441352448073}, {3, 0.0020563465466691966}, 
   {4, 0.0018095676666843863}, {5, 0.0016477278953697105}, 
   {6, 0.0014803763079470622}, {7, 0.0013384341682165513}, 
   {8, 0.00120798551931256}, {9, 0.0010919213998143995}, 
   {10, 0.0009871392396522127}, {11, 0.0008929902781141807}, 
   {12, 0.0008081220106387343}, {13, 0.0007316311146035037}, 
   {14, 0.0006626106360750894}, {15, 0.0006002986045674508}, 
   {16, 0.0005440040090516352}, {17, 0.000493118628635214}, 
   {18, 0.00044709882058135975}, {19, 0.0004054605360072072}, 
   {20, 0.0003677710106508858}, {21, 0.00033364311888550713}, 
   {22, 0.00030272991584467945}, {23, 0.00027472011910822935}, 
   {24, 0.0002493340920833864}, {25, 0.00022632036654157694}, 
   {26, 0.00020545258329562888}, {27, 0.00018652680773179053}, 
   {28, 0.00016935916205629287}, {29, 0.000153783733674695}, 
   {30, 0.00013965072231947318}, {31, 0.00012682479539483094}, 
   {32, 0.00011518362510642977}, {33, 0.00010461658494032022}, 
   {34, 0.00009502358614932316}}, {{1, 0.028793186272506047}, 
   {2, 0.028642664285328617}, {3, 0.028463086216473046}, 
   {4, 0.028317183958220932}, {5, 0.02817964412379631}, 
   {6, 0.028057768450810393}, {7, 0.02794699464657875}, 
   {8, 0.02784729974212188}, {9, 0.027757154548648112}, 
   {10, 0.02767574579632902}, {11, 0.02760213984697447}, 
   {12, 0.027535578534912696}, {13, 0.02747535511735523}, 
   {14, 0.027420847661875605}, {15, 0.027371494968287727}, 
   {16, 0.027326795262866178}, {17, 0.027286297555432548}, 
   {18, 0.027249596830636165}, {19, 0.02721632875592704}, 
   {20, 0.027186165413928737}, {21, 0.027158811385671642}, 
   {22, 0.027134000345090885}, {23, 0.02711149202233603}, 
   {24, 0.027091069518641944}, {25, 0.027072536917771464}, 
   {26, 0.027055717161685953}, {27, 0.027040450156751456}, 
   {28, 0.02702659108349101}, {29, 0.027014008885661057}, 
   {30, 0.027002584917918942}, {31, 0.02699221173390577}, 
   {32, 0.02698279199892964}, {33, 0.026974237513391622}, 
   {34, 0.02696646833481308}}}}
