{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9780556860520764, -0.001062273295961249, 0.003915349452623512, 
    -0.0005146143368248492}, {-0.0010622732959614082, -0.012049724967253728, 
    -0.0007029966824118091, -0.9850442925686858}, 
   {0.003915349452623514, -0.0007029966824118551, 0.9921620335332515, 
    0.0001939401304685287}, {-0.0005146143368249352, -0.985044292568686, 
    0.00019394013046851493, -0.002056622513921225}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.14612149660749585, 0.019082379857287207, 
    -0.14722337713679323}, {-0.14612149660749585, 0. + 0.9999999999999949*I, 
    0.08779363546586082, 0.021947869556136465}, {-0.019082379857287207, 
    -0.08779363546586082, 0. + 1.*I, -0.08675700425548924}, 
   {0.14722337713679323, -0.021947869556136465, 0.08675700425548924, 
    0. + 1.0000000000000053*I}}, {{0. + 0.9999999999999999*I, 
    0.14612149660749585, 0.019082379857287245, -0.14722337713679323}, 
   {-0.14612149660749585, 0. + 0.9999999999999951*I, 0.08779363546586073, 
    0.021947869556134862}, {-0.019082379857287245, -0.08779363546586073, 
    0. + 1.*I, -0.08675700425548925}, {0.14722337713679323, 
    -0.021947869556134862, 0.08675700425548925, 0. + 1.0000000000000049*I}}}, 
 {0, 0}, {{-1.0126664029468972}, {-1.0109471563869155}, 
  {-1.0092278872717724}, {{2, 0.002947030985151547}, 
   {3, 0.0025906682273026393}, {4, 0.0022765573652854254}, 
   {5, 0.0019998157235829594}, {6, 0.0017561277573325262}, 
   {7, 0.0015416566787571917}, {8, 0.0013529931479552837}, 
   {9, 0.0011871096394955594}, {10, 0.001041319628273446}, 
   {11, 0.0009132411543485708}, {12, 0.0008007642391749115}, 
   {13, 0.0007020216485496555}, {14, 0.0006153625886963776}, 
   {15, 0.0005393290129789008}, {16, 0.0004726342841175346}, 
   {17, 0.0004141439804375424}, {18, 0.0003628586615199991}, 
   {19, 0.00031789842544865943}, {20, 0.0002784891014686597}, 
   {21, 0.0002439499311991944}, {22, 0.00021368260012993856}, 
   {23, 0.00018716148965186585}, {24, 0.0001639250285744298}, 
   {25, 0.00014356803190870848}, {26, 0.00012573492356052207}, 
   {27, 0.00011011374830557918}, {28, 0.00009643088688515711}}, 
  {{1, 0.020429469348858625}, {2, 0.020917780059947853}, 
   {3, 0.021345244898107196}, {4, 0.021720344258106632}, 
   {5, 0.022049290061642614}, {6, 0.022337641576535686}, 
   {7, 0.022590334782558483}, {8, 0.022811733414302118}, 
   {9, 0.023005684093368426}, {10, 0.02317557099161337}, 
   {11, 0.023324367494090024}, {12, 0.02345468368945487}, 
   {13, 0.023568809301501698}, {14, 0.02366875209913187}, 
   {15, 0.023756272034446555}, {16, 0.023832911452955897}, 
   {17, 0.02390002175019756}, {18, 0.023958786845728178}, 
   {19, 0.024010243825347864}, {20, 0.024055301074762135}, 
   {21, 0.02409475419769413}, {22, 0.024129299981395153}, 
   {23, 0.02415954864393501}, {24, 0.0241860345712232}, 
   {25, 0.024209225727661515}, {26, 0.024229531902678694}, 
   {27, 0.02424731193604779}, {28, 0.02426288004768365}}}}
