{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8784466523907688, -0.007709929134349924, 0.025616478372411572, 
    -0.002523921951090417}, {-0.00770992913434973, -0.06792920124869412, 
    -0.005577352041255403, -0.9117217278331676}, 
   {0.02561647837241161, -0.005577352041255333, 0.9464767745339193, 
    0.0008805901904592613}, {-0.002523921951090308, -0.9117217278331676, 
    0.0008805901904593001, -0.00010092089445668851}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.3245250938585752, 0.06522190470407091, 
    -0.34356808401368105}, {-0.3245250938585752, 0. + 0.9999999999999967*I, 
    0.23158632680413982, 0.07148287518712457}, {-0.06522190470407091, 
    -0.23158632680413982, 0. + 0.9999999999999998*I, -0.21355913792888254}, 
   {0.34356808401368105, -0.07148287518712457, 0.21355913792888254, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999996*I, 
    0.32452509385857525, 0.06522190470407101, -0.34356808401368105}, 
   {-0.32452509385857525, 0. + 0.9999999999999967*I, 0.23158632680413987, 
    0.07148287518712494}, {-0.06522190470407101, -0.23158632680413987, 
    0. + 0.9999999999999998*I, -0.21355913792888254}, 
   {0.34356808401368105, -0.07148287518712494, 0.21355913792888254, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.0591966162685988}, 
  {-1.027494645785817}, {-0.995792651821297}, {{2, 0.0024102610831999716}, 
   {3, 0.0019682122080468822}, {4, 0.0016078202656159557}, 
   {5, 0.001313180898353361}, {6, 0.0010725111748513538}, 
   {7, 0.0008759702514732903}, {8, 0.0007154785982702028}, 
   {9, 0.0005844217565224574}, {10, 0.00047739504633131924}, 
   {11, 0.00038998608456830564}, {12, 0.00031859379809207056}, 
   {13, 0.00026027942014944516}, {14, 0.00021264450271063495}, 
   {15, 0.00017373131930692454}, {16, 0.00014194164751657468}, 
   {17, 0.0001159705666964328}, {18, 0.00009475249511509132}}, 
  {{1, 0.04465029330351179}, {2, 0.04482972138903369}, 
   {3, 0.04496643053222305}, {4, 0.045078713900100466}, 
   {5, 0.04517023357423706}, {6, 0.04524481301831287}, 
   {7, 0.045305573144344934}, {8, 0.04535507803837393}, 
   {9, 0.04539542094154112}, {10, 0.04542830633234169}, 
   {11, 0.04545512043235271}, {12, 0.045476990209431176}, 
   {13, 0.045494831952982845}, {14, 0.04550939091577908}, 
   {15, 0.04552127351767109}, {16, 0.04553097345152578}, 
   {17, 0.045538892831439616}, {18, 0.04554535932682642}}}}
