{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7045087774354888, -0.02279763796455117, 0.0642098792623677, 
    -0.002560771304688536}, {-0.022797637964551087, -0.14831576133648378, 
    -0.017847867517179566, -0.7599085640496217}, 
   {0.06420987926236774, -0.01784786751717949, 0.8232173433086746, 
    0.000144741289782998}, {-0.002560771304688426, -0.7599085640496217, 
    0.00014474128978306892, 0.029607195463298125}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4387065890516926, 0.15551866509417395, 
    -0.5313837197402485}, {-0.4387065890516926, 0. + 0.9999999999999982*I, 
    0.42522828085707653, 0.16254405074782707}, {-0.15551866509417395, 
    -0.42522828085707653, 0. + 0.9999999999999997*I, -0.3359562229258885}, 
   {0.5313837197402485, -0.16254405074782707, 0.3359562229258885, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999993*I, 
    0.43870658905169246, 0.1555186650941739, -0.5313837197402485}, 
   {-0.43870658905169246, 0. + 0.999999999999998*I, 0.4252282808570762, 
    0.16254405074782732}, {-0.1555186650941739, -0.4252282808570762, 
    0. + 0.9999999999999993*I, -0.3359562229258882}, 
   {0.5313837197402485, -0.16254405074782732, 0.3359562229258882, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.2345666075358972}, 
  {-1.087683350403892}, {-0.9408000711002507}, {{2, 0.0021261783141592883}, 
   {3, 0.0018011143027858445}, {4, 0.0014826398849739908}, 
   {5, 0.0012317633444242637}, {6, 0.0010198088379209658}, 
   {7, 0.0008446180931265812}, {8, 0.0006993397872364082}, 
   {9, 0.000579096967668169}, {10, 0.000479572345130741}, 
   {11, 0.0003972048046855803}, {12, 0.00032902845198240493}, 
   {13, 0.00027258943395847}, {14, 0.00022585840267713708}, 
   {15, 0.00018715841836081104}, {16, 0.0001551037820125556}, 
   {17, 0.00012854928055872072}, {18, 0.00010654817174143849}, 
   {19, 0.00008831752455557007}}, {{1, 0.04339970244087084}, 
   {2, 0.04330291687341916}, {3, 0.04319324459385419}, 
   {4, 0.04310691775275683}, {5, 0.0430333935487631}, 
   {6, 0.04297221383508799}, {7, 0.04292113098558079}, 
   {8, 0.0428785891834898}, {9, 0.042843183053004996}, 
   {10, 0.04281373979839652}, {11, 0.042789268569130096}, 
   {12, 0.04276893888612055}, {13, 0.04275205574874605}, 
   {14, 0.04273803881456102}, {15, 0.04272640415156274}, 
   {16, 0.042716748675242215}, {17, 0.042708736928641314}, 
   {18, 0.04270208992514864}, {19, 0.04269657576731442}}}}
