{18, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8093064997389872, -0.013575107528744159, 0.04207152758771282, 
    -0.003155841154370247}, {-0.013575107528744032, -0.1042900361599366, 
    -0.010226360297422424, -0.8550054532644122}, 
   {0.042071527587712806, -0.010226360297422354, 0.9041111048292614, 
    0.0009320768703494388}, {-0.003155841154370234, -0.8550054532644122, 
    0.0009320768703495385, 0.009485431069662424}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.3862717610185351, 0.09956116559477476, 
    -0.4288827743263953}, {-0.3862717610185351, 0. + 0.9999999999999969*I, 
    0.31182151337684283, 0.10659208081063608}, {-0.09956116559477476, 
    -0.31182151337684283, 0. + 0.9999999999999998*I, -0.27122420168452643}, 
   {0.4288827743263953, -0.10659208081063608, 0.27122420168452643, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.3862717610185351, 0.09956116559477476, -0.4288827743263953}, 
   {-0.3862717610185351, 0. + 0.9999999999999973*I, 0.31182151337684294, 
    0.10659208081063673}, {-0.09956116559477476, -0.31182151337684294, 
    0. + 1.*I, -0.27122420168452654}, {0.4288827743263953, 
    -0.10659208081063673, 0.27122420168452654, 0. + 1.0000000000000033*I}}}, 
 {0, 0}, {{-1.1189229160894583}, {-1.0483601195069052}, 
  {-0.9777973016865624}, {{2, 0.0021691801506287245}, 
   {3, 0.0017455932386107875}, {4, 0.0014069354652357369}, 
   {5, 0.0011332981866186143}, {6, 0.0009128720559724024}, 
   {7, 0.0007353514832462715}, {8, 0.0005924132348643085}, 
   {9, 0.00047731639762782496}, {10, 0.0003846271476580232}, 
   {11, 0.00030997152168144027}, {12, 0.0002498311727596181}, 
   {13, 0.00020137644468676275}, {14, 0.00016233132857845778}, 
   {15, 0.00013086471184292625}, {16, 0.0001055030002241053}, 
   {17, 0.00008505997487684436}}, {{1, 0.047343049443840005}, 
   {2, 0.047377239408525715}, {3, 0.04738720797130372}, 
   {4, 0.04739646812193411}, {5, 0.047403192703890956}, 
   {6, 0.04740828009793356}, {7, 0.047412131512353975}, 
   {8, 0.047415069956371285}, {9, 0.047417327008721845}, 
   {10, 0.04741907211451418}, {11, 0.04742042956899038}, 
   {12, 0.047421491241969864}, {13, 0.04742232557878017}, 
   {14, 0.0474229840026328}, {15, 0.047423505470946745}, 
   {16, 0.04742391973385111}, {17, 0.047424249680045966}}}}
