{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8894118198141739, -0.0068504406509981314, 0.02302479311156347, 
    -0.0023539970596229186}, {-0.0068504406509982095, -0.06184731495350056, 
    -0.004916784544534034, -0.9202654831202642}, 
   {0.02302479311156347, -0.00491678454453421, 0.9523740588741859, 
    0.0008340337657983458}, {-0.0023539970596229767, -0.9202654831202641, 
    0.0008340337657984519, -0.0011149241065113134}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.31181141425934145, 0.060026120573158884, 
    -0.32792455020059946}, {-0.31181141425934145, 0. + 0.9999999999999964*I, 
    0.21822573657775196, 0.06607886754315473}, {-0.060026120573158884, 
    -0.21822573657775196, 0. + 1.*I, -0.2029853030323447}, 
   {0.32792455020059946, -0.06607886754315473, 0.2029853030323447, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999996*I, 
    0.31181141425934145, 0.0600261205731589, -0.32792455020059946}, 
   {-0.31181141425934145, 0. + 0.9999999999999963*I, 0.21822573657775185, 
    0.0660788675431542}, {-0.0600261205731589, -0.21822573657775185, 
    0. + 1.*I, -0.20298530303234458}, {0.32792455020059946, 
    -0.0660788675431542, 0.20298530303234458, 0. + 1.0000000000000036*I}}}, 
 {0, 0}, {{-1.0515218795159713}, {-1.0247803300118992}, 
  {-0.9980387613539194}, {{2, 0.002463658275295655}, 
   {3, 0.002022144747356569}, {4, 0.0016602019338851637}, 
   {5, 0.00136284502868389}, {6, 0.001118716022921351}, 
   {7, 0.0009183259454559334}, {8, 0.0007538493726697015}, 
   {9, 0.0006188494402528111}, {10, 0.0005080397342464016}, 
   {11, 0.0004170816963067203}, {12, 0.00034241561555131694}, 
   {13, 0.00028112095177007523}, {14, 0.00023080144241810485}, 
   {15, 0.00018949080676550212}, {16, 0.00015557542810140657}, 
   {17, 0.00012773097569906966}, {18, 0.0001048704519714394}, 
   {19, 0.00008610159807032058}}, {{1, 0.04356021206048875}, 
   {2, 0.04376852366372862}, {3, 0.04393079376988288}, 
   {4, 0.04406453642676789}, {5, 0.04417415756861694}, 
   {6, 0.04426396641953394}, {7, 0.0443375226226311}, 
   {8, 0.044397767326620735}, {9, 0.04444711644811482}, 
   {10, 0.04448754898547087}, {11, 0.04452068379671219}, 
   {12, 0.0445478444326912}, {13, 0.044570112954902576}, 
   {14, 0.04458837418963704}, {15, 0.04460335193263652}, 
   {16, 0.04461563849298011}, {17, 0.0446257187765044}, 
   {18, 0.04463398991466521}, {19, 0.044640777267850186}}}}
