{18, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7971664488812873, -0.014655210184709798, 0.044888189302407386, 
    -0.003181938455738137}, {-0.01465521018470961, -0.11018723389975113, 
    -0.011103162900186661, -0.8445384048053111}, 
   {0.04488818930240737, -0.011103162900186682, 0.8957478192772343, 
    0.0008937738988394445}, {-0.0031819384557381005, -0.8445384048053112, 
    0.0008937738988394738, 0.011605863503804017}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.39449676464195943, 0.10585364684564888, 
    -0.4421007933240541}, {-0.39449676464195943, 0. + 0.9999999999999973*I, 
    0.32541018189562204, 0.11294298157991106}, {-0.10585364684564888, 
    -0.32541018189562204, 0. + 0.9999999999999998*I, -0.28000006184141224}, 
   {0.4421007933240541, -0.11294298157991106, 0.28000006184141224, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.3944967646419594, 0.10585364684564882, -0.44210079332405416}, 
   {-0.3944967646419594, 0. + 0.9999999999999974*I, 0.32541018189562215, 
    0.11294298157991142}, {-0.10585364684564882, -0.32541018189562215, 
    0. + 1.*I, -0.2800000618414123}, {0.44210079332405416, 
    -0.11294298157991142, 0.2800000618414123, 0. + 1.000000000000003*I}}}, 
 {0, 0}, {{-1.1311225514317884}, {-1.0525740493542748}, 
  {-0.9740255258301191}, {{2, 0.0021318531400263407}, 
   {3, 0.0017224272904154958}, {4, 0.0013910457247232055}, 
   {5, 0.0011259700221208924}, {6, 0.0009096780801656768}, 
   {7, 0.0007344822310210719}, {8, 0.0005927725043642362}, 
   {9, 0.0004782970111647522}, {10, 0.0003858847480634475}, 
   {11, 0.00031131265843165057}, {12, 0.00025114897602374064}, 
   {13, 0.00020261436434942937}, {14, 0.00016346223149099615}, 
   {15, 0.00013187866085606625}, {16, 0.00010639999531086852}, 
   {17, 0.00008584558352386917}}, {{1, 0.0472645254155811}, 
   {2, 0.04727846108497641}, {3, 0.0472706962467838}, 
   {4, 0.047265851329500896}, {5, 0.04726107078427278}, 
   {6, 0.04725685010343628}, {7, 0.04725317013315897}, 
   {8, 0.04725002095017813}, {9, 0.04724735968937065}, 
   {10, 0.04724513261760882}, {11, 0.047243282797392476}, 
   {12, 0.047241755253838426}, {13, 0.04724049959486544}, 
   {14, 0.047239471152630136}, {15, 0.04723863122930048}, 
   {16, 0.04723794684256259}, {17, 0.04723739021748958}}}}
