{75, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9911605749796761, -0.0004017613631671799, 0.001511687237077568, 
    -0.00020568278416499886}, {-0.00040176136316653525, 
    -0.004798491050983241, -0.00026161480054055525, -0.9940255068227923}, 
   {0.0015116872370775569, -0.0002616148005403104, 0.9969356692197382, 
    0.00007867180657451886}, {-0.00020568278416451024, -0.9940255068227888, 
    0.00007867180657487927, -0.0009766031890785381}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.09333214339706816, 0.01126360862152049, 
    -0.09359737079525463}, {-0.09333214339706816, 0. + 1.*I, 
    0.054851474158104076, 0.013056155882294258}, 
   {-0.01126360862152049, -0.054851474158104076, 0. + 1.*I, 
    -0.054601817836378116}, {0.09359737079525463, -0.013056155882294258, 
    0.054601817836378116, 0. + 0.9999999999999994*I}}, 
  {{0. + 0.9999999999999999*I, 0.09333214339706798, 0.011263608621520482, 
    -0.09359737079525478}, {-0.09333214339706798, 0. + 0.9999999999999967*I, 
    0.05485147415810405, 0.013056155882304884}, {-0.011263608621520482, 
    -0.05485147415810405, 0. + 1.*I, -0.0546018178363782}, 
   {0.09359737079525478, -0.013056155882304884, 0.0546018178363782, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.0106276005651387}, 
  {-1.0102090182082537}, {-1.0097904158648912}, 
  {{2, 0.002119345318810084}, {3, 0.0015985444229939527}, 
   {4, 0.001180863139402466}, {5, 0.0008726477722230674}, 
   {6, 0.0006452507606928837}, {7, 0.0004768649624338206}, 
   {8, 0.00040929449712467925}, {9, 0.000446810492293892}, 
   {10, 0.000590305869212493}, {11, 0.0008340025882160873}, 
   {12, 0.0012011185356137766}, {13, 0.001746799056671744}, 
   {14, 0.002552816358612542}, {15, 0.0037385098313127973}, 
   {16, 0.005493127838179568}, {17, 0.008071406196015096}, 
   {18, 0.011832701936875356}, {19, 0.01726386303876004}, 
   {20, 0.02492825520190889}, {21, 0.03521732223711249}, 
   {22, 0.047648213506828574}, {23, 0.06136016294656588}, 
   {24, 0.07796138199146113}, {25, 0.08795386959479429}, 
   {26, 0.08576245681519462}, {27, 0.07237690491323306}, 
   {28, 0.0543364004992134}, {29, 0.03758637342654228}, 
   {30, 0.02465821126903186}, {31, 0.019810163463550384}, 
   {32, 0.016986629158684957}, {33, 0.014636589274708262}, 
   {34, 0.012669464502330918}, {35, 0.011009659144480988}, 
   {36, 0.009598306633110093}, {37, 0.008390155718660974}, 
   {38, 0.007350157374903743}, {39, 0.006450772890191969}, 
   {40, 0.005670027505611075}, {41, 0.004990131685592258}, 
   {42, 0.0043964998694516755}, {43, 0.0038770418268082862}, 
   {44, 0.0034216416501420543}, {45, 0.0030217676702757046}, 
   {46, 0.0026701753087889357}, {47, 0.0023606770954227863}, 
