{153, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.007096907218828252, -0.0009144040681216337, 0.0019028942663478399, 
    0.0001946933346026827}, {-0.0009144040681227223, -0.0037212894016952097, 
    -0.0007338472293387457, -0.007776671754695654}, 
   {0.0019028942663466939, -0.0007338472293347394, 0.009107907069339227, 
    -0.0001785444916769895}, {0.00019469333460606802, -0.00777667175469316, 
    -0.00017854449167959232, 0.001710289551184345}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.40826986551432215, 0.4082134566142774, 
    -0.8164696134045556}, {-0.40826986551432215, 0. + 0.9999999999999961*I, 
    0.8164559838686531, 0.4082151932902936}, {-0.4082134566142774, 
    -0.8164559838686531, 0. + 0.999999999999996*I, -0.4082575839545679}, 
   {0.8164696134045556, -0.4082151932902936, 0.4082575839545679, 
    0. + 0.9999999999999982*I}}, {{0. + 1.*I, 0.4082698655143222, 
    0.40821345661427755, -0.8164696134045557}, {-0.4082698655143222, 
    0. + 1.0000000000000036*I, 0.8164559838686606, 0.40821519329029743}, 
   {-0.40821345661427755, -0.8164559838686606, 0. + 1.000000000000004*I, 
    -0.40825758395457157}, {0.8164696134045557, -0.40821519329029743, 
    0.40825758395457157, 0. + 1.0000000000000013*I}}}, {0, 0}, 
 {{-1.7351776887078418}, {-1.2450993253038853}, {-0.7550209471377838}, 
  {{2, 0.0004989581996652157}, {3, 0.0005200363614962442}, 
   {4, 0.0004971082880945304}, {5, 0.0005022146789864443}, 
   {6, 0.0004899347365314929}, {7, 0.0004886764014958023}, 
   {8, 0.0004806563426451235}, {9, 0.0004769732449480882}, 
   {10, 0.00047068795063126556}, {11, 0.00046613006822211756}, 
   {12, 0.0004605926784031558}, {13, 0.0004557642642713175}, 
   {14, 0.00045058850803111894}, {15, 0.0004457236865631417}, 
   {16, 0.00044075726942981175}, {17, 0.00043594567182870386}, 
   {18, 0.0004311275099520284}, {19, 0.00042640243076292467}, 
   {20, 0.000421707049229475}, {21, 0.00041707985611687953}, 
   {22, 0.0004124957196322693}, {23, 0.00040796927734609856}, 
   {24, 0.0004034903386645472}, {25, 0.0003990642432011235}, 
   {26, 0.0003946866436803295}, {27, 0.0003903592614406953}, 
   {28, 0.0003860800411014248}, {29, 0.00038184930201165534}, 
   {30, 0.0003776658938942079}, {31, 0.0003735295987770948}, 
   {32, 0.0003694396296428787}, {33, 0.00036539556834755405}, 
   {34, 0.00036139677917366997}, {35, 0.00035744277506385286}, 
   {36, 0.00035353298846806797}, {37, 0.0003496669143179115}, 
   {38, 0.00034584402042819873}, {39, 0.00034206380327092556}, 
   {40, 0.0003383257528953888}, {41, 0.00033462937464434975}, 
   {42, 0.00033097417537369944}, {43, 0.00032735967186905274}, 
   {44, 0.0003237853853891859}, {45, 0.000320250844892192}, 
   {46, 0.00031675558483184804}, {47, 0.00031329914636055514}, 
   {48, 0.00030988107640082807}, {49, 0.00030650092805758686}, 
   {50, 0.00030315826019404815}, {51, 0.0002998526375345041}, 
   {52, 0.0002965836304450048}, {53, 0.00029335081491261086}, 
   {54, 0.00029015377240959594}, {55, 0.00028699208983080926}, 
   {56, 0.00028386535938823565}, {57, 0.0002807731785380227}, 
   {58, 0.000277715149885404}, {59, 0.0002746908811107583}, 
   {60, 0.0002716999848852708}, {61, 0.00026874207879249226}, 
   {62, 0.0002658167852536905}, {63, 0.0002629237314486846}, 
   {64, 0.0002600625492455537}, {65, 0.0002572328751267415}, 
   {66, 0.0002544343501182274}, {67, 0.0002516666197207411}, 
   {68, 0.0002489293338419976}, {69, 0.0002462221467303023}, 
   {70, 0.00024354471690852045}, {71, 0.00024089670711183522}, 
   {72, 0.0002382777842225084}, {73, 0.00023568761921321374}, 
