{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.900292080034213, -0.006026564857393849, 0.020483795705900226, 
    -0.0021692174023427145}, {-0.006026564857393726, -0.05577205770706724, 
    -0.004290036770946618, -0.9286215877914801}, 
   {0.020483795705900233, -0.004290036770946811, 0.9580044677856627, 
    0.0007782216417963513}, {-0.002169217402342616, -0.9286215877914801, 
    0.0007782216417964288, -0.0019403300443823403}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.2981601206371291, 0.05495808454681696, 
    -0.31159863792646375}, {-0.2981601206371291, 0. + 0.999999999999996*I, 
    0.20470287739474957, 0.060778078410195786}, {-0.05495808454681696, 
    -0.20470287739474957, 0. + 1.*I, -0.19200308513412784}, 
   {0.31159863792646375, -0.060778078410195786, 0.19200308513412784, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999996*I, 
    0.29816012063712904, 0.05495808454681694, -0.3115986379264638}, 
   {-0.29816012063712904, 0. + 0.999999999999996*I, 0.20470287739474957, 
    0.06077807841019644}, {-0.05495808454681694, -0.20470287739474957, 
    0. + 1.*I, -0.1920030851341279}, {0.3115986379264638, 
    -0.06077807841019644, 0.1920030851341279, 0. + 1.0000000000000038*I}}}, 
 {0, 0}, {{-1.0445175669725613}, {-1.0223019603304366}, 
  {-1.0000863298937026}, {{2, 0.0025081531428644555}, 
   {3, 0.002070695831835556}, {4, 0.001709868248728319}, 
   {5, 0.0014117432954535714}, {6, 0.0011655516790125553}, 
   {7, 0.0009622803842292416}, {8, 0.0007944583407925587}, 
   {9, 0.0006559059735874451}, {10, 0.0005415181341638653}, 
   {11, 0.00044707953723571725}, {12, 0.0003691103572849852}, 
   {13, 0.0003047380459592075}, {14, 0.0002515913101093781}, 
   {15, 0.00020771256415813566}, {16, 0.000171485684199002}, 
   {17, 0.00014157639915540754}, {18, 0.00011688310623458875}, 
   {19, 0.00009649628261354515}}, {{1, 0.04224978678657826}, 
   {2, 0.0424870698082984}, {3, 0.04267531888281868}, 
   {4, 0.042831202373736735}, {5, 0.04295975067577363}, 
   {6, 0.04306569351061496}, {7, 0.043152977708483815}, 
   {8, 0.04322488528333078}, {9, 0.04328413013591855}, 
   {10, 0.04333294986641372}, {11, 0.043373186568143644}, 
   {12, 0.04340635572002771}, {13, 0.04343370388100541}, 
   {14, 0.04345625651861618}, {15, 0.04347485743584273}, 
   {16, 0.043490201175735085}, {17, 0.04350285961779335}, 
   {18, 0.04351330379750312}, {19, 0.04352192180864032}}}}
