{13, 20, {{{{-0.529090260759884, 3.2238466073162763*^-6, 
 -6.150058375436064*^-6, 7.381576928132941*^-6}, {-9.636922102833644*^-7, 
 0.9819183586669155, 3.824469425122657*^-6, 0.00004214465569820087}, 
 {-6.997486047555301*^-6, 0.000038900976265216546, 0.0011958313208501787, 
 -0.11061497547996575}, {6.368917775051604*^-6, 5.395822921133278*^-6, 
 0.07269909823338791, 0.0012072749874671965}}, {{-0.5302862899735916, 
 6.386523276881367*^-6, 1.9273679119265483*^-7, -7.191349036122337*^-6}, 
 {6.674131297997379*^-6, 0.0011995153605553943, 4.177181454888865*^-6, 
 0.07129854114048889}, {-2.7895246977129504*^-6, 0.00004090564712168506, 
 0.9817404052388409, 4.76743755268058*^-6}, {-6.284392258096088*^-6, 
 -0.11268204445457333, 0.000042803955467603525, 0.0012108891603007656}}, 
 {{-0.5141248244816942, -6.69243753955813*^-6, 6.449300622882494*^-6, 
 1.856759959601329*^-6}, {-6.364641303113346*^-6, 0.0011509353918464083, 
 -0.10692994994910343, 0.00004251390464269031}, {6.423364548518217*^-6, 
 0.06870297383533513, 0.0011515057804051857, 2.751800012280637*^-6}, 
 {-1.8700305937499606*^-6, 2.4616472806394424*^-6, 0.00004294086497655515, 
 0.9804819820991872}}}, {{{-0.5212573417433434, 3.107128142446933*^-6, 
 -6.500310684989661*^-6, 6.801738242726793*^-6}, {-1.3820823354394477*^-7, 
 0.9809317078471128, 3.0144862365090746*^-6, 0.000045099102293803436}, 
 {-6.4980039646246155*^-6, 0.00004204597242410182, 0.001165446446029562, 
 -0.10972049629018646}, {6.8662662056077876*^-6, 2.9086273226255315*^-6, 
 0.06961303179585994, 0.0011821071570377421}}, {{-0.5279414229864181, 
 7.09203181290131*^-6, 9.86076293810956*^-7, -6.417509240206641*^-6}, 
 {6.241599447509952*^-6, 0.0011928368624579127, 3.934740024572225*^-6, 
 0.07210878110723004}, {-2.855628561196181*^-6, 0.000039386447658422354, 
 0.9817827203135685, 5.460886522938897*^-6}, {-7.293075325789513*^-6, 
 -0.1104150773464808, 0.00004272752558832541, 0.0012008847813877789}}, 
 {{-0.5254893751835163, -6.6080456876601*^-6, 6.0863288348431475*^-6, 
 1.4907048743066512*^-6}, {-6.214664128041826*^-6, 0.0011867945955004123, 
 -0.10998447726282858, 0.00004118731057143011}, {6.65297002425291*^-6, 
 0.07051693573420874, 0.0011897805977966517, 5.073550283220181*^-6}, 
 {-1.5408896853080696*^-6, 5.730852568200049*^-6, 0.00004080794332449248, 
 0.9815144501784084}}}, {{{-0.5298749469414933, 2.706060320746883*^-6, 
 -6.671988834028506*^-6, 6.7833613127497635*^-6}, {-8.448680471072693*^-7, 
 0.9818748485620319, 4.017986714491635*^-6, 0.000041809810923918156}, 
 {-6.566802605326211*^-6, 0.000039050320555972595, 0.0011987640773902409, 
 -0.11194082466814888}, {7.1212778788213495*^-6, 5.048708178449425*^-6, 
 0.07199030945825113, 0.0012075349970738565}}, {{-0.5242672319598464, 
 6.42900950316034*^-6, 8.998864298603689*^-7, -6.904580592778669*^-6}, 
 {6.647034318979686*^-6, 0.0011759259806601256, 2.8085184335267403*^-6, 
 0.07060805822145043}, {-2.724070874989581*^-6, 0.00004029723022014947, 
 0.9812895719334371, 3.586454928823273*^-6}, {-6.868629319906686*^-6, 
 -0.11067254444502987, 0.000043373087134532547, 0.001192160461334532}}, 
 {{-0.5203431238061802, -6.240379331681472*^-6, 6.608445053453361*^-6, 
 1.7812765495940568*^-6}, {-6.704180585580007*^-6, 0.001174229700155983, 
 -0.10773094066585348, 0.00003999378842943814}, {6.2132672518806*^-6, 
 0.07076822254188667, 0.0011674264331366258, 4.608904903791279*^-6}, 
 {-2.3814855926277224*^-6, 4.426315401629551*^-6, 0.00003961884608186655, 
 0.9812699722958673}}}, {{{-0.5257351024595436, 3.225284689223281*^-6, 
 -6.458570697450885*^-6, 6.923425382872577*^-6}, {-5.383919397029776*^-7, 
 0.9814396639801362, 3.0116378416807164*^-6, 0.00004349802502285387}, 
 {-6.6131092630798215*^-6, 0.00004075505669004592, 0.0011835525636583013, 
 -0.11066919901239686}, {6.697644135152426*^-6, 3.831221528166265*^-6, 
 0.07119853222051935, 0.0011968322055839207}}, {{-0.5275789578236899, 
 6.65389859954019*^-6, 4.5961018472345524*^-7, -6.731995459245707*^-6}, 
 {6.3085661275190335*^-6, 0.0011892583568853358, 4.1326977035352165*^-6, 
 0.0715478968129672}, {-3.0862170070370727*^-6, 0.00004075073352209861, 
 0.9816300269811116, 4.0428455388735056*^-6}, {-6.786289632169806*^-6, 
 -0.11092311321349407, 0.00004282202992681755, 0.0012033288258339765}}, 
 {{-0.520204623379085, -6.759922742459771*^-6, 6.5045542564346435*^-6, 
 1.6875137724773184*^-6}, {-6.1830129424334925*^-6, 0.0011690150268694585, 
 -0.10861196644723899, 0.000040907924203212604}, {6.3832140701131066*^-6, 
 0.06980193485267144, 0.0011733444327812483, 4.350265877727877*^-6}, 
 {-1.9080090557541055*^-6, 3.939337593918259*^-6, 0.000042000925279968494, 
 0.9810669505497663}}}, {{{-0.5291793500485354, 2.6686505095648222*^-6, 
 -6.362516887637579*^-6, 6.881236577106996*^-6}, {-5.987126298636723*^-7, 
 0.9817548959206818, 4.578224952585535*^-6, 0.00004313701228171147}, 
 {-6.7404933546358595*^-6, 0.00004078532242466938, 0.001196487461789835, 
 -0.11142996592698894}, {6.833933447403965*^-6, 4.97174882985668*^-6, 
 0.07154213139931861, 0.0012056665311273205}}, {{-0.523517754216663, 
 6.7102231581284475*^-6, 5.66169204404285*^-7, -7.1208778660210605*^-6}, 
 {6.481570830854343*^-6, 0.0011775075510579605, 3.103626085230475*^-6, 
 0.07018952096004265}, {-2.6920424253948265*^-6, 0.000041446052534226165, 
 0.9812099254533507, 3.87182444829791*^-6}, {-6.698478556546862*^-6, 
 -0.11024081050304387, 0.00004373499613526095, 0.0011845943060335212}}, 
 {{-0.5217540630446383, -6.297009632273987*^-6, 6.463550086053838*^-6, 
 2.066777571253282*^-6}, {-6.555500277961338*^-6, 0.001173464333338944, 
 -0.10839795580869323, 0.000040980829549172366}, {6.448292798813093*^-6, 
 0.07062634540192175, 0.0011789455082147566, 3.900080759411965*^-6}, 
 {-1.6401913059488388*^-6, 5.169960026040749*^-6, 0.000040460634895672625, 
 0.9813096813754106}}}, {{{-0.5236906761289806, 2.9814953347315294*^-6, 
 -6.510683897871237*^-6, 7.444606862192707*^-6}, {-1.0149418203250359*^-6, 
 0.9813598514626901, 2.860316646724373*^-6, 0.00004260879417742823}, 
 {-6.910696451746349*^-6, 0.00003965874009657812, 0.001175282880220507, 
 -0.10983304327516698}, {6.752658148006755*^-6, 4.049503900432695*^-6, 
 0.07113042269583578, 0.0011874072240089905}}, {{-0.532200801127443, 
 6.575186124699678*^-6, 1.2013452473358398*^-6, -6.604548252294252*^-6}, 
 {6.633961390902234*^-6, 0.0012063049124399787, 4.334337698451114*^-6, 
 0.07260879442914771}, {-2.39657014556258*^-6, 0.000036623471311802186, 
 0.9821289471260481, 7.351582327437496*^-6}, {-7.058798897200378*^-6, 
 -0.11242928780879022, 0.000041960270042389266, 0.0012168047771855845}}, 
 {{-0.5193259954421181, -6.456638041968923*^-6, 6.105059215350724*^-6, 
 1.547362766271311*^-6}, {-6.354791022800363*^-6, 0.0011698290395134071, 
 -0.1084461616388885, 0.00004212778189195444}, {6.720343617596426*^-6, 
 0.06933263070258856, 0.0011643633761900599, 4.168580997052078*^-6}, 
 {-1.7877498734055376*^-6, 3.6341235691249047*^-6, 0.00004206173758144899, 
 0.9809121085275468}}}, {{{-0.5264496784247705, 3.4891039765147675*^-6, 
 -6.779854531899785*^-6, 5.947319246981334*^-6}, {2.1507262893263355*^-7, 
 0.9813197986927177, 3.0772271960897655*^-6, 0.00004437808600020945}, 
 {-6.013536720352259*^-6, 0.00004219096874672825, 0.0011852843721821774, 
 -0.1120357251958887}, {7.484649727410042*^-6, 2.0616405568978177*^-6, 
 0.07035369749684695, 0.001201332025772997}}, {{-0.520845252820904, 
 6.863575739884504*^-6, 3.615487090776829*^-7, -6.454336621418234*^-6}, 
 {6.143254414431945*^-6, 0.0011574022339608126, 3.5499676300934095*^-6, 
 0.07104984900875307}, {-3.7944878353434836*^-6, 0.00004282468505174614, 
 0.9811415480221568, -1.0498266509623287*^-6}, {-7.533176132957376*^-6, 
 -0.10787290577939677, 0.000044292573158005976, 0.0011911208035684032}}, 
 {{-0.5265634646342313, -6.641384732386013*^-6, 6.72814620701844*^-6, 
 1.480996413724873*^-6}, {-6.302043499552748*^-6, 0.0011893737620925732, 
 -0.10967405146247448, 0.00003721714966773577}, {6.0400842499491715*^-6, 
 0.07177253956192221, 0.0011942284800572568, 6.099658596243786*^-6}, 
 {-2.3006970595432504*^-6, 5.408001877344768*^-6, 0.00003979914661544589, 
 0.9818662015356139}}}, {{{-0.5318173087021879, 2.8749251252408574*^-6, 
 -6.135285290706403*^-6, 7.557726200957348*^-6}, {-8.729674838027595*^-7, 
 0.9822190063335434, 5.340306918833238*^-6, 0.000041791219804144904}, 
 {-7.1161293724414505*^-6, 0.000037780518049618415, 0.0012037315706550787, 
 -0.11090177170659264}, {6.291762241311374*^-6, 8.852489806963703*^-6, 
 0.0731452551894295, 0.0012168195230681403}}, {{-0.5294002214177551, 
 6.446607587082509*^-6, 7.91694006278464*^-7, -7.39496765116209*^-6}, 
 {7.0785419091354045*^-6, 0.0012064534834093572, 2.782798100560928*^-6, 
 0.0701901997682345}, {-1.6931421540025855*^-6, 0.00004202751625006727, 
 0.9814214036032358, 4.6438868292659574*^-6}, {-6.021381230691345*^-6, 
 -0.1145683298410795, 0.000043623931516577374, 0.0011978488895626532}}, 
 {{-0.5128874046782699, -6.154208081425809*^-6, 6.5367455580456355*^-6, 
 2.029646905965047*^-6}, {-6.887520736997039*^-6, 0.001150294495308631, 
 -0.1060406750409635, 0.00004465091901415329}, {6.368103625834941*^-6, 
 0.06894655800532398, 0.001146550404433699, 2.0048623852832024*^-6}, 
 {-1.846759756500431*^-6, 3.2276831408459287*^-6, 0.00004107161768380743, 
 0.9803303384943968}}}, {{{-0.5183073211559868, 3.161078722500471*^-6, 
 -6.4524256373188384*^-6, 6.783438475694506*^-6}, {-7.39764315613818*^-7, 
 0.9807543474055205, 1.8192340182261161*^-6, 0.000044320596228867455}, 
 {-6.617011786571989*^-6, 0.00004165947219523973, 0.0011560677194910364, 
 -0.10872974506892051}, {6.953685015085762*^-6, 1.3488219586812103*^-6, 
 0.0695948492555014, 0.0011715581429708511}}, {{-0.5330411673821229, 
