{60, 41, {{{-0.00024123919548203255, 0, -0.00013347674634870533, 
    0.00013347674634634382}, {0, 0.00031430107853870073, 
    0.00009694580912670807, 0.00009694580912988454}, 
   {-0.00013347674634550232, 0.00009694580913011275, -0.00003653094234397611, 
    0.0000473475565129798}, {0.00013347674634904913, 0.00009694580912666241, 
    0.0000473475565178122, -0.00003653094234913669}}, 
  {{-0.00024123919546992342, 0.0001334767463481282, 0, 
    -0.0001334767463515266}, {0.00013347674635109195, 
    -0.00003653094233013748, 0.00009694580913432939, 0.00004734755651545066}, 
   {0, 0.00009694580912963995, 0.00031430107855954506, 
    0.0000969458091342033}, {-0.00013347674634876417, 0.00004734755652149322, 
    0.0000969458091294645, -0.00003653094233551538}}, 
  {{-0.00024123919547555116, -0.00013347674635250554, 0.0001334767463510325, 
    0}, {-0.0001334767463512117, -0.000036530942346532774, 
    0.00004734755651619481, 0.00009694580912186735}, 
   {0.00013347674635258433, 0.000047347556513387056, -0.00003653094234667943, 
    0.00009694580912441996}, {0, 0.00009694580912450291, 
    0.00009694580912194664, 0.0003143010785533417}}}, 
 {{{0. + 1.0000000000000098*I, 0.5773501879349394, 0.5773501879346881, 
    0.5773501879258208}, {-0.5773501879349394, 0. + 1.0000000000000102*I, 
    -0.5773502322323281, 0.5773502322411953}, {-0.5773501879346881, 
    0.5773502322323281, 0. + 1.00000000000001*I, -0.5773502322414465}, 
   {-0.5773501879258208, -0.5773502322411953, 0.5773502322414465, 
    0. + 1.0000000000000102*I}}, {{0. + 0.9999999999999901*I, 
    0.577350187934931, 0.5773501879346774, 0.5773501879258061}, 
   {-0.577350187934931, 0. + 0.9999999999999896*I, -0.5773502322323125, 
    0.5773502322411839}, {-0.5773501879346774, 0.5773502322323125, 
    0. + 0.9999999999999897*I, -0.5773502322414376}, 
   {-0.5773501879258061, -0.5773502322411839, 0.5773502322414376, 
    0. + 0.9999999999999897*I}}}, {0, 0}, {{-1.8601998987322124}, 
  {-1.1100999725168785}, {-0.3600000320349038}, 
  {{2, 0.0034430343715310396}, {3, 0.0036093201327010993}, 
   {4, 0.0034512604004839353}, {5, 0.0034322163210309675}, 
   {6, 0.003406465143064308}, {7, 0.003418349767862816}, 
   {8, 0.0034537174784345925}, {9, 0.0035183146570358925}, 
   {10, 0.0036126130546956237}, {11, 0.003740205109148187}, 
   {12, 0.003905267620503805}, {13, 0.004113823337440259}, 
   {14, 0.0043738985388930285}, {15, 0.00469633942666603}, 
   {16, 0.005095808059609408}, {17, 0.005592349109363459}, 
   {18, 0.006213754118848724}, {19, 0.0069992710583024476}, 
   {20, 0.00800557036384375}, {21, 0.009316668890588131}, 
   {22, 0.011061071098757314}, {23, 0.013442703883637441}, 
   {24, 0.01679965682353013}, {25, 0.021722510161389597}, 
   {26, 0.02930947993975086}, {27, 0.04175943388130832}, 
   {28, 0.0638470283358672}, {29, 0.09111169973706096}, 
   {30, 0.0686322639569828}, {31, 0.059562438481388785}, 
   {32, 0.043437237392345646}, {33, 0.03434482184034132}, 
   {34, 0.0266329626499779}, {35, 0.021050049767581167}, 
   {36, 0.01659970982136877}, {37, 0.013145480603617928}, 
   {38, 0.010412803482310919}, {39, 0.008257498434641804}, 
   {40, 0.006550376317674821}, {41, 0.005198038016652896}, 
   {42, 0.0041255551277559616}, {43, 0.003274768998135197}, 
   {44, 0.00259961594675678}, {45, 0.0020637574034571525}, 
   {46, 0.0016384022298129245}, {47, 0.0013007401909337704}, 
   {48, 0.0010326795986717041}, {49, 0.0008198678230352686}, 
   {50, 0.0006509147130513149}, {51, 0.0005167798886158439}, 
   {52, 0.00041028715128003934}, {53, 0.00032573973066837283}, 
   {54, 0.00025861509247825294}, {55, 0.0002053228100799844}, 
   {56, 0.00016301240644446026}, {57, 0.0001294208349623782}, 
   {58, 0.00010275140902834168}, {59, 0.00008157769055813324}}, 
  {{1, 0.027408000475325114}, {2, 0.027472607031635322}, 
   {3, 0.02733735805040766}, {4, 0.027247713183036378}, 
   {5, 0.027131778603893184}, {6, 0.027012131626570304}, 
   {7, 0.02688094632451301}, {8, 0.02673949373298425}, 
   {9, 0.026585627535423175}, {10, 0.02641780375087287}, 
   {11, 0.02623365686773068}, {12, 0.026030330018717768}, 
   {13, 0.02580414946768204}, {14, 0.025550436405251748}, 
   {15, 0.02526314331014939}, {16, 0.02493436306018098}, 
   {17, 0.024553593979219576}, {18, 0.024106639329434642}, 
   {19, 0.023573907922044706}, {20, 0.02292771612659693}, 
   {21, 0.022127857641396752}, {22, 0.021114044767265444}, 
   {23, 0.019792426092421798}, {24, 0.01801026445469419}, 
   {25, 0.015505429941283656}, {26, 0.011798414353346253}, 
   {27, 0.005943046452261098}, {28, 0.00409001851941282}, 
   {29, 0.016688743982278313}, {30, 0.012516156993532934}, 
   {31, 0.008843743492022013}, {32, 0.005612903084214148}, 
   {33, 0.0035885557522837477}, {34, 0.002263060125284174}, 
   {35, 0.0014299787874702265}, {36, 0.0009015541259247048}, 
   {37, 0.0005685703832275791}, {38, 0.0003584262743719369}, 
   {39, 0.00022595682717635457}, {40, 0.0001424342079852555}, 
   {41, 0.00008978418097435603}, {42, 0.000056594749672058325}, 
   {43, 0.000035673844050741296}, {44, 0.000022486450032351467}, 
   {45, 0.000014173942510992134}, {46, 8.934278267610138*^-6}, 
   {47, 5.63154766040445*^-6}, {48, 3.5497330525454305*^-6}, 
   {49, 2.237501901369843*^-6}, {50, 1.4103632824299015*^-6}, 
   {51, 8.889932997802054*^-7}, {52, 5.603584535551764*^-7}, 
   {53, 3.5321027955226297*^-7}, {54, 2.2263873166357884*^-7}, 
   {55, 1.4033567584855377*^-7}, {56, 8.845766135319918*^-8}, 
   {57, 5.575743806477778*^-8}, {58, 3.514553544488782*^-8}, 
   {59, 2.2153253426138167*^-8}}}}
