{86, 41, {{{-0.00036983201721361964, 0, -0.00008464978281920309, 
    0.00008464978282028449}, {0, 0.0004636092985389276, 
    0.00003776117627784464, 0.00003776117628402036}, 
   {-0.00008464978282014018, 0.00003776117628401552, -0.00004688858492965056, 
    0.0002943095800872443}, {0.00008464978281868057, 0.00003776117627786842, 
    0.00029430958009263157, -0.00004688858492966661}}, 
  {{-0.0003698320172115569, 0.00008464978281951132, 0, 
    -0.00008464978281960053}, {0.00008464978282018371, 
    -0.000046888584926762966, 0.00003776117628127058, 
    0.00029430958008288627}, {0, 0.00003776117627316501, 
    0.00046360929854292104, 0.00003776117628127554}, 
   {-0.00008464978281969959, 0.00029430958009071123, 0.000037761176273179856, 
    -0.00004688858492674353}}, {{-0.0003698320172375296, 
    -0.00008464978282927995, 0.00008464978282268993, 0}, 
   {-0.00008464978282263512, -0.000046888584940193845, 0.0002943095801073957, 
    0.00003776117628660348}, {0.00008464978282921018, 0.000294309580115523, 
    -0.00004688858494020757, 0.000037761176278596016}, 
   {0, 0.00003776117627860089, 0.00003776117628661595, 
    0.0004636092985680815}}}, 
 {{{0. + 0.9999999999999991*I, 0.5773501383271902, 0.5773501383271902, 
    0.5773501383271903}, {-0.5773501383271902, 0. + 1.000000000000002*I, 
    -0.5773501559590064, 0.5773501559590063}, {-0.5773501383271902, 
    0.5773501559590064, 0. + 1.000000000000002*I, -0.5773501559590062}, 
   {-0.5773501383271903, -0.5773501559590063, 0.5773501559590062, 
    0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000007*I, 
    0.5773501383271911, 0.5773501383271911, 0.5773501383271912}, 
   {-0.5773501383271911, 0. + 0.9999999999999978*I, -0.5773501559590022, 
    0.5773501559590022}, {-0.5773501383271911, 0.5773501559590022, 
    0. + 0.9999999999999977*I, -0.5773501559590022}, 
   {-0.5773501383271912, -0.5773501559590022, 0.5773501559590022, 
    0. + 0.9999999999999978*I}}}, {0, 0}, {{-1.1201999139093368}, 
  {-0.9200999530367509}, {-0.719999974814163}, {{2, 0.002479293243645153}, 
   {3, 0.002909295391750999}, {4, 0.0028675654723229194}, 
   {5, 0.0029079965706000355}, {6, 0.0029399009790455066}, 
   {7, 0.0029787344251429593}, {8, 0.003022208880331667}, 
   {9, 0.0030711147301043518}, {10, 0.003125763983739205}, 
   {11, 0.0031866182296617085}, {12, 0.003254186722239094}, 
   {13, 0.0033290562547191316}, {14, 0.003411899414573538}, 
   {15, 0.003503489639255064}, {16, 0.0036047184743472904}, 
   {17, 0.0037166167559899987}, {18, 0.0038403804892055415}, 
   {19, 0.003977402705575006}, {20, 0.004129312925510775}, 
   {21, 0.004298026383338094}, {22, 0.004485805890418915}, 
   {23, 0.004695340208432319}, {24, 0.00492984420227538}, 
   {25, 0.00519318802598534}, {26, 0.0054900654491454315}, 
   {27, 0.00582621559622043}, {28, 0.0062087185437630366}, 
   {29, 0.006646394522809906}, {30, 0.007150350751243928}, 
   {31, 0.007734742276039985}, {32, 0.008417848983804821}, 
   {33, 0.009223629601587957}, {34, 0.01018401231142474}, 
   {35, 0.01134235305907072}, {36, 0.012758800350099575}, 
   {37, 0.014518878991279016}, {38, 0.016747722171243762}, 
   {39, 0.019634665903633497}, {40, 0.023477634973169903}, 
   {41, 0.028731569164904602}, {42, 0.035247567316608}, 
   {43, 0.03935577873172297}, {44, 0.04289635084030946}, 
   {45, 0.04400957098534103}, {46, 0.043285744310537055}, 
   {47, 0.040819092310242}, {48, 0.03734859118729983}, 
   {49, 0.03337299217770373}, {50, 0.02933073010426901}, 
   {51, 0.02546929740961182}, {52, 0.021931998022631127}, 
   {53, 0.018774284627779428}, {54, 0.016004992639094717}, 
   {55, 0.013604488698948952}, {56, 0.011540424299723254}, 
   {57, 0.009775386431379499}, {58, 0.00827186276115121}, 
   {59, 0.006994532491813789}, {60, 0.00591141570816562}, 
   {61, 0.004994202507199518}, {62, 0.004218212153176366}, 
   {63, 0.003562137941490077}, {64, 0.0030077114036444405}, 
   {65, 0.0025393413887597853}, {66, 0.0021437650468729384}, 
   {67, 0.0018097256580144327}, {68, 0.0015276845123790364}, 
   {69, 0.0012895678254280464}, {70, 0.0010885472387483124}, 
   {71, 0.000918850983901761}, {72, 0.0007756023606389634}, 
   {73, 0.0006546821141861581}, {74, 0.0005526114998607758}, 
   {75, 0.00046645311575521957}, {76, 0.0003937269185720037}, 
   {77, 0.0003323391663031124}, {78, 0.00028052233913874384}, 
   {79, 0.00023678436712133168}, {80, 0.00019986573762294235}, 
   {81, 0.00016870326860138254}, {82, 0.00014239951708307197}, 
   {83, 0.00012019694941985777}, {84, 0.00010145613414480311}, 
   {85, 0.00008563733203245357}}, {{1, 0.041666693166659385}, 
   {2, 0.04192590861327093}, {3, 0.04191345536188071}, 
   {4, 0.04193522582660561}, {5, 0.04194090840535589}, 
   {6, 0.041938737410638666}, {7, 0.04192713882665225}, 
   {8, 0.041906136085488786}, {9, 0.04187540526233627}, 
   {10, 0.04183460600889831}, {11, 0.04178331587908334}, 
   {12, 0.0417210332407398}, {13, 0.041647165971211826}, 
   {14, 0.04156102054353912}, {15, 0.04146178836960738}, 
   {16, 0.04134852942586297}, {17, 0.04122015244429968}, 
   {18, 0.04107539090035347}, {19, 0.04091277378568435}, 
   {20, 0.040730589866855}, {21, 0.04052684374140013}, 
   {22, 0.04029920148004516}, {23, 0.04004492293294175}, 
   {24, 0.03976077680101405}, {25, 0.03944293321578008}, 
   {26, 0.03908682666032559}, {27, 0.038686979339255786}, 
   {28, 0.03823677116331461}, {29, 0.03772813672162106}, 
   {30, 0.0371511609569301}, {31, 0.0364935320784925}, 
   {32, 0.0357397897681126}, {33, 0.034870274197135995}, 
   {34, 0.03385962837771974}, {35, 0.03267461764537603}, 
   {36, 0.03127087685478103}, {37, 0.02958792190483313}, 
   {38, 0.027541252520237793}, {39, 0.02500938174271664}, 
   {40, 0.021811706000140745}, {41, 0.017685045020471534}, 
   {42, 0.01260989610679008}, {43, 0.00815610495450347}, 
   {44, 0.004357105025532789}, {45, 0.0016831176942586812}, 
   {46, 0.00004047051977603319}, {47, 0.0007570681388255618}, 
   {48, 0.0010227960089838248}, {49, 0.0010024103443913026}, 
   {50, 0.0008628151615400111}, {51, 0.0006929084622028792}, 
   {52, 0.0005342316750463854}, {53, 0.00040143469084306477}, 
   {54, 0.0002966476390577807}, {55, 0.00021677040214875454}, 
   {56, 0.0001571992655323984}, {57, 0.00011340086967040476}, 
