{56, 44, {{{1.5449821689436917*^-9, 0, -5.275328983668589*^-10, 
    5.275328630450368*^-10}, {0, -1.2183713252404668*^-9, 
    -6.90838211685675*^-10, -6.908383609578163*^-10}, 
   {-5.275329026364944*^-10, -6.908382064408428*^-10, 
    -1.6330537718824037*^-10, -1.6330553386335925*^-10}, 
   {5.275328642346288*^-10, -6.908383657659011*^-10, 
    -1.6330553424962672*^-10, -1.6330542579265502*^-10}}, 
  {{1.5449821159121678*^-9, 5.275329181115716*^-10, 0, 
    -5.275328646156878*^-10}, {5.275329213749149*^-10, 
    -1.6330538432552163*^-10, -6.90838222496709*^-10, 
    -1.6330552318164117*^-10}, {0, -6.90838220897176*^-10, 
    -1.2183712953649025*^-9, -6.908383629180951*^-10}, 
   {-5.27532856742281*^-10, -1.6330552230593067*^-10, 
    -6.908383673863816*^-10, -1.633054378658569*^-10}}, 
  {{1.5449811738903783*^-9, -5.275324968800735*^-10, 5.275325077326187*^-10, 
    0}, {-5.27532505138229*^-10, -1.6330562267262351*^-10, 
    -1.6330496680333628*^-10, -6.908381049193654*^-10}, 
   {5.275325026827904*^-10, -1.6330496726793013*^-10, 
    -1.6330554582553885*^-10, -6.908381077718939*^-10}, 
   {0, -6.908381100695493*^-10, -6.908381031732169*^-10, 
    -1.2183699070761006*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.3099999999999623}, 
  {-3.2599999999999967}, {-3.3099999999999623}, 
  {{2, 0.0013695208033894408}, {3, 0.00502445399737329}, 
   {4, 0.004099920466609265}, {5, 0.0035520204321764157}, 
   {6, 0.0031570434713474593}, {7, 0.0028668433636016497}, 
   {8, 0.002650955104069465}, {9, 0.0024902259194648294}, 
   {10, 0.0023721658437672113}, {11, 0.002288446992145761}, 
   {12, 0.0022334813065984158}, {13, 0.00220357637452627}, 
   {14, 0.0021964249167325464}, {15, 0.00221079606877804}, 
   {16, 0.0022463573048198127}, {17, 0.0023035876448912196}, 
   {18, 0.0023837616251276145}, {19, 0.0024889954673329717}, 
   {20, 0.0026223557552219473}, {21, 0.002788038802160525}, 
   {22, 0.0029916373780167482}, {23, 0.0032405220420886616}, 
   {24, 0.0035443788011664396}, {25, 0.003915965671742461}, 
   {26, 0.004372181728745844}, {27, 0.004935589280786926}, 
   {28, 0.005636602591448173}, {29, 0.006516671676563515}, 
   {30, 0.007632977724571929}, {31, 0.009281431318494862}, 
   {32, 0.011906663641532117}, {33, 0.015723298402319175}, 
   {34, 0.021531158814904777}, {35, 0.030987644783614987}, 
   {36, 0.048176952073185786}, {37, 0.09965462481593101}, 
   {38, 0.3786203735631726}, {39, 0.17946508575691267}, 
   {40, 0.09158652582653798}, {41, 0.031222778386659177}, 
   {42, 0.010099242121749834}, {43, 0.00318768932957902}, 
   {44, 0.0010154241509042362}, {45, 0.00032136952166335423}, 
   {46, 0.00010212275245450114}, {47, 0.000032368148297098145}, 
   {48, 0.000010276057860286521}, {49, 3.2589793284623013*^-6}, 
   {50, 1.034248928725306*^-6}, {51, 3.2808408992774954*^-7}, 
   {52, 1.0410266773710882*^-7}, {53, 3.3026641389536625*^-8}, 
   {54, 1.0478861486158937*^-8}, {55, 3.3245572673794856*^-9}}, 
  {{2, 0.015412231602403528}, {3, 0.01750267481623454}, 
   {4, 0.019063707946191444}, {5, 0.020335377466395306}, 
   {6, 0.021404282620963916}, {7, 0.022326226949468925}, 
   {8, 0.02313838237838802}, {9, 0.02386662201160639}, 
   {10, 0.024529602367969142}, {11, 0.0251411772715891}, 
   {12, 0.025711891467247467}, {13, 0.02624993735473336}, 
   {14, 0.0267617837986689}, {15, 0.027252594926609586}, 
