{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4077416857920358, 0.4077416857922134, 
    -0.817002714398643}, {-0.4077416857920358, 0. + 0.9999999999999815*I, 
    -0.817002714398643, -0.4077416857922134}, {-0.4077416857922134, 
    0.817002714398643, 0. + 0.9999999999999815*I, 0.4077416857920358}, 
   {0.817002714398643, 0.4077416857922134, -0.4077416857920358, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4077416857920358, 0.4077416857922134, -0.817002714398643}, 
   {-0.4077416857920358, 0. + 0.9999999999999815*I, -0.817002714398643, 
    -0.4077416857922134}, {-0.4077416857922134, 0.817002714398643, 
    0. + 0.9999999999999815*I, 0.4077416857920358}, 
   {0.817002714398643, 0.4077416857922134, -0.4077416857920358, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9500065789472891}, 
  {-2.8999999999999573}, {-1.9500065789472891}, 
  {{2, 0.000010017701622011543}, {3, 9.672246463643397*^-6}, 
   {4, 9.338708000294904*^-6}, {5, 9.016667678940493*^-6}, 
   {6, 8.705736097014416*^-6}, {7, 8.405523592547315*^-6}, 
   {8, 8.115666690455825*^-6}, {9, 7.835802531885872*^-6}, 
   {10, 7.56559185927097*^-6}, {11, 7.304696763799079*^-6}, 
   {12, 7.052800680473759*^-6}, {13, 6.8095889955155364*^-6}, 
   {14, 6.574766242162244*^-6}, {15, 6.3480393399095725*^-6}, 
   {16, 6.129132657406444*^-6}, {17, 5.917773221342237*^-6}, 
   {18, 5.713703837728623*^-6}, {19, 5.516670248284505*^-6}, 
   {20, 5.3264324794688456*^-6}, {21, 5.142753759290741*^-6}, 
   {22, 4.965410192181441*^-6}, {23, 4.794181143075171*^-6}, 
   {24, 4.628857764088501*^-6}, {25, 4.469234536563782*^-6}, 
   {26, 4.315116645836614*^-6}, {27, 4.166312632059022*^-6}, 
   {28, 4.022640769485442*^-6}, {29, 3.883922605807388*^-6}, 
   {30, 3.7499886407221794*^-6}, {31, 3.6206727409560102*^-6}, 
   {32, 3.4958167675624985*^-6}, {33, 3.375265825389384*^-6}, 
   {34, 3.2588724668269897*^-6}, {35, 3.146492420502689*^-6}, 
   {36, 3.0379881437170297*^-6}, {37, 2.9332251295088874*^-6}, 
   {38, 2.832075136682821*^-6}, {39, 2.734412901495009*^-6}, 
   {40, 2.6401188124025587*^-6}, {41, 2.5490760882651564*^-6}, 
   {42, 2.461173178036624*^-6}, {43, 2.3763013044519887*^-6}, 
   {44, 2.294356427567923*^-6}, {45, 2.215237123293079*^-6}, 
   {46, 2.1388463918858847*^-6}, {47, 2.0650897654683753*^-6}, 
   {48, 1.993876769634806*^-6}, {49, 1.925119322010449*^-6}, 
   {50, 1.8587330717911854*^-6}, {51, 1.7946359318066207*^-6}, 
   {52, 1.7327492663476995*^-6}, {53, 1.6729966126338702*^-6}, 
   {54, 1.6153046200062526*^-6}, {55, 1.559601963796453*^-6}, 
   {56, 1.5058202739171023*^-6}, {57, 1.4538931156216073*^-6}, 
   {58, 1.4037566937186163*^-6}, {59, 1.3553491454709743*^-6}, 
   {60, 1.3086109713622562*^-6}, {61, 1.2634844298586856*^-6}, 
   {62, 1.2199141218860454*^-6}, {63, 1.1778462530864786*^-6}, 
   {64, 1.1372291225386633*^-6}, {65, 1.0980125868531587*^-6}, 
   {66, 1.0601484390360127*^-6}, {67, 1.023589957183102*^-6}, 
   {68, 9.882922167303576*^-7}, {69, 9.542116496952247*^-7}, 
   {70, 9.213063881241546*^-7}, {71, 8.895358019067601*^-7}, 
   {72, 8.588608110815521*^-7}, {73, 8.292436071144493*^-7}, 
   {74, 8.006477462685346*^-7}, {75, 7.730379530945797*^-7}, 
   {76, 7.463803150531412*^-7}, {77, 7.20641942675293*^-7}, 
   {78, 6.957911567462283*^-7}, {79, 6.717972863001798*^-7}, 
   {80, 6.486308457565038*^-7}, {81, 6.262632883946573*^-7}, 
   {82, 6.046670681936206*^-7}, {83, 5.838155341386653*^-7}, 
   {84, 5.636830774369272*^-7}, {85, 5.442448846593173*^-7}, 
   {86, 5.254770312212997*^-7}, {87, 5.073563519863988*^-7}, 
   {88, 4.898605295844405*^-7}, {89, 4.7296801941598687*^-7}, 
   {90, 4.566580839027168*^-7}, {91, 4.409105754388243*^-7}, 
   {92, 4.257060791656997*^-7}, {93, 4.1102590381258963*^-7}, 
   {94, 3.968519735053633*^-7}, {95, 3.8316682809957925*^-7}, 
   {96, 3.6995363683622884*^-7}, {97, 3.5719605073758487*^-7}, 
   {98, 3.4487837907715146*^-7}, {99, 3.329854883493688*^-7}, 
   {100, 3.215027505332202*^-7}, {101, 3.1041597464698256*^-7}, 
   {102, 2.997114982306037*^-7}, {103, 2.8937616619595374*^-7}, 
   {104, 2.793972215808793*^-7}, {105, 2.697623780467673*^-7}, 
   {106, 2.604598161037863*^-7}, {107, 2.5147804383340855*^-7}, 
   {108, 2.428059854286957*^-7}, {109, 2.3443299057568368*^-7}, 
   {110, 2.2634875829208312*^-7}, {111, 2.1854328913217813*^-7}, 
   {112, 2.110069703409323*^-7}, {113, 2.0373056386358002*^-7}, 
   {114, 1.9670510864600033*^-7}, {115, 1.8992189326771935*^-7}, 
   {116, 1.8337257395861783*^-7}, {117, 1.7704911903226872*^-7}, 
   {118, 1.7094372367632005*^-7}, {119, 1.6504882749401872*^-7}, 
   {120, 1.5935720382165286*^-7}, {121, 1.538619006091757*^-7}, 
   {122, 1.485561003655711*^-7}, {123, 1.434332254079962*^-7}, 
   {124, 1.384870213505529*^-7}, {125, 1.3371137852491444*^-7}, 
   {126, 1.29100421464301*^-7}, {127, 1.24648488752932*^-7}, 
   {128, 1.203500618052189*^-7}, {129, 1.1619986639566093*^-7}, 
   {130, 1.1219280660057507*^-7}, {131, 1.0832390695547645*^-7}, 
   {132, 1.0458842697458337*^-7}, {133, 1.0098179392681317*^-7}, 
   {134, 9.749951229709453*^-8}, {135, 9.413731899554634*^-8}, 
   {136, 9.089108576887384*^-8}, {137, 8.775679194439334*^-8}, 
   {138, 8.473055418400932*^-8}, {139, 8.180869282004011*^-8}, 
   {140, 7.898761195113124*^-8}, {141, 7.626377873659607*^-8}, 
   {142, 7.363388371262047*^-8}, {143, 7.109467081711784*^-8}, 
   {144, 6.864302676268252*^-8}, {145, 6.627593551744582*^-8}, 
   {146, 6.399043750437983*^-8}, {147, 6.178375827614602*^-8}, 
   {148, 5.965319072043229*^-8}, {149, 5.759608245892167*^-8}, 
   {150, 5.560991844788532*^-8}, {151, 5.369225192231042*^-8}, 
   {152, 5.1840691905891134*^-8}, {153, 5.0052971933833845*^-8}, 
   {154, 4.832692612755096*^-8}, {155, 4.6660410701893085*^-8}, 
   {156, 4.5051346542202*^-8}, {157, 4.349776699941188*^-8}, 
   {158, 4.199777897673229*^-8}, {159, 4.054951352472358*^-8}, 
   {160, 3.915117130492973*^-8}, {161, 3.780105167772163*^-8}, 
   {162, 3.649749263923141*^-8}, {163, 3.523891789480871*^-8}, 
   {164, 3.4023758088697065*^-8}, {165, 3.2850478226542634*^-8}, 
   {166, 3.1717634241257286*^-8}, {167, 3.062386322305599*^-8}, 
   {168, 2.956781486318505*^-8}, {169, 2.854818226261102*^-8}, 
   {170, 2.7563723581369715*^-8}, {171, 2.661320047669946*^-8}, 
   {172, 2.569544749198016*^-8}, {173, 2.4809333587505478*^-8}, 
   {174, 2.395377585173719*^-8}, {175, 2.3127746162643348*^-8}, 
   {176, 2.2330204296761025*^-8}, {177, 2.1560156659994334*^-8}, 
   {178, 2.0816682655411256*^-8}, {179, 2.009885385900745*^-8}, 
   {180, 1.9405747009315633*^-8}, {181, 1.8736513007766575*^-8}, 
   {182, 1.8090398012926556*^-8}, {183, 1.746659789025884*^-8}, 
   {184, 1.6864267649019382*^-8}, {185, 1.6282693637847956*^-8}, 
   {186, 1.5721188406647713*^-8}, {187, 1.5179058343584018*^-8}, 
   {188, 1.465562754487948*^-8}, {189, 1.4150238702992368*^-8}, 
   {190, 1.3662293574245865*^-8}, {191, 1.319115872089327*^-8}, 
   {192, 1.2736254717538031*^-8}, {193, 1.229703472382937*^-8}, 
   {194, 1.1872972216497857*^-8}, {195, 1.1463536564448873*^-8}, 
   {196, 1.1068228444877093*^-8}, {197, 1.0686557416761389*^-8}, 
   {198, 1.0318036869350067*^-8}, {199, 9.962231095617113*^-9}, 
   {200, 9.618699281510601*^-9}, {201, 9.287027702420403*^-9}, 
   {202, 8.966776487984163*^-9}, {203, 8.657560668368092*^-9}, 
   {204, 8.359023251358622*^-9}, {205, 8.07078315290255*^-9}, 
   {206, 7.792489931102153*^-9}, {207, 7.52375983736897*^-9}, 
   {208, 7.2642817317003505*^-9}, {209, 7.013782887810294*^-9}, 
   {210, 6.771911587044599*^-9}, {211, 6.538353025664634*^-9}, 
   {212, 6.312850464595954*^-9}, {213, 6.095136007022717*^-9}, 
   {214, 5.884959686230928*^-9}, {215, 5.682027515163668*^-9}, 
   {216, 5.486059051484915*^-9}, {217, 5.296856953052043*^-9}, 
   {218, 5.114200063438545*^-9}, {219, 4.937868003374035*^-9}, 
   {220, 4.767605199518243*^-9}, {221, 4.6032082590130585*^-9}, 
   {222, 4.444490997457251*^-9}, {223, 4.291218991259171*^-9}, 
   {224, 4.143206999707161*^-9}, {225, 4.000299036466259*^-9}, 
   {226, 3.862336783733156*^-9}, {227, 3.729130171326034*^-9}, 
   {228, 3.600523212909934*^-9}, {229, 3.476391952084157*^-9}, 
   {230, 3.356513844643416*^-9}, {231, 3.2407433403491837*^-9}, 
   {232, 3.1289859037109125*^-9}, {233, 3.021076999676353*^-9}, 
