{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, -0.3911187617750237, 0.8157394249769051, 
    -0.42614000601437657}, {0.3911187617750237, 0. + 0.9999999999999815*I, 
    -0.4261400060143766, -0.8157394249769033}, {-0.8157394249769051, 
    0.4261400060143766, 0. + 0.9999999999999815*I, -0.39111876177502364}, 
   {0.42614000601437657, 0.8157394249769033, 0.39111876177502364, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39111876177126526, 0.8157394249767147, -0.4261400060182585}, 
   {0.39111876177126526, 0. + 0.9999999999999815*I, -0.4261400060182585, 
    -0.8157394249767147}, {-0.8157394249767147, 0.4261400060182585, 
    0. + 0.999999999999987*I, -0.3911187617712652}, 
   {0.4261400060182585, 0.8157394249767147, 0.3911187617712652, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.900004385965035}, 
  {-2.900000000000036}, {-2.900004385965035}, {{2, 0.000010237188521444729}, 
   {3, 9.884170787510804*^-6}, {4, 9.543318378546495*^-6}, 
   {5, 9.214227706721978*^-6}, {6, 8.896478323805468*^-6}, 
   {7, 8.589692963467677*^-6}, {8, 8.293480657339813*^-6}, 
   {9, 8.007488814243402*^-6}, {10, 7.731353795170648*^-6}, 
   {11, 7.4647461640875434*^-6}, {12, 7.2073275451112195*^-6}, 
   {13, 6.958790217503896*^-6}, {14, 6.718819455797664*^-6}, 
   {15, 6.487127686916061*^-6}, {16, 6.263422146601805*^-6}, 
   {17, 6.047434197076207*^-6}, {18, 5.838891363629806*^-6}, 
   {19, 5.6375428602040145*^-6}, {20, 5.443134995619658*^-6}, 
   {21, 5.255433612183502*^-6}, {22, 5.074202715893428*^-6}, 
   {23, 4.899223601473324*^-6}, {24, 4.7302764771828265*^-6}, 
   {25, 4.567157274038003*^-6}, {26, 4.409661340742943*^-6}, 
   {27, 4.2575981469283875*^-6}, {28, 4.110777207633198*^-6}, 
   {29, 3.969020732297324*^-6}, {30, 3.832151328486688*^-6}, 
   {31, 3.700002981776862*^-6}, {32, 3.5724105014178775*^-6}, 
   {33, 3.4492190751356233*^-6}, {34, 3.3302748356778267*^-6}, 
   {35, 3.21543319770079*^-6}, {36, 3.10455091367956*^-6}, 
   {37, 2.9974930988441173*^-6}, {38, 2.8941263711113052*^-6}, 
   {39, 2.7943249050199626*^-6}, {40, 2.697964338937986*^-6}, 
   {41, 2.6049273266215422*^-6}, {42, 2.515098029620688*^-6}, 
   {43, 2.428366929096981*^-6}, {44, 2.3446262270576668*^-6}, 
   {45, 2.2637737135955405*^-6}, {46, 2.1857089126386953*^-6}, 
   {47, 2.110336525751322*^-6}, {48, 2.037562916945568*^-6}, 
   {49, 1.967299242955356*^-6}, {50, 1.8994582183795572*^-6}, 
   {51, 1.8339569008984924*^-6}, {52, 1.770714105120419*^-6}, 
   {53, 1.709652484693791*^-6}, {54, 1.6506962663420666*^-6}, 
   {55, 1.5937732910087377*^-6}, {56, 1.5388130507609787*^-6}, 
   {57, 1.4857482907304487*^-6}, {58, 1.4345132707260788*^-6}, 
   {59, 1.385045241164562*^-6}, {60, 1.3372829104074668*^-6}, 
