{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6899435717126875, -0.027371826710713597, 
    -0.7233454575477075}, {-0.6899435717126875, 0. + 0.9999999999999815*I, 
    -0.7233454575477075, 0.02737182671071354}, {0.027371826710713597, 
    0.7233454575477075, 0. + 0.9999999999999815*I, 0.6899435717126875}, 
   {0.7233454575477075, -0.02737182671071354, -0.6899435717126875, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.68994357071775, -0.027371824690237842, -0.7233454585731529}, 
   {-0.68994357071775, 0. + 0.999999999999987*I, -0.7233454585731529, 
    0.027371824690237842}, {0.027371824690237842, 0.7233454585731529, 
    0. + 0.9999999999999815*I, 0.68994357071775}, 
   {0.7233454585731529, -0.027371824690237842, -0.68994357071775, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.9070175438597663}, 
  {-2.9000000000001496}, {-2.9070175438597663}, 
  {{2, 0.00042506549016907424}, {3, 0.0004093854405095021}, 
   {4, 0.00039427258704027857}, {5, 0.00037972804664732074}, 
   {6, 0.000365710396467378}, {7, 0.00035221916192318403}, 
   {8, 0.0003392173221403727}, {9, 0.00032670313741289814}, 
   {10, 0.000314643473954046}, {11, 0.0003030356001842982}, 
   {12, 0.00029184981975216573}, {13, 0.00028108263693726876}, 
   {14, 0.0002707073989643982}, {15, 0.0002607200357713779}, 
   {16, 0.00025109659298561127}, {17, 0.00024183258333976276}, 
   {18, 0.0002329064483084231}, {19, 0.00022431341306050623}, 
   {20, 0.00021603404912684532}, {21, 0.00020806340046497507}, 
   {22, 0.0002003839349437042}, {23, 0.0001929906021688188}, 
   {24, 0.00018586756062011212}, {25, 0.00017900973560502909}, 
   {26, 0.00017240279514219026}, {27, 0.0001660416964995859}, 
   {28, 0.00015991345736410256}, {29, 0.0001540131114855514}, 
   {30, 0.0001483288848282971}, {31, 0.00014285592251372936}, 
   {32, 0.00013758353389925482}, {33, 0.00013250700202227517}, 
   {34, 0.00012761660907900652}, {35, 0.00012290779586399125}, 
   {36, 0.00011837171910233923}, {37, 0.00011400399167016406}, 
   {38, 0.00010979655775200658}, {39, 0.00010574521185890973}, 
   {40, 0.000101842607946101}, {41, 0.00009808472813721547}, 
   {42, 0.00009446486728181824}, {43, 0.00009097919775113983}, 
   {44, 0.00008762159358932653}, {45, 0.00008438841772906436}, 
   {46, 0.00008127406846170082}, {47, 0.00007827509756341833}, 
   {48, 0.00007538637836856932}, {49, 0.00007260464827341107}, 
   {50, 0.00006992521151294451}, {51, 0.00006734498662375188}, 
   {52, 0.00006485966920133368}, {53, 0.00006246635357420871}, 
   {54, 0.00006016109118311963}, {55, 0.00005794114599000366}, 
   {56, 0.000055802893429657274}, {57, 0.000053743760476621105}, 
   {58, 0.00005176041780330376}, {59, 0.0000498504484555129}, 
   {60, 0.00004801079231875338}, {61, 0.00004623918159918361}, 
   {62, 0.000044532801995678106}, {63, 0.00004288952761766218}, 
   {64, 0.00004130676878888462}, {65, 0.00003978253430603207}, 
   {66, 0.00003831444003843387}, {67, 0.00003690062246941572}, 
   {68, 0.00003553888554774787}, {69, 0.00003422748639325679}, 
   {70, 0.00003296440135402978}, {71, 0.00003174800157668134}, 
   {72, 0.0000305764213613946}, {73, 0.000029448139329035783}, 
   {74, 0.00002836143462070506}, {75, 0.00002731488702478746}, 
   {76, 0.000026306908891604586}, {77, 0.00002533617498579055}, 
   {78, 0.00002440121982905108}, {79, 0.000023500807577736538}, 
   {80, 0.000022633585239240084}, {81, 0.00002179840063998295}, 
   {82, 0.00002099400404542706}, {83, 0.000020219321867465112}, 
   {84, 0.000019473199589392642}, {85, 0.00001875463706879632}, 
   {86, 0.00001806256732972411}, {87, 0.00001739605900541452}, 
   {88, 0.000016754125956475185}, {89, 0.000016135901083513815}, 
   {90, 0.0000155404725051822}, {91, 0.000014967033302504262}, 
   {92, 0.000014414740203139154}, {93, 0.00001388284230385839}, 
   {94, 0.000013370559708070218}, {95, 0.000012877193841687173}, 
   {96, 0.000012402023132462858}, {97, 0.000011944398006225043}, 
   {98, 0.000011503650710120716}, {99, 0.000011079177143602514}, 
   {100, 0.00001067035934876337}, {101, 0.000010276635782235921}, 
   {102, 9.897434436356711*^-6}, {103, 9.532233310793892*^-6}, 
   {104, 9.180502834826854*^-6}, {105, 8.841757855315713*^-6}, 
   {106, 8.515508125084281*^-6}, {107, 8.20130286460774*^-6}, 
   {108, 7.898687978902252*^-6}, {109, 7.607244564611371*^-6}, 
   {110, 7.326552291408994*^-6}, {111, 7.056221914991667*^-6}, 
