{68, 41, {{{-0.00031135943095989796, 0, -0.00013985592209556907, 
    0.00013985592209628302}, {0, 0.0003963179691629519, 
    0.00009737666911343974, 0.00009737666912054372}, 
   {-0.0001398559220966505, 0.0000973766691205305, -0.00004247927153553445, 
    0.00011660604759854673}, {0.00013985592209552725, 0.0000973766691134265, 
    0.00011660604760590022, -0.000042479271535620795}}, 
  {{-0.00031135943096631665, 0.00013985592209482414, 0, 
    -0.00013985592209750432}, {0.00013985592209779253, 
    -0.00004247927153294233, 0.00009737666911580302, 0.00011660604759753194}, 
   {0, 0.00009737666911244466, 0.00039631796916621655, 
    0.00009737666911582821}, {-0.00013985592209480517, 
    0.00011660604760105796, 0.00009737666911246324, 
    -0.00004247927153291271}}, {{-0.0003113594309963911, 
    -0.00013985592210389745, 0.00013985592210484957, 0}, 
   {-0.00013985592210453358, -0.00004247927152844366, 0.00011660604759920339, 
    0.00009737666909994317}, {0.00013985592210358648, 0.00011660604758623069, 
    -0.000042479271528471465, 0.00009737666911292105}, 
   {0, 0.00009737666911289978, 0.00009737666909990787, 
    0.0003963179691966843}}}, 
 {{{0. + 1.0000000000000009*I, 0.5773501513546793, 0.5773501513546792, 
    0.5773501513546796}, {-0.5773501513546793, 0. + 0.9999999999999979*I, 
    -0.5773502133937523, 0.5773502133937516}, {-0.5773501513546792, 
    0.5773502133937523, 0. + 0.9999999999999979*I, -0.5773502133937518}, 
   {-0.5773501513546796, -0.5773502133937516, 0.5773502133937518, 
    0. + 0.999999999999998*I}}, {{0. + 0.999999999999999*I, 
    0.577350151354678, 0.5773501513546784, 0.5773501513546786}, 
   {-0.577350151354678, 0. + 1.0000000000000018*I, -0.5773502133937558, 
    0.5773502133937556}, {-0.5773501513546784, 0.5773502133937558, 
    0. + 1.0000000000000018*I, -0.5773502133937554}, 
   {-0.5773501513546786, -0.5773502133937556, 0.5773502133937554, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.6701998767160093}, 
  {-0.9900999693477083}, {-0.3100000490108009}, 
  {{2, 0.0037649019740846335}, {3, 0.0039138655525019495}, 
   {4, 0.003612632981427999}, {5, 0.00349563487143123}, 
   {6, 0.003378408587653814}, {7, 0.0033070180379344283}, 
   {8, 0.0032640355900175333}, {9, 0.003252147031271413}, 
   {10, 0.003269579020741764}, {11, 0.0033173271141176963}, 
   {12, 0.0033969975637984096}, {13, 0.0035116235155423503}, 
   {14, 0.0036656961311737346}, {15, 0.0038656234150403757}, 
   {16, 0.0041203032736008005}, {17, 0.004442031753204234}, 
   {18, 0.004847873338970077}, {19, 0.00536179029666195}, 
   {20, 0.006018022702333425}, {21, 0.006866620312473981}, 
   {22, 0.007982825595231113}, {23, 0.00948368078728623}, 
   {24, 0.011558944246365499}, {25, 0.014532246224361112}, 
   {26, 0.01899130603650856}, {27, 0.02608144811433788}, 
   {28, 0.037330890201223266}, {29, 0.04771552523998335}, 
   {30, 0.05710305237038227}, {31, 0.06075028051537096}, 
   {32, 0.05863419430827099}, {33, 0.05259970625759869}, 
   {34, 0.045298740074869864}, {35, 0.03814388896265794}, 
   {36, 0.031795280977869295}, {37, 0.02636975765504118}, 
   {38, 0.02182086056851336}, {39, 0.018034749109555465}, 
   {40, 0.014897092763167655}, {41, 0.012301226978756616}, 
   {42, 0.010156019909751929}, {43, 0.008384038657635928}, 
   {44, 0.0069208378731416414}, {45, 0.005712783712125899}, 
   {46, 0.004715497071932695}, {47, 0.003892249504445798}, 
   {48, 0.003212697867075058}, {49, 0.0026517728329696795}, 
   {50, 0.002188774294804236}, {51, 0.001806609985119622}, 
   {52, 0.001491169549171386}, {53, 0.0012308045294011846}, 
   {54, 0.0010158995629573966}, {55, 0.0008385176411410409}, 
   {56, 0.0006921073514596573}, {57, 0.0005712610344741288}, 
   {58, 0.0004715151613582328}, {59, 0.0003891855139606182}, 
   {60, 0.0003212311368913697}, {61, 0.00026514203013704163}, 
   {62, 0.00021884644819530636}, {63, 0.00018063438136782647}, 
   {64, 0.00014909439655330452}, {65, 0.00012306150488408185}, 
   {66, 0.00010157413158606561}, {67, 0.00008383859889301963}}, 
  {{1, 0.004315990760180979}, {2, 0.0044924753639563565}, 
   {3, 0.004399428060103841}, {4, 0.004364811577883659}, 
   {5, 0.0043010965416817966}, {6, 0.004234051349004028}, 
   {7, 0.004156875261177954}, {8, 0.0040716003521319025}, 
   {9, 0.0039772078163454}, {10, 0.0038731498731948704}, 
   {11, 0.0037582754188651294}, {12, 0.0036311055653204713}, 
   {13, 0.0034896528175587392}, {14, 0.003331331141790536}, 
   {15, 0.0031527664094166503}, {16, 0.0029495381141094045}, 
   {17, 0.002715793229640903}, {18, 0.002443671228070173}, 
   {19, 0.00212242525973376}, {20, 0.001737044161249077}, 
   {21, 0.0012660220244203324}, {22, 0.0006776121258206444}, 
   {23, 0.00007674452763542507}, {24, 0.0010745573489973211}, 
   {25, 0.0024461400832019864}, {26, 0.004425154807830105}, 
   {27, 0.00746160418888604}, {28, 0.012117424516288361}, 
   {29, 0.016137962979224405}, {30, 0.018472554992216242}, 
   {31, 0.017977476878074383}, {32, 0.015329578028853106}, 
   {33, 0.0119031266367244}, {34, 0.008744368915159517}, 
   {35, 0.006223147455087249}, {36, 0.004352068880867718}, 
   {37, 0.0030129969629850892}, {38, 0.002073716019859488}, 
   {39, 0.0014220896935299991}, {40, 0.0009730317166871303}, 
   {41, 0.0006648041578533882}, {42, 0.00045378457396899613}, 
   {43, 0.0003095510366083743}, {44, 0.00021107325466326882}, 
   {45, 0.0001438837052879505}, {46, 0.00009806355809581964}, 
   {47, 0.00006682635257364752}, {48, 0.000045535492632651595}, 
   {49, 0.00003102605609432245}, {50, 0.000021139058181379736}, 
   {51, 0.000014402331081482997}, {52, 9.812323413923206*^-6}, 
   {53, 6.685061437481748*^-6}, {54, 4.554442246599659*^-6}, 
   {55, 3.1028618397987984*^-6}, {56, 2.113917024722708*^-6}, 
   {57, 1.4401649865066386*^-6}, {58, 9.811507764671361*^-7}, 
   {59, 6.684342661045229*^-7}, {60, 4.5538768665235696*^-7}, 
   {61, 3.102441536173562*^-7}, {62, 2.1136143803686857*^-7}, 
   {63, 1.439951236951546*^-7}, {64, 9.810016428820255*^-8}, 
   {65, 6.683310356062994*^-8}, {66, 4.553166018291441*^-8}, 
   {67, 3.1019537447922005*^-8}}}}
