{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911990008179934, 0.8156590270367201, 
    -0.42622024045382817}, {0.3911990008179934, 0. + 0.9999999999999815*I, 
    -0.42622024045382817, -0.8156590270367201}, {-0.8156590270367201, 
    0.42622024045382817, 0. + 0.9999999999999815*I, -0.39119900081799347}, 
   {0.42622024045382817, 0.8156590270367201, 0.39119900081799347, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911990008213614, 0.815659027036731, -0.42622024045071294}, 
   {0.3911990008213614, 0. + 0.9999999999999815*I, -0.42622024045071294, 
    -0.815659027036731}, {-0.815659027036731, 0.42622024045071294, 
    0. + 0.999999999999987*I, -0.3911990008213614}, 
   {0.42622024045071294, 0.815659027036731, 0.3911990008213614, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6400050813008202}, 
  {-2.6399999999999704}, {-2.6400050813008202}, 
  {{2, 0.000011675433650548683}, {3, 0.000010083326174248342}, 
   {4, 8.708293122605681*^-6}, {5, 7.520792723481051*^-6}, 
   {6, 6.495207530821112*^-6}, {7, 5.6094909948178895*^-6}, 
   {8, 4.844545074211837*^-6}, {9, 4.183919347866549*^-6}, 
   {10, 3.613374324751284*^-6}, {11, 3.120636385967046*^-6}, 
   {12, 2.6950876991227446*^-6}, {13, 2.327571598681466*^-6}, 
   {14, 2.0101702139507793*^-6}, {15, 1.7360528469234637*^-6}, 
   {16, 1.4993145801556196*^-6}, {17, 1.2948600411899491*^-6}, 
   {18, 1.1182855359503918*^-6}, {19, 9.657901002269043*^-7}, 
   {20, 8.34089432522056*^-7}, {21, 7.203484575502017*^-7}, 
   {22, 6.22117687365531*^-7}, {23, 5.372823522753478*^-7}, 
   {24, 4.640154995794177*^-7}, {25, 4.007397720329209*^-7}, 
   {26, 3.4609264132345885*^-7}, {27, 2.988975460471721*^-7}, 
   {28, 2.5813823467668584*^-7}, {29, 2.2293712920173903*^-7}, 
   {30, 1.925362004273623*^-7}, {31, 1.6628093557624624*^-7}, 
   {32, 1.436059594572825*^-7}, {33, 1.2402305860081952*^-7}, 
   {34, 1.0711055664636149*^-7}, {35, 9.250436983077037*^-8}, 
   {36, 7.988996775232238*^-8}, {37, 6.899574633845162*^-8}, 
