{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6865821449419931, -0.03058194306667515, 
    -0.7264087712886881}, {-0.6865821449419931, 0. + 0.999999999999987*I, 
    -0.7264087712886881, 0.03058194306667515}, {0.03058194306667515, 
    0.7264087712886881, 0. + 0.9999999999999815*I, 0.6865821449419931}, 
   {0.7264087712886881, -0.03058194306667515, -0.6865821449419931, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6865821459367577, -0.03058194508675056, -0.7264087702633769}, 
   {-0.6865821459367577, 0. + 0.9999999999999815*I, -0.7264087702633788, 
    0.030581945086750578}, {0.03058194508675056, 0.7264087702633788, 
    0. + 0.999999999999987*I, 0.6865821459367579}, 
   {0.7264087702633769, -0.030581945086750578, -0.6865821459367579, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.6481300813007977}, 
  {-2.6399999999999695}, {-2.6481300813007977}, 
  {{2, 0.0004871439467265537}, {3, 0.0004192410191298235}, 
   {4, 0.0003607617121755835}, {5, 0.000310470254603068}, 
   {6, 0.00026716693073103315}, {7, 0.000229920228229763}, 
   {8, 0.00019785379680070658}, {9, 0.00017026882965309742}, 
   {10, 0.00014652297950279447}, {11, 0.00012609382118644596}, 
   {12, 0.00010850930135419823}, {13, 0.00009337983662693894}, 
   {14, 0.00008035784158832993}, {15, 0.00006915332786716633}, 
   {16, 0.00005950998372072913}, {17, 0.00005121224476789532}, 
   {18, 0.000044070897996628666}, {19, 0.00003792586061379666}, 
   {20, 0.00003263733887381992}, {21, 0.000028086538150895457}, 
   {22, 0.000024170113874899535}, {23, 0.00002079995790660316}, 
   {24, 0.00001789963656584348}, {25, 0.000015403827366644585}, 
   {26, 0.000013255981072490819}, {27, 0.000011407682328323787}, 
   {28, 9.81708302016937*^-6}, {29, 8.448306639374792*^-6}, 
   {30, 7.270378596380134*^-6}, {31, 6.256718139585615*^-6}, 
   {32, 5.384395721064195*^-6}, {33, 4.633720135927*^-6}, 
   {34, 3.987715717412854*^-6}, {35, 3.4317963046870403*^-6}, 
   {36, 2.953393068438892*^-6}, {37, 2.54170212166116*^-6}, 
   {38, 2.187417015742099*^-6}, {39, 1.882535792141482*^-6}, 
   {40, 1.6201672931037692*^-6}, {41, 1.3943849880293513*^-6}, 
   {42, 1.2000859987981727*^-6}, {43, 1.0328810359228058*^-6}, 
   {44, 8.889913974963193*^-7}, {45, 7.651663713748036*^-7}, 
   {46, 6.586077612169561*^-7}, {47, 5.669081711845436*^-7}, 
   {48, 4.879953928726977*^-7}, {49, 4.2008651424119137*^-7}, 
   {50, 3.6164700289997853*^-7}, {51, 3.1135652878155895*^-7}, 
   {52, 2.680786812536695*^-7}, {53, 2.3083564493209252*^-7}, 
   {54, 1.9878589219146647*^-7}, {55, 1.7120527839864508*^-7}, 
   {56, 1.4747059962072484*^-7}, {57, 1.270455278756799*^-7}, 
   {58, 1.0946860284910542*^-7}, {59, 9.434267989050227*^-8}, 
   {60, 8.132598938725977*^-8}, {61, 7.012434999342787*^-8}, 
   {62, 6.048472334096999*^-8}, {63, 5.2189296217974857*^-8}, 
   {64, 4.50505531768286*^-8}, {65, 3.890726751887286*^-8}, 
   {66, 3.362064004974741*^-8}, {67, 2.9071197560348594*^-8}, 
   {68, 2.5156118965696805*^-8}, {69, 2.1810852793985314*^-8}, 
   {70, 1.9051186989083035*^-8}, {71, 1.6676315800490116*^-8}, 
   {72, 1.4632617516968649*^-8}, {73, 1.2873896393372775*^-8}, 
   {74, 1.1360402573518114*^-8}, {75, 1.0057972447963248*^-8}, 
   {76, 8.937137162268183*^-9}, {77, 7.972601464428797*^-9}, 
   {78, 7.142558551553879*^-9}, {79, 6.42828710401*^-9}, 
   {80, 5.813599816828496*^-9}, {81, 5.284632710600423*^-9}, 
   {82, 4.829420207491664*^-9}, {83, 4.437693525149999*^-9}, 
   {84, 4.100574012289027*^-9}, {85, 3.810452019886723*^-9}, 
   {86, 3.560817179310005*^-9}, {87, 3.345995688852632*^-9}, 
   {88, 3.161107264837426*^-9}, {89, 3.0019890323584875*^-9}, 
   {90, 2.865070694579863*^-9}, {91, 2.7472466072875346*^-9}, 
   {92, 2.645848772714343*^-9}, {93, 2.5585924143256555*^-9}, 
   {94, 2.4834870583634316*^-9}, {95, 2.4188774316868944*^-9}, 
   {96, 2.363274902161816*^-9}, {97, 2.3154242238809797*^-9}, 
   {98, 2.274246395372881*^-9}, {99, 2.2388011652885176*^-9}, 
   {100, 2.2082973991088828*^-9}, {101, 2.1820583222253997*^-9}, 
   {102, 2.1594829986704145*^-9}, {103, 2.140027040992143*^-9}, 
   {104, 2.1233126853981155*^-9}, {105, 2.108919375937157*^-9}, 
   {106, 2.096542040669336*^-9}, {107, 2.0858620074226675*^-9}, 
   {108, 2.0766971371710685*^-9}, {109, 2.068796575022125*^-9}, 
   {110, 2.0620130256054914*^-9}, {111, 2.0561676528085826*^-9}, 
   {112, 2.0511372808562633*^-9}, {113, 2.046828311008664*^-9}, 
   {114, 2.0430866824738825*^-9}, {115, 2.0398919671482663*^-9}, 
   {116, 2.037138808336225*^-9}, {117, 2.0347556972666325*^-9}, 
   {118, 2.0326915463331208*^-9}, {119, 2.030926645607556*^-9}, 
   {120, 2.029432535216591*^-9}, {121, 2.0281278635680966*^-9}, 
   {122, 2.0270131476096687*^-9}, {123, 2.0260403944816208*^-9}, 
   {124, 2.025212206269167*^-9}, {125, 2.0244985930728543*^-9}, 
   {126, 2.023880847634718*^-9}, {127, 2.023335731599074*^-9}, 
   {128, 2.0228711206105032*^-9}, {129, 2.0224947237801327*^-9}, 
   {130, 2.0221626977068308*^-9}, {131, 2.021861768286559*^-9}, 
   {132, 2.0216050326815616*^-9}, {133, 2.021389673700913*^-9}, 
   {134, 2.0211901874400695*^-9}, {135, 2.0210237233753148*^-9}, 
   {136, 2.020880452563434*^-9}, {137, 2.020757533527373*^-9}, 
   {138, 2.0206718069626373*^-9}, {139, 2.0205759496128017*^-9}, 
   {140, 2.0205103284931525*^-9}, {141, 2.0204337682072637*^-9}, 
   {142, 2.0203724943046453*^-9}, {143, 2.020350275966365*^-9}, 
   {144, 2.0203183848099826*^-9}, {145, 2.020296263616217*^-9}, 
   {146, 2.0202894912557667*^-9}, {147, 2.020260295859666*^-9}, 
   {148, 2.0202104433764134*^-9}, {149, 2.0201718006762626*^-9}, 
   {150, 2.0201331926705812*^-9}, {151, 2.0201066583402927*^-9}, 
   {152, 2.0200838397876897*^-9}, {153, 2.0200674015480313*^-9}, 
   {154, 2.0200510569834407*^-9}, {155, 2.0200508384082827*^-9}, 
   {156, 2.0200508592249644*^-9}, {157, 2.0200615520604703*^-9}, 
   {158, 2.020066117852659*^-9}, {159, 2.0200687511628956*^-9}, 
   {160, 2.0200715752927145*^-9}, {161, 2.0200727479657843*^-9}, 
