{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4076613415688502, 0.40766134156911665, 
    -0.8170828973735557}, {-0.4076613415688502, 0. + 0.9999999999999815*I, 
    -0.8170828973735558, -0.40766134156911643}, {-0.40766134156911665, 
    0.8170828973735558, 0. + 0.9999999999999815*I, 0.4076613415688502}, 
   {0.8170828973735557, 0.40766134156911643, -0.4076613415688502, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4076613415688502, 0.40766134156911665, -0.8170828973735557}, 
   {-0.4076613415688502, 0. + 0.9999999999999815*I, -0.8170828973735558, 
    -0.40766134156911643}, {-0.40766134156911665, 0.8170828973735558, 
    0. + 0.9999999999999815*I, 0.4076613415688502}, 
   {0.8170828973735557, 0.40766134156911643, -0.4076613415688502, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.82000762195124}, 
  {-2.6399999999999713}, {-1.82000762195124}, {{2, 0.00001138594397509518}, 
   {3, 9.83328401799044*^-6}, {4, 8.492369677981504*^-6}, 
   {5, 7.334297729422179*^-6}, {6, 6.3341559615737175*^-6}, 
   {7, 5.470392378692512*^-6}, {8, 4.724421402702017*^-6}, 
   {9, 4.080171420894896*^-6}, {10, 3.5237777794017155*^-6}, 
   {11, 3.04325496114366*^-6}, {12, 2.6282604557725797*^-6}, 
   {13, 2.269855764902573*^-6}, {14, 1.960326002137247*^-6}, 
   {15, 1.6930047930241443*^-6}, {16, 1.4621374397894016*^-6}, 
   {17, 1.2627521038810485*^-6}, {18, 1.0905563302410215*^-6}, 
   {19, 9.418419343876216*^-7}, {20, 8.134071881049643*^-7}, 
   {21, 7.024864168148071*^-7}, {22, 6.066914971514237*^-7}, 
   {23, 5.23959639286975*^-7}, {24, 4.5250959901377286*^-7}, 
   {25, 3.90802863126094*^-7}, {26, 3.3751081895960766*^-7}, 
   {27, 2.914859449920648*^-7}, {28, 2.5173730150429563*^-7}, 
   {29, 2.1740902272915363*^-7}, {30, 1.8776195603864565*^-7}, 
   {31, 1.6215771098115894*^-7}, {32, 1.4004499848674357*^-7}, 
   {33, 1.2094767448678212*^-7}, {34, 1.0445457815366765*^-7}, 
   {35, 9.021058938740723*^-8}, {36, 7.790898381987432*^-8}, 
   {37, 6.728487161877794*^-8}, {38, 5.810952374840639*^-8}, 
   {39, 5.01853684164999*^-8}, {40, 4.3341781552630465*^-8}, 
   {41, 3.74314598206027*^-8}, {42, 3.2327113708152666*^-8}, 
   {43, 2.7918821809969074*^-8}, {44, 2.4111687146888272*^-8}, 
   {45, 2.0823677948644814*^-8}, {46, 1.7984021494221736*^-8}, 
   {47, 1.5531603614338252*^-8}, {48, 1.3413630761682782*^-8}, 
   {49, 1.158449070004508*^-8}, {50, 1.0004776895833345*^-8}, 
   {51, 8.640471227394642*^-9}, {52, 7.462208739816845*^-9}, 
   {53, 6.444619116141581*^-9}, {54, 5.565792160489025*^-9}, 
   {55, 4.806820053104843*^-9}, {56, 4.151339216829086*^-9}, 
   {57, 3.5852214530507354*^-9}, {58, 3.0962907238141213*^-9}, 
   {59, 2.6740515912671015*^-9}, {60, 2.3094259282707696*^-9}, 
   {61, 1.9944985663045145*^-9}, {62, 1.722478049082099*^-9}, 
   {63, 1.4875548570714159*^-9}, {64, 1.284688855296423*^-9}, 
   {65, 1.109512870467455*^-9}, {66, 9.582334925539726*^-10}, 
   {67, 8.275820584380256*^-10}, {68, 7.147221703363016*^-10}, 
   {69, 6.172623523426068*^-10}, {70, 5.330830776806295*^-10}, 
   {71, 4.6036835454899006*^-10}, {72, 3.976103890579452*^-10}, 
   {73, 3.4342489962924105*^-10}, {74, 2.9658342448612984*^-10}, 
   {75, 2.5611485154897196*^-10}, {76, 2.2118262776871234*^-10}, 
   {77, 1.9102164294793056*^-10}, {78, 1.649921865798376*^-10}, 
   {79, 1.4248524582427535*^-10}, {80, 1.2303830176918495*^-10}, 
   {81, 1.0625195168145751*^-10}, {82, 9.175554760432192*^-11}, 
   {83, 7.923062206316445*^-11}, {84, 6.841543997992972*^-11}, 
   {85, 5.90860138593996*^-11}, {86, 5.101019606712498*^-11}, 
   {87, 4.405364961712621*^-11}, {88, 3.8068936891733074*^-11}, 
   {89, 3.289857275490249*^-11}, {90, 2.840289115013661*^-11}, 
   {91, 2.4520663277627364*^-11}, {92, 2.120043030018337*^-11}, 
   {93, 1.833222462721551*^-11}, {94, 1.5846546297382247*^-11}, 
   {95, 1.3679168908709016*^-11}, {96, 1.181427178309491*^-11}, 
   {97, 1.0194900479376656*^-11}, {98, 8.79785133633959*^-12}, 
   {99, 7.610856389561604*^-12}, {100, 6.5530914028499865*^-12}, 
   {101, 5.663636226671542*^-12}, {102, 4.9197868001726874*^-12}, 
   {103, 4.237998840750379*^-12}, {104, 3.642752766097601*^-12}, 
   {105, 3.146483074090156*^-12}, {106, 2.7400304247748863*^-12}, 
   {107, 2.3817614547283483*^-12}, {108, 2.0665691380372664*^-12}, 
   {109, 1.770861235428356*^-12}, {110, 1.545430450278218*^-12}, 
   {111, 1.3641310303569298*^-12}, {112, 1.1894929485833927*^-12}, 
   {113, 1.0171863351615684*^-12}, {114, 8.815170815523743*^-13}, 
   {115, 7.726042028366464*^-13}, {116, 6.477596237175476*^-13}, 
   {117, 5.633271626948044*^-13}, {118, 5.120348589571222*^-13}, 
   {119, 4.71289673953379*^-13}, {120, 4.3010039973978564*^-13}, 
   {121, 3.49220652395843*^-13}, {122, 3.230193890146893*^-13}, 
   {123, 2.627342787775433*^-13}, {124, 2.011169009108471*^-13}, 
   {125, 1.7352785874891197*^-13}, {126, 1.6697754290362354*^-13}, 
   {127, 1.6642243139131097*^-13}, {128, 1.6642243139131097*^-13}, 
   {129, 1.6653345369377348*^-13}, {130, 1.6653345369377348*^-13}, 
   {131, 1.6653345369377348*^-13}, {132, 1.6653345369377348*^-13}, 
   {133, 1.6653345369377348*^-13}, {134, 1.6653345369377348*^-13}, 
   {135, 1.6653345369377348*^-13}, {136, 1.6653345369377348*^-13}, 
   {137, 1.6653345369377348*^-13}, {138, 1.6653345369377348*^-13}, 
   {139, 1.6653345369377348*^-13}, {140, 1.6653345369377348*^-13}, 
   {141, 1.6653345369377348*^-13}, {142, 1.6653345369377348*^-13}, 
   {143, 1.6653345369377348*^-13}, {144, 1.6653345369377348*^-13}, 
   {145, 1.6653345369377348*^-13}, {146, 1.6653345369377348*^-13}, 
   {147, 1.6653345369377348*^-13}, {148, 1.6653345369377348*^-13}, 
   {149, 1.6653345369377348*^-13}, {150, 1.6653345369377348*^-13}, 
   {151, 1.6653345369377348*^-13}, {152, 1.6653345369377348*^-13}, 
   {153, 1.6653345369377348*^-13}, {154, 1.6653345369377348*^-13}, 
   {155, 1.6653345369377348*^-13}, {156, 1.6653345369377348*^-13}, 
   {157, 1.6653345369377348*^-13}, {158, 1.6653345369377348*^-13}, 
   {159, 1.6653345369377348*^-13}, {160, 1.6653345369377348*^-13}, 
   {161, 1.6653345369377348*^-13}, {162, 1.6653345369377348*^-13}, 
   {163, 1.6653345369377348*^-13}, {164, 1.6653345369377348*^-13}, 
   {165, 1.6653345369377348*^-13}, {166, 1.6653345369377348*^-13}, 
   {167, 1.6653345369377348*^-13}, {168, 1.6653345369377348*^-13}, 
   {169, 1.6653345369377348*^-13}, {170, 1.6653345369377348*^-13}, 
   {171, 1.6653345369377348*^-13}, {172, 1.6653345369377348*^-13}, 
   {173, 1.6653345369377348*^-13}, {174, 1.6653345369377348*^-13}, 
   {175, 1.6653345369377348*^-13}, {176, 1.6653345369377348*^-13}, 
   {177, 1.6653345369377348*^-13}, {178, 1.6653345369377348*^-13}, 
   {179, 1.6653345369377348*^-13}, {180, 1.6653345369377348*^-13}, 
   {181, 1.6653345369377348*^-13}, {182, 1.6653345369377348*^-13}, 
   {183, 1.6653345369377348*^-13}, {184, 1.6653345369377348*^-13}, 
   {185, 1.6653345369377348*^-13}, {186, 1.6653345369377348*^-13}, 
   {187, 1.6653345369377348*^-13}, {188, 1.6653345369377348*^-13}, 
   {189, 1.6653345369377348*^-13}, {190, 1.6653345369377348*^-13}, 
   {191, 1.6653345369377348*^-13}, {192, 1.6653345369377348*^-13}, 
   {193, 1.6653345369377348*^-13}, {194, 1.6653345369377348*^-13}, 
   {195, 1.6653345369377348*^-13}, {196, 1.6653345369377348*^-13}, 
   {197, 1.6653345369377348*^-13}, {198, 1.6653345369377348*^-13}, 
   {199, 1.6653345369377348*^-13}, {200, 1.6653345369377348*^-13}, 
   {201, 1.6653345369377348*^-13}, {202, 1.6653345369377348*^-13}, 
   {203, 1.6653345369377348*^-13}, {204, 1.6653345369377348*^-13}, 
   {205, 1.6653345369377348*^-13}, {206, 1.6653345369377348*^-13}, 
   {207, 1.6653345369377348*^-13}, {208, 1.6653345369377348*^-13}, 
   {209, 1.6653345369377348*^-13}, {210, 1.6653345369377348*^-13}, 
   {211, 1.6653345369377348*^-13}, {212, 1.6653345369377348*^-13}, 
   {213, 1.6653345369377348*^-13}, {214, 1.6653345369377348*^-13}, 
   {215, 1.6653345369377348*^-13}, {216, 1.6653345369377348*^-13}, 
   {217, 1.6653345369377348*^-13}, {218, 1.6653345369377348*^-13}, 
   {219, 1.6653345369377348*^-13}, {220, 1.6653345369377348*^-13}, 
   {221, 1.6653345369377348*^-13}, {222, 1.6653345369377348*^-13}, 
   {223, 1.6653345369377348*^-13}, {224, 1.6653345369377348*^-13}, 
   {225, 1.6653345369377348*^-13}, {226, 1.6653345369377348*^-13}, 
   {227, 1.6653345369377348*^-13}, {228, 1.6653345369377348*^-13}, 
   {229, 1.6653345369377348*^-13}, {230, 1.6653345369377348*^-13}, 
   {231, 1.6653345369377348*^-13}, {232, 1.6653345369377348*^-13}, 
   {233, 1.6653345369377348*^-13}, {234, 1.6653345369377348*^-13}, 
   {235, 1.6653345369377348*^-13}, {236, 1.6653345369377348*^-13}, 
   {237, 1.6653345369377348*^-13}, {238, 1.6653345369377348*^-13}, 
   {239, 1.6653345369377348*^-13}, {240, 1.6653345369377348*^-13}, 
   {241, 1.6653345369377348*^-13}, {242, 1.6653345369377348*^-13}, 
   {243, 1.6653345369377348*^-13}, {244, 1.6653345369377348*^-13}, 
