{170, 41, {{{-0.00025294712519100904, 0, -0.0000915054360587847, 
    0.00009150543605437017}, {0, 0.0003168600829774449, 
    0.00005954896615796482, 0.00005954896615696356}, 
   {-0.00009150543605415925, 0.00005954896615697359, -0.00003195647090105712, 
    0.00013384916925042619}, {0.00009150543605839492, 
    0.000059548966157973754, 0.00013384916924942352, 
    -0.00003195647090103906}}, {{-0.00025294712519876466, 
    0.00009150543606330931, 0, -0.00009150543605062939}, 
   {0.000091505436051106, -0.00003195647091368994, 0.00005954896615939837, 
    0.00013384916925141118}, {0, 0.00005954896615817352, 
    0.0003168600829680012, 0.000059548966159439514}, 
   {-0.00009150543606367977, 0.0001338491692526513, 0.000059548966158177225, 
    -0.000031956470913545365}}, 
  {{-0.0002529471251918994, -0.00009150543606402695, 0.00009150543605668647, 
    0}, {-0.00009150543605657869, -0.000031956470907697904, 
    0.00013384916925111216, 0.00005954896616073867}, 
   {0.00009150543606389, 0.00013384916925572815, -0.00003195647090769961, 
    0.00005954896615608353}, {0, 0.00005954896615611898, 
    0.00005954896616070857, 0.0003168600829853499}}}, 
 {{{0. + 1.0000000000000009*I, 0.5773501992764809, 0.5773501992764809, 
    0.5773501992764811}, {-0.5773501992764809, 0. + 1.0000000000000022*I, 
    -0.577350230878384, 0.5773502308783838}, {-0.5773501992764809, 
    0.577350230878384, 0. + 1.0000000000000022*I, -0.5773502308783838}, 
   {-0.5773501992764811, -0.5773502308783838, 0.5773502308783838, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999993*I, 
    0.5773501992764802, 0.5773501992764799, 0.5773501992764807}, 
   {-0.5773501992764802, 0. + 0.9999999999999969*I, -0.57735023087838, 
    0.5773502308783793}, {-0.5773501992764799, 0.57735023087838, 
    0. + 0.9999999999999969*I, -0.5773502308783796}, 
   {-0.5773501992764807, -0.5773502308783793, 0.5773502308783796, 
    0. + 0.9999999999999978*I}}}, {0, 0}, {{-1.45019993936204}, 
  {-1.0000999729301618}, {-0.5499999914851033}, 
  {{2, 0.0024765421846120184}, {3, 0.0025148578715736836}, 
   {4, 0.0022998578522884783}, {5, 0.002150402791789685}, 
   {6, 0.002009742531858816}, {7, 0.0018848235193141827}, 
   {8, 0.0017721693758275814}, {9, 0.00167047365967532}, 
   {10, 0.0015783438161629526}, {11, 0.0014946462055706045}, 
   {12, 0.001418402142280395}, {13, 0.0013487726359970864}, 
   {14, 0.0012850335498180154}, {15, 0.001226557656325733}, 
   {16, 0.0011727995042420947}, {17, 0.001123283032153366}, 
   {18, 0.0010775912979658075}, {19, 0.0010353579376159994}, 
   {20, 0.0009962600264485921}, {21, 0.0009600120875443707}, 
   {22, 0.0009263610417377111}, {23, 0.0008950819344896166}, 
   {24, 0.0008659743064338699}, {25, 0.0008388590995029865}, 
   {26, 0.0008135760105013601}, {27, 0.0007899812199448908}, 
   {28, 0.0007679454368130223}, {29, 0.0007473522101968388}, 
   {30, 0.0007280964672180534}, {31, 0.0007100832434149273}, 
   {32, 0.0006932265773724744}, {33, 0.0006774485459479784}, 
   {34, 0.0006626784202113933}, {35, 0.0006488519253422531}, 
   {36, 0.0006359105902974393}, {37, 0.0006238011752276451}, 
   {38, 0.0006124751664061678}, {39, 0.0006018883299454547}, 
   {40, 0.0005920003168409238}, {41, 0.0005827743129416252}, 
   {42, 0.0005741767283589105}, {43, 0.0005661769215801193}, 
   {44, 0.0005587469542110979}, {45, 0.0005518613728219268}, 
   {46, 0.0005454970148468519}, {47, 0.0005396328358998614}, 
   {48, 0.0005342497562095261}, {49, 0.000529330524194016}, 
   {50, 0.0005248595954430169}, {51, 0.0005208230256169566}, 
   {52, 0.0005172083759628077}, {53, 0.0005140046303283574}, 
   {54, 0.0005112021227057229}, {55, 0.0005087924744754391}, 
   {56, 0.0005067685406426881}, {57, 0.000505124364469034}, 
   {58, 0.0005038551400003977}, {59, 0.0005029571820862611}, 
   {60, 0.0005024279035650281}, {61, 0.0005022657993764001}, 
   {62, 0.0005024704374283484}, {63, 0.0005030424561281999}, 
   {64, 0.0005039835685487493}, {65, 0.0005052965732798009}, 
   {66, 0.0005069853720800488}, {67, 0.000509054994521585}, 
   {68, 0.0005115116298933797}, {69, 0.0005143626667143408}, 
   {70, 0.0005176167402889398}, {71, 0.0005212837888362021}, 
   {72, 0.0005253751188238898}, {73, 0.0005299034802557223}, 
   {74, 0.0005348831527849374}, {75, 0.0005403300436738201}, 
   {76, 0.0005462617987745944}, {77, 0.0005526979279002475}, 
   {78, 0.0005596599461576979}, {79, 0.0005671715330541893}, 
   {80, 0.0005752587114785657}, {81, 0.0005839500489634997}, 
   {82, 0.0005932768840219982}, {83, 0.0006032735807752765}, 
   {84, 0.0006139778156031284}, {85, 0.0006254309001353375}, 
   {86, 0.000637678145600562}, {87, 0.0006507692743782378}, 
   {88, 0.0006647588855515085}, {89, 0.0006797069824322488}, 
   {90, 0.0006956795713741748}, {91, 0.0007127493428437104}, 
   {92, 0.0007309964476497344}, {93, 0.000750509383597886}, 
   {94, 0.0007713860106494108}, {95, 0.0007937347160869024}, 
   {96, 0.0008176757553428615}, {97, 0.0008433427991980658}, 
   {98, 0.000870884724252674}, {99, 0.0009004676911715803}, 
   {100, 0.0009322775645922432}, {101, 0.0009665227402154697}, 
   {102, 0.001003437459086931}, {103, 0.0010432857072103507}, 
   {104, 0.0010863658214526062}, {105, 0.0011330159515567928}, 
   {106, 0.0011836205647894893}, {107, 0.0012386182267343226}, 
   {108, 0.0012985109522264393}, {109, 0.0013638754988347657}, 
   {110, 0.0014353770776152075}, {111, 0.0015137860903828848}, 
   {112, 0.0015999986809344113}, {113, 0.0016950621256531795}, 
   {114, 0.0018002064095116177}, {115, 0.0019168837693032126}, 
   {116, 0.0020468185841816533}, {117, 0.00219207082331363}, 
   {118, 0.002355117424000186}, {119, 0.0025389576246851453}, 
   {120, 0.0027472506498698035}, {121, 0.002984497600134639}, 
   {122, 0.003256284509326135}, {123, 0.003569611203250944}, 
   {124, 0.003933342315467936}, {125, 0.004358835059860122}, 
   {126, 0.00486082734041049}, {127, 0.005458716852380974}, 
   {128, 0.006178440189946843}, {129, 0.007055295000876094}, 
   {130, 0.008138284462753886}, {131, 0.009496993961550904}, 
   {132, 0.011232824906893035}, {133, 0.013498020410932288}, 
   {134, 0.01652925441999531}, {135, 0.020709865105567604}, 
   {136, 0.026691869579542726}, {137, 0.0356516942684606}, 
   {138, 0.049840654677018814}, {139, 0.06384964106372248}, 
   {140, 0.06538180791398651}, {141, 0.06297302351833195}, 
   {142, 0.05478838955496018}, {143, 0.04612776044993713}, 
   {144, 0.03753237268515111}, {145, 0.030129209036927007}, 
   {146, 0.02392195934814395}, {147, 0.018896897478832234}, 
   {148, 0.01487195865581388}, {149, 0.011681556347813989}, 
   {150, 0.009163444958334682}, {151, 0.00718281332807362}, 
   {152, 0.005627566883348575}, {153, 0.004407825250317132}, 
   {154, 0.003451838344906321}, {155, 0.0027029015674574722}, 
   {156, 0.0021163187397498697}, {157, 0.001656969280728165}, 
   {158, 0.0012972898246721883}, {159, 0.0010156708480296723}, 
   {160, 0.0007951790065182885}, {161, 0.0006225501596329136}, 
   {162, 0.0004873963465660291}, {163, 0.00038158321203349017}, 
   {164, 0.00029874158291623735}, {165, 0.00023388466437631694}, 
   {166, 0.0001831081185963482}, {167, 0.0001433551577089278}, 
   {168, 0.00011223258468632863}, {169, 0.00008786674881266062}}, 
  {{1, 0.025821767963669355}, {2, 0.026111560930672906}, 
   {3, 0.02621991977944987}, {4, 0.026338597015137466}, 
   {5, 0.02643843206668501}, {6, 0.026526943300450797}, 
   {7, 0.026604989093172632}, {8, 0.02667419968647303}, 
   {9, 0.02673576543146403}, {10, 0.02679070912248448}, 
   {11, 0.026839884598942883}, {12, 0.026884014027190633}, 
   {13, 0.026923710433976192}, {14, 0.026959496951649026}, 
   {15, 0.02699182202988257}, {16, 0.02702107177266058}, 
   {17, 0.027047579960941977}, {18, 0.027071636251280277}, 
   {19, 0.027093492917706068}, {20, 0.027113370424922248}, 
   {21, 0.02713146205806367}, {22, 0.027147937786715846}, 
   {23, 0.02716294750413993}, {24, 0.02717662375416444}, 
   {25, 0.027189084035962593}, {26, 0.02720043275947271}, 
   {27, 0.02721076291042413}, {28, 0.027220157472983564}, 
   {29, 0.027228690649292685}, {30, 0.027236428908161157}, 
   {31, 0.027243431889528012}, {32, 0.02724975318672922}, 
   {33, 0.0272554410248947}, {34, 0.02726053885075808}, 
   {35, 0.027265085846675682}, {36, 0.02726911737960325}, 
   {37, 0.0272726653940852}, {38, 0.027275758756911853}, 
   {39, 0.027278423559930137}, {40, 0.027280683386521922}, 
   {41, 0.027282559546446872}, {42, 0.02728407128306274}, 
   {43, 0.027285235956357224}, {44, 0.027286069204738417}, 
   {45, 0.027286585088115517}, {46, 0.02728679621445044}, 
   {47, 0.027286713851658123}, {48, 0.027286348026479237}, 
   {49, 0.027285707611723296}, {50, 0.027284800403093733}, 
   {51, 0.02728363318663865}, {52, 0.027282211797728755}, 
   {53, 0.027280541172338028}, {54, 0.02727862539129444}, 
   {55, 0.027276467718068638}, {56, 0.027274070630585175}, 
   {57, 0.027271435847462177}, {58, 0.027268564349016818}, 
   {59, 0.02726545639331028}, {60, 0.027262111527448382}, 
   {61, 0.027258528594299183}, {62, 0.02725470573473891}, 
   {63, 0.02725064038548622}, {64, 0.0272463292725408}, 
   {65, 0.027241768400190422}, {66, 0.02723695303550787}, 
   {67, 0.02723187768820712}, {68, 0.027226536085679223}, 
   {69, 0.027220921142976143}, {70, 0.02721502492745201}, 
   {71, 0.02720883861771263}, {72, 0.02720235245645555}, 
   {73, 0.027195555696710286}, {74, 0.027188436540905855}, 
   {75, 0.02718098207210206}, {76, 0.027173178176616884}, 
   {77, 0.027165009457165715}, {78, 0.027156459135494686}, 
   {79, 0.02714750894333867}, {80, 0.02713813900035836}, 
   {81, 0.027128327677510843}, {82, 0.027118051444072325}, 
   {83, 0.027107284696264455}, {84, 0.02709599956511746}, 
   {85, 0.02708416570083799}, {86, 0.0270717500305178}, 
   {87, 0.027058716485514625}, {88, 0.027045025694240818}, 
   {89, 0.027030634635391387}, {90, 0.027015496245811323}, 
   {91, 0.0269995589762072}, {92, 0.026982766286730964}, 
   {93, 0.026965056073045023}, {94, 0.026946360011782394}, 
   {95, 0.026926602812268267}, {96, 0.026905701358895612}, 
   {97, 0.026883563725543496}, {98, 0.026860088039767183}, 
   {99, 0.02683516117001041}, {100, 0.0268086572035863}, 
   {101, 0.0267804356763829}, {102, 0.026750339506825406}, 
   {103, 0.026718192576135915}, {104, 0.026683796883791525}, 
   {105, 0.026646929190543085}, {106, 0.026607337040421866}, 
   {107, 0.02656473402651089}, {108, 0.026518794131123104}, 
   {109, 0.02646914492702581}, {110, 0.02641535936925437}, 
   {111, 0.02635694583243012}, {112, 0.026293335950241283}, 
   {113, 0.026223869683336905}, {114, 0.026147776867361586}, 
   {115, 0.026064154257209867}, {116, 0.02597193676238122}, 
   {117, 0.02586986112609867}, {118, 0.0257564196854571}, 
