{19, 20, {{{{-0.5259074003845238, 7.012878424179779*^-6, 
 -0.00003177835660096236, 0.00003270403775823183}, {-3.6859835678957367*^-6, 
 0.9810667471473419, -0.0003642086329199962, -0.0004663455672611634}, 
 {-0.0000321642717526829, -0.0004716345480381898, 0.004784182303272835, 
 0.022366518315349162}, {0.00003244682798648962, -0.0003640938488496226, 
 0.14394643246968733, 0.004783500174098652}}, {{-0.5264579904772282, 
 0.00003107163886153968, 1.9815051024719114*^-6, -0.000033778750786183895}, 
 {0.00003176448516271909, 0.004780060880176793, -0.0003552616956699038, 
 0.1433110808922537}, {-7.063131444804888*^-6, -0.00047891043252875205, 
 0.981461811039784, -0.0003587618587260466}, {-0.00003117080962364347, 
 0.022544453423166366, -0.00048747726720120376, 0.004803515336897343}}, 
 {{-0.5213426433474408, -0.000033271503607831585, 0.00003059577251566058, 
 6.1330677509291595*^-6}, {-0.000030099943339073195, 0.004720189276339568, 
 0.022214568807481454, -0.00048644355360153075}, {0.00003293525979694756, 
 0.14121503057536752, 0.004730788502833236, -0.0003621597498734696}, 
 {-3.613441408886456*^-6, -0.00036024838404164367, -0.0004894928153776236, 
 0.980897436869473}}}, {{{-0.5236809464389645, 5.1183527997624*^-6, 
 -0.00003292544668473122, 0.00003262004483037658}, {-3.1766727107467725*^-6, 
 0.9812222639965574, -0.0003525984398999182, -0.0004941930520251231}, 
 {-0.00003121910715050832, -0.0004862455019546623, 0.004741353770219138, 
 0.0224161158010323}, {0.000033113442456133065, -0.0003570174728664654, 
 0.14103937622151452, 0.004761670561486919}}, {{-0.5240333650550871, 
 0.000031634055418944806, 1.9585662728216523*^-6, -0.000032488878752273596}, 
 {0.000031589942444638604, 0.00475762520620133, -0.00036277082479783804, 
 0.14281239173089336}, {-7.908014329217217*^-6, -0.00048010156963373165, 
 0.9810272391263158, -0.00036250276623043084}, {-0.00003195440651788053, 
 0.02228316649349352, -0.0004708232936773042, 0.004755102821541583}}, 
 {{-0.5266337094457714, -0.00003171973886100086, 0.000030828896974871484, 
 5.064410445677091*^-6}, {-0.000030731577757559454, 0.004785030119717835, 
 0.022575070759608677, -0.00048138479082750603}, {0.00003293119618425733, 
 0.14329388000264157, 0.004802013876038755, -0.00035651286856795206}, 
 {-3.51752065823591*^-6, -0.0003528739337884028, -0.0004881435851799268, 
 0.9816582057530298}}}, {{{-0.5283164032573724, 6.079964205126817*^-6, 
 -0.000033414584919470134, 0.00003151148828425664}, {-3.785147427031271*^-6, 
 0.9813202955010486, -0.0003623864783036328, -0.00047420837679318877}, 
 {-0.000031468728951753036, -0.0004755228652955074, 0.004815651847886687, 
 0.022569147598576565}, {0.000034075084259144016, -0.00036113658451866813, 
 0.1446792375540248, 0.004816088453611121}}, {{-0.5241612649028903, 
 0.00002988909565819195, 2.173163529516397*^-6, -0.000033323276263047736}, 
 {0.0000322006889286595, 0.004743778321161251, -0.000355504748882893, 
 0.14235012661598684}, {-7.40247663315486*^-6, -0.00048073272830968794, 
 0.981189803499644, -0.00036241137377942466}, {-0.0000319913828844751, 
 0.02239840219047694, -0.000493172414668991, 0.004779339290501499}}, 
 {{-0.5219924533925997, -0.00003160479263299813, 0.000031558134168110905, 
 8.60526788419322*^-6}, {-0.00003105906500876899, 0.0047319737125036945, 
