{5, 20, {{{{-0.5282570015894149, 2.6491098197083316*^-6, 
 -6.205861972216002*^-6, 7.168469298672718*^-6}, {-1.3351814903640373*^-6, 
 0.9817880122355479, 4.05477129373968*^-6, 0.000042044328608387394}, 
 {-6.799302522959682*^-6, 0.00003954586156455628, 0.0011927205127780327, 
 -0.11064347296902144}, {6.437685120900252*^-6, 4.992378382850361*^-6, 
 0.07215056607446416, 0.0012028111414741163}}, {{-0.5286694948520421, 
 6.316012856510589*^-6, 8.622485592253712*^-7, -7.019244967907658*^-6}, 
 {6.585593872360582*^-6, 0.0011943268139515176, 4.019536933643069*^-6, 
 0.07120490218526336}, {-2.3064111784948817*^-6, 0.00004084499693506569, 
 0.9816492704480527, 4.575441487338363*^-6}, {-6.384166915474662*^-6, 
 -0.11189114654189306, 0.00004273183087874524, 0.0012043776901947128}}, 
 {{-0.5170309039433864, -6.662005940633942*^-6, 6.558681480486103*^-6, 
 1.842712651396142*^-6}, {-6.514708389360719*^-6, 0.0011609047255087095, 
 -0.10770545347375557, 0.00004196317664920414}, {6.518952030364161*^-6, 
 0.06936544418447453, 0.0011610228793834851, 3.3324511323264703*^-6}, 
 {-1.8558201686056199*^-6, 3.164018507274885*^-6, 0.000042190219180037795, 
 0.9807872899033118}}}, {{{-0.522628814824848, 2.4926809584557914*^-6, 
 -6.396185780020237*^-6, 6.8095250532848884*^-6}, {-9.190906583984649*^-7, 
 0.9811276238921052, 3.1462134817342384*^-6, 0.00004402558596411393}, 
 {-6.491102679279397*^-6, 0.0000414960760450368, 0.0011724859254031862, 
 -0.10988917399590885}, {6.798667019730414*^-6, 3.352923506457451*^-6, 
 0.07017827912193454, 0.0011849122605424058}}, {{-0.5276772284840949, 
 6.8576757124606025*^-6, 1.302048050386021*^-6, -6.5126804025011066*^-6}, 
 {6.206372086015384*^-6, 0.0011914951656198938, 4.098040065868286*^-6, 
 0.07186500824573197}, {-2.4818322813548206*^-6, 0.00003980564354539718, 
 0.9817238502757574, 5.021359554158082*^-6}, {-7.112040634809332*^-6, 
 -0.11056193007922405, 0.0000424080461987454, 0.0011997890904957734}}, 
 {{-0.5242534148618143, -6.669587104059373*^-6, 6.241909098810665*^-6, 
 1.615789771486953*^-6}, {-6.339662650413622*^-6, 0.0011836062447698366, 
 -0.10974645168161076, 0.000041184891923856845}, {6.681485033234503*^-6, 
 0.07045624007222193, 0.0011849201410916359, 4.706202294154008*^-6}, 
 {-1.5771606352558844*^-6, 5.03196730489795*^-6, 0.00004097236368643587, 
 0.9814113280136446}}}, {{{-0.5281584355410871, 2.3108716765850676*^-6, 
 -6.553853521024709*^-6, 6.752033894291588*^-6}, {-1.1591182580321517*^-6, 
 0.9816850758109376, 3.859324464792808*^-6, 0.00004235141507375502}, 
 {-6.4332019648174025*^-6, 0.00003988868652659115, 0.0011926029861081937, 
 -0.11142103445065465}, {6.997149423363312*^-6, 4.724182088701018*^-6, 
 0.0714745774554873, 0.0012015237589258854}}, {{-0.5244737695421087, 
 6.409273333119522*^-6, 1.2439089572610541*^-6, -6.844337681671613*^-6}, 
 {6.5014206659718865*^-6, 0.0011788792952626445, 3.0634873563202105*^-6, 
 0.07075562920077541}, {-2.3987675679940766*^-6, 0.00004056384053219504, 
 0.9813350214270521, 3.7469625069253806*^-6}, {-6.817295154272068*^-6, 
 -0.11048481670627679, 0.00004311825966349062, 0.0011909595900165043}}, 
 {{-0.5218879393269058, -6.33717526573117*^-6, 6.6459516851274915*^-6, 
 1.8378759120853806*^-6}, {-6.703655450865793*^-6, 0.0011782696440387635, 
 -0.10840188604452065, 0.000040370703514573516}, {6.319115739676459*^-6, 
 0.07082442185715448, 0.0011741838137906242, 4.643567034597761*^-6}, 
 {-2.1206792839611226*^-6, 4.603911023257519*^-6, 0.00004008888194092466, 
 0.9813462798731508}}}, {{{-0.52651890105804, 2.646087824235537*^-6, 
 -6.385004330313887*^-6, 6.893275620909788*^-6}, {-1.0503760292572743*^-6, 
 0.9815364156697868, 3.540232909767945*^-6, 0.00004288742820030834}, 
 {-6.535018236504815*^-6, 0.00004046345601897693, 0.0011861738230448066, 
 -0.11073869482702511}, {6.7188586373382625*^-6, 4.200138907923947*^-6, 
 0.07133871436837572, 0.0011981633676469959}}, {{-0.5271054619467146, 
 6.5051038349579645*^-6, 1.0370628634444344*^-6, -6.787580428410323*^-6}, 
 {6.309297642898253*^-6, 0.0011885213887860473, 3.9194854305707175*^-6, 
 0.07129449008541058}, {-2.445895985779387*^-6, 0.00004081317715819616, 
 0.9815688181388534, 4.220767460998066*^-6}, {-6.734397532820251*^-6, 
 -0.110964705760547, 0.00004288370693016197, 0.001199971351867994}}, 
 {{-0.5203279808402302, -6.680472529212579*^-6, 6.576068743894542*^-6, 
 1.7782165796568214*^-6}, {-6.384212193160699*^-6, 0.0011706793213907508, 
 -0.10853589881914252, 0.00004112777180920816}, {6.444570069351682*^-6, 
 0.06998356252244484, 0.0011724695289904012, 4.214729678893358*^-6}, 
 {-1.8620699753312017*^-6, 3.986934038420881*^-6, 0.000041604441461274305, 
 0.9811029787059419}}}, {{{-0.5273115775287461, 2.346723176910118*^-6, 
 -6.280681725534338*^-6, 6.882590532820902*^-6}, {-1.110965450499978*^-6, 
 0.9816042831448898, 4.129321984775241*^-6, 0.00004290208040155416}, 
 {-6.636059333906834*^-6, 0.0000406906073485308, 0.0011898649058910736, 
 -0.11087744710692377}, {6.8040315551154944*^-6, 4.545492178823679*^-6, 
 0.07131960438037681, 0.0011988640742524052}}, {{-0.5254553994849067, 
 6.616832466738111*^-6, 1.0514542556970477*^-6, -6.9349193439156145*^-6}, 
 {6.411569220251968*^-6, 0.0011838318330830732, 3.5634742418551944*^-6, 
 0.07084646032379138}, {-2.345114088192402*^-6, 0.000040823592947629594, 
 0.9814357078639488, 4.244502095783257*^-6}, {-6.79195847109053*^-6, 
 -0.11060139114584515, 0.00004302894637255484, 0.0011922458898511862}}, 
 {{-0.5217030765486119, -6.469379720691293*^-6, 6.471083062736115*^-6, 
 1.9149188638739445*^-6}, {-6.556012304338834*^-6, 0.0011747151068692955, 
 -0.10870142729756224, 0.00004108864034556046}, {6.550818270706095*^-6, 
 0.07041516431192732, 0.001177199827198183, 4.079880635039731*^-6}, 
 {-1.7122062196804687*^-6, 4.743109945532805*^-6, 0.000040760376722379775, 
 0.9812616839495985}}}, {{{-0.5243824920753186, 2.4560318770406493*^-6, 
 -6.46098239098326*^-6, 7.151375494877325*^-6}, {-1.3146994575308158*^-6, 
 0.9813799284730884, 3.1650221578489976*^-6, 0.0000428576150376371}, 
 {-6.624733732406358*^-6, 0.000040293969897649494, 0.0011789358956861965, 
 -0.11011652044451521}, {6.784083516521027*^-6, 4.0339991596509565*^-6, 
 0.07096740187618862, 0.0011894573695461993}}, {{-0.5290499856910232, 
 6.486312896972907*^-6, 1.3424817787531923*^-6, -6.729476792475537*^-6}, 
 {6.431158877256454*^-6, 0.0011953392430401584, 4.017467937639756*^-6, 
 0.07193116893890948}, {-2.349983026283515*^-6, 0.000039142467928844305, 
 0.9818066913398444, 5.2315942033920105*^-6}, {-6.947376471359197*^-6, 
 -0.1114090007629465, 0.00004220742199427276, 0.0012055122795457316}}, 
 {{-0.5212957348951408, -6.511785383046593*^-6, 6.318928483431254*^-6, 
 1.6337264483775716*^-6}, {-6.435230316848075*^-6, 0.001175987034251067, 
 -0.10885778421641006, 0.000041441989672248184}, {6.611510403258473*^-6, 
 0.07001992542651875, 0.0011725314705516982, 4.4035177443135075*^-6}, 
 {-1.8254730503265642*^-6, 4.117906530811882*^-6, 0.0000413859425971112, 
 0.9811534700545588}}}, {{{-0.5266313391174868, 2.6009377455459915*^-6, 
