{6, 20, {{{{-0.5237200030578109, 0.0006494828116683203, 
 -0.002133117034677519, 0.002436697931568153}, {-0.00006792662043559096, 
 0.9762008180347231, 0.0010628543633659012, 0.001126924047025362}, 
 {-0.002315132566481277, 0.0009975867739129784, 0.005172438343390962, 
 -0.09847820098008485}, {0.002169083600904881, 0.0011561052661204323, 
 -0.01830865511119726, 0.0049910953771760665}}, {{-0.5239423422572655, 
 0.0021863276191674734, -0.0000790240489125618, -0.0023747767663124214}, 
 {0.002244700921752602, 0.005205907164394736, 0.0009037304830421017, 
 -0.018068763955099588}, {-0.000526622682419973, 0.0011105955582339348, 
 0.9760349541957871, 0.001050820973871755}, {-0.002190713412098556, 
 -0.0996006745291376, 0.0011876788680213661, 0.005062658170726488}}, 
 {{-0.5139135133139012, -0.002237110382869101, 0.0022476798152352984, 
 0.00029637675024035454}, {-0.0022316266990145177, 0.005080835751996693, 
 -0.09608454587701198, 0.0009481193467204953}, {0.002194178407552388, 
 -0.017585793648647586, 0.0051323942038279, 0.0009212111056176137}, 
 {-0.0003093219569718376, 0.0009380621693060517, 0.0009571564640113138, 
 0.975774725379616}}}, {{{-0.5188312077060587, 0.0005881794206543749, 
 -0.002195491986124087, 0.0023407651676447365}, {0.00007372946800154819, 
 0.9758636670331339, 0.0009199156278422719, 0.0010944287502901214}, 
 {-0.002253742125837426, 0.0009440681881835366, 0.00525315735250298, 
 -0.09795746064776836}, {0.002293711817019002, 0.0010307220283969753, 
 -0.017933402454010018, 0.005063051397475947}}, {{-0.5232447185006395, 
 0.0023522542401476104, 0.00009759748459654721, -0.002217434076715279}, 
 {0.0021445197868613206, 0.0051368129349573, 0.0010681420678748462, 
 -0.018272801979779638}, {-0.0005691343293422416, 0.0009891089223478596, 
 0.9761558510934858, 0.0011264946391924533}, {-0.002423075891813507, 
 -0.09844673153701532, 0.0011228151975863415, 0.005009493290403803}}, 
 {{-0.5199781596814842, -0.0022565981938349605, 0.002147550332639409, 
 0.000250567656887269}, {-0.002185010477794171, 0.005060589942635652, 
 -0.0977913621418967, 0.0010742755699328405}, {0.0022665829702174264, 
 -0.017653626996428945, 0.005052701529933558, 0.0009096826113377655}, 
 {-0.0002088886440078372, 0.0009102822621600076, 0.0010774070694870783, 
 0.9759713980298202}}}, {{{-0.5235488180451355, 0.000513533849930006, 
 -0.0022620683135905597, 0.002326105502074323}, {-0.000044108339371140245, 
 0.9761484531695126, 0.0009588806750707976, 0.0011519351422205842}, 
 {-0.002220372868685973, 0.0010752376470880886, 0.0051898170557151185, 
 -0.09912732432242906}, {0.0023684846141211412, 0.0010590900027700814, 
 -0.018109511140905688, 0.005034913184682185}}, {{-0.5204400895966423, 
 0.0022272174530153593, 0.000038102210953872394, -0.002319503528260173}, 
 {0.002221848622786859, 0.005203912791518794, 0.0009423191263808181, 
 -0.018068931816671113}, {-0.0005694673457622212, 0.000994406158587129, 
 0.9759893717352905, 0.0010477086988613595}, {-0.002336710868526431, 
 -0.09838708485850482, 0.0010926628845528625, 0.005061679558387967}}, 
 {{-0.5180621066845772, -0.0021504252129179997, 0.0022816219493829713, 
 0.0002705642417958685}, {-0.00228991787021158, 0.004971921208930281, 
 -0.09656940458214879, 0.0009852268743127646}, {0.0021482833427725052, 
 -0.017800130387670927, 0.005056331972314035, 0.0009818293747811083}, 
 {-0.00044590613677684867, 0.0009958476835454516, 0.0009524347111783565, 
 0.976048676680634}}}, {{{-0.5221793856962937, 0.0006599352825493044, 
 -0.00219111947608822, 0.0023600007252592915}, {0.00004138181859823816, 
 0.9760415479267698, 0.0009730099674269275, 0.001132603560679748}, 
 {-0.0022513153676818262, 0.0009979765611535544, 0.005230478995856658, 
 -0.09860226680559189}, {0.002265588444466146, 0.0011016067837340358, 
 -0.01816218222718178, 0.005042947858857963}}, {{-0.522687781808308, 
 0.0022464786367659244, -0.000028689706447767996, -0.0023004534950399084}, 
 {0.0021706572961979094, 0.005220436943780459, 0.0009570307061142356, 
 -0.01815581591717247}, {-0.0005705250190151456, 0.0010377552895298465, 
 0.9760314646650442, 0.001087683436338233}, {-0.002306573282656208, 
 -0.09884272757603427, 0.001143363486498321, 0.005047027214001077}}, 
 {{-0.516681551685477, -0.0022596829962762376, 0.0022690423435635905, 
 0.0002953287625046991}, {-0.0021990798164850606, 0.005053646179155217, 
 -0.09674211559891549, 0.0009871854071799458}, {0.002180450588325053, 
 -0.017640300794093747, 0.005084808725876168, 0.0009127079636975972}, 
 {-0.0002982988597507467, 0.0009543271303480579, 0.0010092024131114112, 
 0.9758817339346763}}}, {{{-0.5228575726125384, 0.0005156728009823044, 
 -0.002166102175552105, 0.002365979443600132}, {-0.000033373076049594655, 
 0.9760779952443981, 0.0010031965349582954, 0.0011480294955680185}, 
 {-0.002299694407920171, 0.0010213313367057933, 0.005212829304984602, 
 -0.09876291608044804}, {0.002316575026377235, 0.0010817202541230824, 
 -0.018130552672259527, 0.005035501091138963}}, {{-0.5212476761706041, 
 0.002288607427687338, 0.000017842949219572406, -0.002357882794552444}, 
 {0.0022113934373625983, 0.005147845261541882, 0.0009560732368510733, 
 -0.018026729188896678}, {-0.000512687883511492, 0.0010187248068806384, 
 0.9759947730313189, 0.001051977172863082}, {-0.0023429055939302797, 
 -0.09850019162494142, 0.0011155016945931127, 0.005054503241535644}}, 
 {{-0.5178754068105189, -0.00219115348128794, 0.002218675899737657, 
 0.00034337173652442123}, {-0.002262384225740757, 0.005065118736867293, 
 -0.09687283313027868, 0.0009990413783966016}, {0.002233120865721635, 
 -0.01770142841994036, 0.005027203086391024, 0.0009734005758062649}, 
 {-0.0002523215875223786, 0.0009396492615688606, 0.0010016777362471432, 
 0.9759619172897877}}}, {{{-0.5204168389335295, 0.0005722435123405995, 
 -0.0022233981412431735, 0.0024485697170757614}, {-0.0000808427101590331, 
 0.9760577657479096, 0.0009747464742708787, 0.001071736570476896}, 
 {-0.0022863922917225957, 0.0009758146054063901, 0.00519376390786778, 
 -0.09804548437139558}, {0.002296597377235679, 0.0010690299680880114, 
 -0.018084707373296264, 0.005037496920838649}}, {{-0.5243283727855835, 
 0.0022246126123072357, 0.00010267599795436681, -0.0022648706924973663}, 
 {0.0022152083893853328, 0.005171908719108401, 0.0010235489384023844, 
 -0.018242241974216436}, {-0.0005363507815083696, 0.001037623516873741, 
 0.976186224878757, 0.0010884192065253257}, {-0.00238029738958218, 
 -0.09911544071609209, 0.0011631412915025397, 0.005024154774067427}}, 
 {{-0.5174988273644756, -0.002201122648105705, 0.002181438545523465, 
 0.0001840366232625686}, {-0.00221285644926834, 0.005005799463205246, 
 -0.09704132190231887, 0.001033148993280986}, {0.002242391912655531, 
 -0.017627219688461572, 0.005098999519877589, 0.0009140083859507424}, 
 {-0.0003430188925658168, 0.000928556281897461, 0.0010050852552685116, 
 0.9759051598161355}}}, {{{-0.5221141690032887, 0.0006500945105868887, 
 -0.002240524513033395, 0.0021531717095767413}, {0.00014371424098602963, 
 0.9759360360745043, 0.0008719609016347041, 0.001187266080304341}, 
 {-0.0021511735998409713, 0.0010409735304641695, 0.0052963895311387505, 
 -0.0991556515450211}, {0.002418885147151783, 0.00103689599561211, 
 -0.017997421568213125, 0.00507187686416112}}, {{-0.5197064773780184, 
 0.002254106128904197, -0.000046668571359529683, -0.0022289797089628353}, 
 {0.0021443558267787454, 0.005243639991988732, 0.0010221699875644355, 
 -0.018246043434499457}, {-0.0007145407028477413, 0.0008826027122232855, 
 0.9759340585714531, 0.0011146783208186254}, {-0.0024357822908387308, 
 -0.09770054548775876, 0.0010889659156865877, 0.005043556255798922}}, 
 {{-0.5199180340987363, -0.0022249034750677268, 0.002304505902089829, 
 0.0002685982328869496}, {-0.0022380122363677333, 0.004992346672716161, 
 -0.09719478306371954, 0.0010226274797305861}, {0.0021383754685201112, 
 -0.017756296517492363, 0.005015094077262538, 0.0009223554132812615}, 
 {-0.0003659467519486407, 0.000992278429364355, 0.0010312757511071276, 
 0.9760809472625064}}}, {{{-0.5246078995967609, 0.0005955999535452018, 
 -0.0021285551726507525, 0.0024462492125972763}, {-0.00006803640245657928, 
 0.9762546189465305, 0.0010814986107726423, 0.0011470290493181287}, 
 {-0.0023435914725012763, 0.0010175435737720651, 0.005149848334381887, 
 -0.09860381059865082}, {0.0021877549960167214, 0.001148900603118476, 
 -0.01828856224304835, 0.004966189745097235}}, {{-0.5232593411728076, 
 0.0021933554923367236, 3.0841353318376887*^-6, -0.002387658723348286}, 
 {0.002307402760379765, 0.005167404446675144, 0.0008811047223554741, 
 -0.017945502277673664}, {-0.0003851851205169714, 0.0011478261504902425, 
 0.9759558612607264, 0.000990696166916771}, {-0.002180882094005222, 
 -0.099944470694422, 0.001172798666227627, 0.005119661165887429}}, 
 {{-0.5139054016183258, -0.002132893206944459, 0.0022384565327691645, 
 0.00028824742098822084}, {-0.0023160739983091702, 0.005078551387363395, 
 -0.0958523288915154, 0.0009418340323325732}, {0.0021961046367253456, 
 -0.01762747974064532, 0.005127439903444383, 0.0009764889952008486}, 
 {-0.0003297625420570341, 0.000938505438508488, 0.0009153996750987908, 
 0.9757714765755136}}}, {{{-0.517551607804345, 0.0006094281059852961, 
 -0.002196718054081519, 0.0023284660652571126}, {-0.00002925949531489336, 
 0.9758851072119987, 0.0009239255578494162, 0.0010283724022073447}, 
 {-0.002264917275706206, 0.0009250061900593686, 0.0052305771464020755, 
 -0.09745518569778881}, {0.0022927352430688525, 0.0010400227962875598, 
 -0.01796510570579601, 0.0050678153810027006}}, {{-0.5253102867813031, 
 0.002317067292131002, 0.00008359628918397062, -0.0021323011550274636}, 
 {0.0021439460437757832, 0.00513829396721007, 0.0011027992435151384, 
 -0.018385704305734267}, {-0.0006111159611539524, 0.0010140922735209813, 
 0.9762683099646735, 0.0011499515409475064}, {-0.0024510356223293615, 
 -0.09882565683303483, 0.0011620266084631427, 0.0049783587914946645}}, 
 {{-0.5193940187864136, -0.00230350270115198, 0.002125983794321073, 
 0.00015325876095527837}, {-0.0021355052552684745, 0.005033650824557836, 
 -0.09786898901164319, 0.001087407702445391}, {0.0022881779849554134, 
 -0.01759508119074678, 0.005093367312653678, 0.000872233644474268}, 
 {-0.00027157307817807794, 0.0008996349692161492, 0.0010735333880714248, 
 0.9759452044537172}}}, {{{-0.5240308197554889, 0.0004913670786541975, 
 -0.002276318325075744, 0.0022068711010027474}, {0.00005893696555300476, 
 0.9760622656885768, 0.0009160437965396616, 0.0012009133255933533}, 
 {-0.0021707464551792553, 0.0011120181377468614, 0.0052031001546761204, 
 -0.09965966953708762}, {0.002382249493890857, 0.001024553507459434, 
 -0.018010636709910148, 0.0050541030497822485}}, {{-0.5175763770614659, 
 0.0022663596912414876, 0.00004837145828734799, -0.0022839269368696217}, 
 {0.002203229585959926, 0.0052078621818635136, 0.0009453336428611091, 
 -0.01799707584612793}, {-0.0005890094050576881, 0.0009295022517737939, 
 0.9758771278545756, 0.0010356517940889234}, {-0.0023271192890270613, 
 -0.09749141297220679, 0.0010345934508297439, 0.005070998567504584}}, 
 {{-0.5203745158775229, -0.002133146931658377, 0.002329853685923336, 
 0.0003495226698787959}, {-0.002335071830830227, 0.0049964181661032525, 
 -0.09701535927643427, 0.0009970808382504012}, {0.002119869302031884, 
 -0.017944379454910994, 0.0050119387773080015, 0.001019514895499861}, 
 {-0.0003905560252965316, 0.0010292628819988474, 0.0009857481431384159, 
 0.9761615920031246}}}, {{{-0.5237200030578026, 0.0006494828116633538, 
 -0.0021331170346977194, 0.0024366979315638255}, {-0.000067926620418067, 
 0.9762008180347399, 0.0010628543633705299, 0.0011269240470188238}, 
 {-0.002315132566463049, 0.0009975867739121422, 0.0051724383433885465, 
 -0.09847820098006008}, {0.002169083600900811, 0.0011561052661041243, 
 -0.01830865511120649, 0.004991095377188113}}, {{-0.5239423422572943, 
 0.0021863276191846693, -0.00007902404889032798, -0.0023747767663141075}, 
 {0.0022447009217431988, 0.005205907164396642, 0.0009037304830391272, 
 -0.01806876395508143}, {-0.0005266226824140458, 0.0011105955582511298, 
 0.9760349541958058, 0.0010508209738668787}, {-0.0021907134120970236, 
 -0.09960067452915486, 0.0011876788680314568, 0.005062658170716369}}, 
 {{-0.513913513313928, -0.0022371103828645413, 0.0022476798152426445, 
 0.00029637675024294155}, {-0.002231626699015936, 0.00508083575197704, 
 -0.09608454587698595, 0.0009481193467041339}, {0.002194178407530129, 
 -0.01758579364866561, 0.005132394203812059, 0.0009212111056270846}, 
 {-0.00030932195698197185, 0.0009380621693263222, 0.0009571564639980668, 
 0.9757747253796133}}}, {{{-0.5188312077061612, 0.0005881794206599755, 
 -0.0021954919861372356, 0.0023407651676474817}, {0.00007372946800137254, 
 0.9758636670331448, 0.0009199156278582552, 0.0010944287502777797}, 
 {-0.0022537421258247365, 0.0009440681881854492, 0.005253157352493782, 
 -0.09795746064778998}, {0.002293711817017093, 0.0010307220283914263, 
 -0.017933402453991193, 0.00506305139745808}}, {{-0.523244718500578, 
 0.002352254240161421, 0.0000975974846006317, -0.0022174340767201744}, 
 {0.00214451978686285, 0.005136812934972313, 0.0010681420678742694, 
 -0.018272801979800562}, {-0.0005691343293461455, 0.0009891089223414448, 
 0.9761558510935135, 0.0011264946391678133}, {-0.0024230758918110684, 
 -0.09844673153699242, 0.001122815197586475, 0.005009493290400397}}, 
 {{-0.5199781596815067, -0.0022565981938491866, 0.0021475503326503953, 
 0.0002505676568884725}, {-0.0021850104777933347, 0.0050605899426312715, 
 -0.09779136214190316, 0.00107427556993642}, {0.002266582970208149, 
 -0.017653626996423477, 0.005052701529921022, 0.0009096826113450067}, 
 {-0.0002088886440044871, 0.0009102822621642793, 0.0010774070694751059, 
 0.9759713980298282}}}, {{{-0.523548818044989, 0.0005135338499146329, 
 -0.0022620683136086706, 0.0023261055020714185}, {-0.00004410833936303952, 
 0.9761484531694986, 0.0009588806750771316, 0.0011519351422127776}, 
 {-0.0022203728686663806, 0.0010752376470813307, 0.0051898170557239925, 
 -0.09912732432241048}, {0.002368484614123349, 0.001059090002774613, 
 -0.018109511140900297, 0.0050349131846955915}}, {{-0.5204400895966812, 
 0.0022272174530288944, 0.0000381022109751196, -0.002319503528261369}, 
 {0.0022218486227726336, 0.005203912791494192, 0.0009423191263653345, 
 -0.01806893181665336}, {-0.0005694673457634653, 0.0009944061585976825, 
 0.9759893717352589, 0.0010477086988606081}, {-0.0023367108685266916, 
 -0.09838708485851327, 0.0010926628845481217, 0.0050616795583530135}}, 
 {{-0.518062106684554, -0.002150425212918346, 0.0022816219493939985, 
 0.00027056424179112623}, {-0.0022899178702069697, 0.004971921208923795, 
 -0.0965694045820877, 0.0009852268743080295}, {0.002148283342760832, 
 -0.017800130387685343, 0.005056331972310202, 0.0009818293747771228}, 
 {-0.0004459061367783422, 0.000995847683537362, 0.0009524347111758154, 
 0.9760486766806212}}}, {{{-0.5221793856962649, 0.000659935282555576, 
 -0.0021911194760877973, 0.0023600007252626426}, {0.00004138181860685441, 
 0.9760415479268089, 0.0009730099674138751, 0.0011326035606808364}, 
 {-0.002251315367667004, 0.0009979765611543487, 0.005230478995863563, 
 -0.09860226680560374}, {0.002265588444461057, 0.0011016067837276472, 
 -0.01816218222717737, 0.005042947858869178}}, {{-0.5226877818082245, 
 0.00224647863677052, -0.000028689706444355904, -0.00230045349504135}, 
 {0.0021706572961827488, 0.005220436943780396, 0.0009570307061216364, 
 -0.01815581591719114}, {-0.0005705250190190447, 0.0010377552895311903, 
 0.976031464665062, 0.0010876834363613339}, {-0.00230657328265617, 
 -0.09884272757600508, 0.0011433634864869199, 0.005047027214016692}}, 
 {{-0.5166815516852681, -0.002259682996287728, 0.0022690423435672348, 
 0.0002953287625053522}, {-0.0021990798164789626, 0.0050536461791607385, 
 -0.09674211559894229, 0.000987185407176942}, {0.002180450588311362, 
 -0.017640300794104283, 0.00508480872587543, 0.0009127079636815447}, 
 {-0.0002982988597504262, 0.0009543271303312023, 0.0010092024131084895, 
 0.975881733934681}}}, {{{-0.5228575726127458, 0.0005156728009761182, 
 -0.0021661021755663857, 0.0023659794435988866}, {-0.00003337307603911361, 
 0.9760779952443741, 0.0010031965349429654, 0.0011480294955504172}, 
 {-0.0022996944079084008, 0.0010213313366952271, 0.005212829304945626, 
 -0.09876291608047083}, {0.0023165750263835073, 0.001081720254120684, 
 -0.018130552672266986, 0.0050355010911192115}}, {{-0.5212476761705228, 
 0.002288607427709286, 0.000017842949230644577, -0.0023578827945501648}, 
 {0.0022113934373437522, 0.0051478452615427205, 0.0009560732368407165, 
 -0.01802672918889819}, {-0.0005126878835206302, 0.0010187248068852508, 
 0.9759947730313278, 0.0010519771728674792}, {-0.0023429055939364327, 
 -0.09850019162493724, 0.001115501694613198, 0.005054503241542081}}, 
 {{-0.5178754068106425, -0.002191153481312124, 0.0022186758997446497, 
 0.0003433717365179976}, {-0.0022623842257380555, 0.005065118736858883, 
 -0.0968728331302608, 0.0009990413784016004}, {0.0022331208657107777, 
 -0.017701428419947443, 0.005027203086379238, 0.0009734005758312715}, 
 {-0.0002523215875182282, 0.0009396492615793335, 0.0010016777362292018, 
 0.9759619172898099}}}, {{{-0.5204168389334436, 0.000572243512337883, 
 -0.0022233981412538516, 0.002448569717081283}, {-0.00008084271014698578, 
 0.9760577657479163, 0.0009747464742810611, 0.0010717365704883584}, 
 {-0.002286392291706903, 0.0009758146053839127, 0.005193763907896597, 
 -0.09804548437140419}, {0.0022965973772409534, 0.0010690299680801017, 
 -0.01808470737327519, 0.005037496920858118}}, {{-0.524328372785786, 
 0.0022246126123217883, 0.00010267599795841647, -0.002264870692492969}, 
 {0.0022152083893872956, 0.0051719087190734885, 0.0010235489383804831, 
 -0.01824224197423574}, {-0.0005363507815034737, 0.0010376235168979373, 
 0.9761862248787274, 0.0010884192065407632}, {-0.002380297389570786, 
 -0.09911544071611028, 0.001163141291481846, 0.0050241547740497786}}, 
